B3[1, 1, 1, 0]
B3[1, 1, 1, 1]
A1[-2, 1, 1, 1]
A1[-1, 0, 1, 1]
A1[-1, 1, 0, 1]
A1[-1, 1, 1, 0]
A1[0, -1, 1, 1]
A1[0, 0, 0, 1]
A1[0, 0, 0, 2]
A1[0, 0, 1, 0]
A1[0, 1, -1, 1]
A1[0, 1, 0, 0]
A1[0, 1, 1, -1]
A5[-2, 1, 1, 1]
A5[-1, 0, 1, 1]
A5[-1, 1, 0, 1]
A5[-1, 1, 1, 0]
A5[-1, 1, 1, 1]
A5[0, -1, 1, 1]
A5[0, 0, 0, 1]
A5[0, 0, 1, 0]
A5[0, 0, 1, 1]
A5[0, 1, -1, 1]
A5[0, 1, 0, 0]
A5[0, 1, 0, 1]
A5[0, 1, 1, -1]
A5[0, 1, 1, 0]
A5[0, 1, 1, 1]
A5[0, 0, 0, 1]
A5[0, 0, 0, 1]
A5[-2, 1, 1, 1]
A5[-1, 0, 1, 1]
A5[-1, 1, 0, 1]
A5[-1, 1, 1, 0]
A5[-1, 1, 1, 1]
A5[0, -1, 1, 1]
A5[0, 0, 0, 1]
A5[0, 0, 1, 0]
A5[0, 0, 1, 1]
A5[0, 1, -1, 1]
A5[0, 1, 0, 0]
A5[0, 1, 0, 1]
A5[0, 1, 1, -1]
A5[0, 1, 1, 0]
A5[0, 1, 1, 1]
A4[-2, 0, 1, 0]
A4[-2, 1, 0, 0]
A4[-2, 1, 1, 0]
A4[-1, -1, 1, 0]
A4[-1, 0, 0, 0]
A4[-1, 0, 1, -1]
A4[-1, 0, 1, 0]
A4[-1, 1, -1, 0]
A4[-1, 1, 0, -1]
A4[-1, 1, 0, 0]
A4[-1, 1, 1, -1]
A4[-1, 1, 1, 0]
A4[0, -2, 1, 0]
A4[0, -1, 0, 0]
A4[0, -1, 1, -1]
A4[0, -1, 1, 0]
A4[0, 0, -1, 0]
A4[0, 0, 0, -1]
A4[0, 0, 0, 0]
A4[0, 0, 1, -2]
A4[0, 0, 1, -1]
A4[0, 0, 1, 0]
A4[0, 1, -2, 0]
A4[0, 1, -1, -1]
A4[0, 1, -1, 0]
A4[0, 1, 0, -2]
A4[0, 1, 0, -1]
A4[0, 1, 0, 0]
A4[0, 1, 1, -2]
A4[0, 1, 1, -1]
A4[0, 1, 1, 0]
A3[-2, 0, 1, 0]
A3[-2, 1, 0, 0]
A3[-2, 1, 1, 0]
A3[-1, -1, 1, 0]
A3[-1, 0, 0, 0]
A3[-1, 0, 1, -1]
A3[-1, 0, 1, 0]
A3[-1, 1, -1, 0]
A3[-1, 1, 0, -1]
A3[-1, 1, 0, 0]
A3[-1, 1, 1, -1]
A3[-1, 1, 1, 0]
A3[0, -2, 1, 0]
A3[0, -1, 0, 0]
A3[0, -1, 1, -1]
A3[0, -1, 1, 0]
A3[0, 0, -1, 0]
A3[0, 0, 0, -1]
A3[0, 0, 0, 0]
A3[0, 0, 1, -2]
A3[0, 0, 1, -1]
A3[0, 0, 1, 0]
A3[0, 1, -2, 0]
A3[0, 1, -1, -1]
A3[0, 1, -1, 0]
A3[0, 1, 0, -2]
A3[0, 1, 0, -1]
A3[0, 1, 0, 0]
A3[0, 1, 1, -2]
A3[0, 1, 1, -1]
A3[0, 1, 1, 0]
A3[-2, 0, 1, 0]
A3[-2, 1, 0, 0]
A3[-2, 1, 1, 0]
A3[-1, -1, 1, 0]
A3[-1, 0, 0, 0]
A3[-1, 0, 1, -1]
A3[-1, 0, 1, 0]
A3[-1, 1, -1, 0]
A3[-1, 1, 0, -1]
A3[-1, 1, 0, 0]
A3[-1, 1, 1, -1]
A3[-1, 1, 1, 0]
A3[0, -2, 1, 0]
A3[0, -1, 0, 0]
A3[0, -1, 1, -1]
A3[0, -1, 1, 0]
A3[0, 0, -1, 0]
A3[0, 0, 0, -1]
A3[0, 0, 0, 0]
A3[0, 0, 1, -2]
A3[0, 0, 1, -1]
A3[0, 0, 1, 0]
A3[0, 1, -2, 0]
A3[0, 1, -1, -1]
A3[0, 1, -1, 0]
A3[0, 1, 0, -2]
A3[0, 1, 0, -1]
A3[0, 1, 0, 0]
A3[0, 1, 1, -2]
A3[0, 1, 1, -1]
A3[0, 1, 1, 0]
A3[1, -1, 1, 0]
A3[1, 0, 0, 0]
A3[1, 0, 1, -1]
A3[1, 0, 1, 0]
A3[1, 1, -1, 0]
A3[1, 1, 0, -1]
A3[1, 1, 0, 0]
A3[1, 1, 1, -2]
A3[1, 1, 1, -1]
A3[1, 1, 1, 0]
A1[1, -1, 1, 0]
A1[1, 0, 0, 0]
A1[1, 0, 1, -1]
A1[1, 1, -1, 0]
A1[1, 1, 0, -1]
A1[1, 1, 1, -2]
A1[2, 0, 0, 0]
A3[-2, 1, 1, 1]
A3[-1, 0, 1, 1]
A3[-1, 1, 0, 1]
A3[-1, 1, 1, 1]
A3[0, -1, 1, 1]
A3[0, 0, 0, 1]
A3[0, 0, 1, 1]
A3[0, 1, -1, 1]
A3[0, 1, 0, 1]
A3[0, 1, 1, 1]
A4[-1, 1, 1, 1]
A4[0, 1, 1, 1]
A2[0, 0, 1, 0]
A2[0, 0, 1, 0]
A2[-2, 0, 1, 0]
A2[-1, -1, 1, 0]
A2[-1, 0, 0, 0]
A2[-1, 0, 1, -1]
A2[-1, 0, 1, 0]
A2[0, -2, 1, 0]
A2[0, -1, 0, 0]
A2[0, -1, 1, -1]
A2[0, -1, 1, 0]
A2[0, 0, -1, 0]
A2[0, 0, 0, -1]
A2[0, 0, 0, 0]
A2[0, 0, 1, -2]
A2[0, 0, 1, -1]
A2[0, 0, 1, 0]
A2[-2, 0, 1, 0]
A2[-1, -1, 1, 0]
A2[-1, 0, 0, 0]
A2[-1, 0, 1, -1]
A2[-1, 0, 1, 0]
A2[0, -2, 1, 0]
A2[0, -1, 0, 0]
A2[0, -1, 1, -1]
A2[0, -1, 1, 0]
A2[0, 0, -1, 0]
A2[0, 0, 0, -1]
A2[0, 0, 0, 0]
A2[0, 0, 1, -2]
A2[0, 0, 1, -1]
A1[-2, 1, 1, 0]
A1[-1, 0, 1, 0]
A1[-1, 1, 0, 0]
A1[-1, 1, 1, -1]
A1[0, -1, 1, 0]
A1[0, 0, 0, 0]
A1[0, 0, 1, -1]
A1[0, 1, -1, 0]
A1[0, 1, 0, -1]
A1[0, 1, 1, -2]
A3[-2, 1, 1, 0]
A3[-1, 0, 1, 0]
A3[-1, 1, 0, 0]
A3[-1, 1, 1, -1]
A3[-1, 1, 1, 0]
A3[0, -1, 1, 0]
A3[0, 0, 0, 0]
A3[0, 0, 1, -1]
A3[0, 0, 1, 0]
A3[0, 1, -1, 0]
A3[0, 1, 0, -1]
A3[0, 1, 0, 0]
A3[0, 1, 1, -2]
A3[0, 1, 1, -1]
A3[0, 1, 1, 0]
A4[-2, 1, 1, 0]
A4[-1, 0, 1, 0]
A4[-1, 1, 0, 0]
A4[-1, 1, 1, -1]
A4[-1, 1, 1, 0]
A4[0, -1, 1, 0]
A4[0, 0, 0, 0]
A4[0, 0, 1, -1]
A4[0, 0, 1, 0]
A4[0, 1, -1, 0]
A4[0, 1, 0, -1]
A4[0, 1, 0, 0]
A4[0, 1, 1, -2]
A4[0, 1, 1, -1]
A4[0, 1, 1, 0]
A4[-2, 1, 1, 0]
A4[-1, 0, 1, 0]
A4[-1, 1, 0, 0]
A4[-1, 1, 1, -1]
A4[-1, 1, 1, 0]
A4[0, -1, 1, 0]
A4[0, 0, 0, 0]
A4[0, 0, 1, -1]
A4[0, 0, 1, 0]
A4[0, 1, -1, 0]
A4[0, 1, 0, -1]
A4[0, 1, 0, 0]
A4[0, 1, 1, -2]
A4[0, 1, 1, -1]
A4[0, 1, 1, 0]
A3[-2, -1, 1, 0]
A3[-2, 0, 0, 0]
A3[-2, 1, -1, 0]
A3[-1, -2, 1, 0]
A3[-1, -1, 0, 0]
A3[-1, -1, 1, -1]
A3[-1, 0, -1, 0]
A3[-1, 0, 0, -1]
A3[-1, 1, -2, 0]
A3[-1, 1, -1, -1]
A3[0, -3, 1, 0]
A3[0, -2, 0, 0]
A3[0, -2, 1, -1]
A3[0, -1, -1, 0]
A3[0, -1, 0, -1]
A3[0, -1, 1, -2]
A3[0, 0, -2, 0]
A3[0, 0, -1, -1]
A3[0, 0, 0, -2]
A3[0, 1, -3, 0]
A3[0, 1, -2, -1]
A3[0, 1, -1, -2]
A3[-2, -1, 1, 0]
A3[-2, 0, 0, 0]
A3[-2, 1, -1, 0]
A3[-1, -2, 1, 0]
A3[-1, -1, 0, 0]
A3[-1, -1, 1, -1]
A3[-1, 0, -1, 0]
A3[-1, 0, 0, -1]
A3[-1, 1, -2, 0]
A3[-1, 1, -1, -1]
A3[0, -3, 1, 0]
A3[0, -2, 0, 0]
A3[0, -2, 1, -1]
A3[0, -1, -1, 0]
A3[0, -1, 0, -1]
A3[0, -1, 1, -2]
A3[0, 0, -2, 0]
A3[0, 0, -1, -1]
A3[0, 0, 0, -2]
A3[0, 1, -3, 0]
A3[0, 1, -2, -1]
A3[0, 1, -1, -2]
A4[-2, -1, 1, 0]
A4[-2, 0, 0, 0]
A4[-2, 1, -1, 0]
A4[-1, -2, 1, 0]
A4[-1, -1, 0, 0]
A4[-1, -1, 1, -1]
A4[-1, 0, -1, 0]
A4[-1, 0, 0, -1]
A4[-1, 1, -2, 0]
A4[-1, 1, -1, -1]
A4[0, -3, 1, 0]
A4[0, -2, 0, 0]
A4[0, -2, 1, -1]
A4[0, -1, -1, 0]
A4[0, -1, 0, -1]
A4[0, -1, 1, -2]
A4[0, 0, -2, 0]
A4[0, 0, -1, -1]
A4[0, 0, 0, -2]
A4[0, 1, -3, 0]
A4[0, 1, -2, -1]
A4[0, 1, -1, -2]
