The user defined environment variable FERMATPATH for Fermat is set:
/home/riccardo/Programs/Fermat/ferl6/fer64
One variable is set to 1: {}
The directories for the temporary files, result files and the sector mapping files are: 
./tmp
./results
./sectormappings
Kira prepares topology: A1 and top level sector: 
511 
Kira prepares topology: B1 and top level sector: 
511 
Kira prepares topology: B2 and top level sector: 
511 
Kira prepares topology: B3 and top level sector: 
511 
Kira prepares topology: C1 and top level sector: 
511 
Kira prepares topology: D1 and top level sector: 
511 
Kira prepares topology: E1 and top level sector: 
511 
Kira prepares topology: F1 and top level sector: 
511 
Kira prepares topology: G1 and top level sector: 
511 
Kira prepares topology: G2 and top level sector: 
511 
Following reductions will be performed for the topology: A1
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: B2
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: B3
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: D1
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: E1
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: F1
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: G1
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: B1
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: C1
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: G2
Sector: 511 rmax: 9 smax: 3 

***********************************************************
Find IBP LI and symmetry relations for the topology: A1
***********************************************************

*****Generate IBP identities*******************************
There are 10 IBP identities
non trivial sector 117 5
non trivial sector 118 5
non trivial sector 119 6
non trivial sector 121 5
non trivial sector 123 6
non trivial sector 124 5
non trivial sector 125 6
non trivial sector 126 6
non trivial sector 127 7
non trivial sector 133 3
non trivial sector 134 3
non trivial sector 135 4
non trivial sector 140 3
non trivial sector 141 4
non trivial sector 142 4
non trivial sector 143 5
non trivial sector 148 3
non trivial sector 149 4
non trivial sector 150 4
non trivial sector 151 5
non trivial sector 156 4
non trivial sector 157 5
non trivial sector 158 5
non trivial sector 159 6
non trivial sector 164 3
non trivial sector 165 4
non trivial sector 166 4
non trivial sector 167 5
non trivial sector 172 4
non trivial sector 173 5
non trivial sector 174 5
non trivial sector 175 6
non trivial sector 180 4
non trivial sector 181 5
non trivial sector 182 5
non trivial sector 183 6
non trivial sector 188 5
non trivial sector 189 6
non trivial sector 190 6
non trivial sector 191 7
non trivial sector 193 3
non trivial sector 195 4
non trivial sector 196 3
non trivial sector 197 4
non trivial sector 198 4
non trivial sector 199 5
non trivial sector 200 3
non trivial sector 201 4
non trivial sector 202 4
non trivial sector 203 5
non trivial sector 204 4
non trivial sector 205 5
non trivial sector 206 5
non trivial sector 207 6
non trivial sector 209 4
non trivial sector 211 5
non trivial sector 212 4
non trivial sector 213 5
non trivial sector 214 5
non trivial sector 215 6
non trivial sector 216 4
non trivial sector 217 5
non trivial sector 218 5
non trivial sector 219 6
non trivial sector 220 5
non trivial sector 221 6
non trivial sector 222 6
non trivial sector 223 7
non trivial sector 224 3
non trivial sector 225 4
non trivial sector 226 4
non trivial sector 227 5
non trivial sector 228 4
non trivial sector 229 5
non trivial sector 230 5
non trivial sector 231 6
non trivial sector 232 4
non trivial sector 233 5
non trivial sector 234 5
non trivial sector 235 6
non trivial sector 236 5
non trivial sector 237 6
non trivial sector 238 6
non trivial sector 239 7
non trivial sector 240 4
non trivial sector 241 5
non trivial sector 242 5
non trivial sector 243 6
non trivial sector 244 5
non trivial sector 245 6
non trivial sector 246 6
non trivial sector 247 7
non trivial sector 248 5
non trivial sector 249 6
non trivial sector 250 6
non trivial sector 251 7
non trivial sector 252 6
non trivial sector 253 7
non trivial sector 254 7
non trivial sector 255 8
non trivial sector 257 2
non trivial sector 259 3
non trivial sector 260 2
non trivial sector 261 3
non trivial sector 262 3
non trivial sector 263 4
non trivial sector 265 3
non trivial sector 267 4
non trivial sector 268 3
non trivial sector 269 4
non trivial sector 270 4
non trivial sector 271 5
non trivial sector 273 3
non trivial sector 275 4
non trivial sector 276 3
non trivial sector 277 4
non trivial sector 278 4
non trivial sector 279 5
non trivial sector 281 4
non trivial sector 283 5
non trivial sector 284 4
non trivial sector 285 5
non trivial sector 286 5
non trivial sector 287 6
non trivial sector 289 3
non trivial sector 291 4
non trivial sector 292 3
non trivial sector 293 4
non trivial sector 294 4
non trivial sector 295 5
non trivial sector 297 4
non trivial sector 299 5
non trivial sector 300 4
non trivial sector 301 5
non trivial sector 302 5
non trivial sector 303 6
non trivial sector 305 4
non trivial sector 307 5
non trivial sector 308 4
non trivial sector 309 5
non trivial sector 310 5
non trivial sector 311 6
non trivial sector 313 5
non trivial sector 315 6
non trivial sector 316 5
non trivial sector 317 6
non trivial sector 318 6
non trivial sector 319 7
non trivial sector 321 3
non trivial sector 323 4
non trivial sector 324 3
non trivial sector 325 4
non trivial sector 326 4
non trivial sector 327 5
non trivial sector 329 4
non trivial sector 331 5
non trivial sector 332 4
non trivial sector 333 5
non trivial sector 334 5
non trivial sector 335 6
non trivial sector 337 4
non trivial sector 339 5
non trivial sector 340 4
non trivial sector 341 5
non trivial sector 342 5
non trivial sector 343 6
non trivial sector 345 5
non trivial sector 347 6
non trivial sector 348 5
non trivial sector 349 6
non trivial sector 350 6
non trivial sector 351 7
non trivial sector 353 4
non trivial sector 355 5
non trivial sector 356 4
non trivial sector 357 5
non trivial sector 358 5
non trivial sector 359 6
non trivial sector 361 5
non trivial sector 363 6
non trivial sector 364 5
non trivial sector 365 6
non trivial sector 366 6
non trivial sector 367 7
non trivial sector 369 5
non trivial sector 371 6
non trivial sector 372 5
non trivial sector 373 6
non trivial sector 374 6
non trivial sector 375 7
non trivial sector 377 6
non trivial sector 379 7
non trivial sector 380 6
non trivial sector 381 7
non trivial sector 382 7
non trivial sector 383 8
non trivial sector 385 3
non trivial sector 387 4
non trivial sector 388 3
non trivial sector 389 4
non trivial sector 390 4
non trivial sector 391 5
non trivial sector 392 3
non trivial sector 393 4
non trivial sector 394 4
non trivial sector 395 5
non trivial sector 396 4
non trivial sector 397 5
non trivial sector 398 5
non trivial sector 399 6
non trivial sector 401 4
non trivial sector 403 5
non trivial sector 404 4
non trivial sector 405 5
non trivial sector 406 5
non trivial sector 407 6
non trivial sector 408 4
non trivial sector 409 5
non trivial sector 410 5
non trivial sector 411 6
non trivial sector 412 5
non trivial sector 413 6
non trivial sector 414 6
non trivial sector 415 7
non trivial sector 416 3
non trivial sector 417 4
non trivial sector 418 4
non trivial sector 419 5
non trivial sector 420 4
non trivial sector 421 5
non trivial sector 422 5
non trivial sector 423 6
non trivial sector 424 4
non trivial sector 425 5
non trivial sector 426 5
non trivial sector 427 6
non trivial sector 428 5
non trivial sector 429 6
non trivial sector 430 6
non trivial sector 431 7
non trivial sector 432 4
non trivial sector 433 5
non trivial sector 434 5
non trivial sector 435 6
non trivial sector 436 5
non trivial sector 437 6
non trivial sector 438 6
non trivial sector 439 7
non trivial sector 440 5
non trivial sector 441 6
non trivial sector 442 6
non trivial sector 443 7
non trivial sector 444 6
non trivial sector 445 7
non trivial sector 446 7
non trivial sector 447 8
non trivial sector 449 4
non trivial sector 451 5
non trivial sector 452 4
non trivial sector 453 5
non trivial sector 454 5
non trivial sector 455 6
non trivial sector 456 4
non trivial sector 457 5
non trivial sector 458 5
non trivial sector 459 6
non trivial sector 460 5
non trivial sector 461 6
non trivial sector 462 6
non trivial sector 463 7
non trivial sector 465 5
non trivial sector 467 6
non trivial sector 468 5
non trivial sector 469 6
non trivial sector 470 6
non trivial sector 471 7
non trivial sector 472 5
non trivial sector 473 6
non trivial sector 474 6
non trivial sector 475 7
non trivial sector 476 6
non trivial sector 477 7
non trivial sector 478 7
non trivial sector 479 8
non trivial sector 480 4
non trivial sector 481 5
non trivial sector 482 5
non trivial sector 483 6
non trivial sector 484 5
non trivial sector 485 6
non trivial sector 486 6
non trivial sector 487 7
non trivial sector 488 5
non trivial sector 489 6
non trivial sector 490 6
non trivial sector 491 7
non trivial sector 492 6
non trivial sector 493 7
non trivial sector 494 7
non trivial sector 495 8
non trivial sector 496 5
non trivial sector 497 6
non trivial sector 498 6
non trivial sector 499 7
non trivial sector 500 6
non trivial sector 501 7
non trivial sector 502 7
non trivial sector 503 8
non trivial sector 504 6
non trivial sector 505 7
non trivial sector 506 7
non trivial sector 507 8
non trivial sector 508 7
non trivial sector 509 8
non trivial sector 510 8
non trivial sector 511 9

Non trivial sectors in total: 380
Trivial sectors in total: 132
( 0.0 s )

Search symmetry relations: 

( 0.0 s )
***********************************************************
Find IBP LI and symmetry relations for the topology: B2
***********************************************************

*****Generate IBP identities*******************************
There are 10 IBP identities
( 0.0 s )

*****Generate LI identities********************************
There are 3 LI identities
( 0.0 s )

*****Search trivial sectors********************************
non trivial sector 9 2
non trivial sector 11 3
non trivial sector 13 3
non trivial sector 14 3
non trivial sector 15 4
non trivial sector 17 2
non trivial sector 19 3
non trivial sector 21 3
non trivial sector 22 3
non trivial sector 23 4
non trivial sector 25 3
non trivial sector 27 4
non trivial sector 29 4
non trivial sector 30 4
non trivial sector 31 5
non trivial sector 33 2
non trivial sector 35 3
non trivial sector 37 3
non trivial sector 38 3
non trivial sector 39 4
non trivial sector 40 2
non trivial sector 41 3
non trivial sector 42 3
non trivial sector 43 4
non trivial sector 44 3
non trivial sector 45 4
non trivial sector 46 4
non trivial sector 47 5
non trivial sector 48 2
non trivial sector 49 3
non trivial sector 50 3
non trivial sector 51 4
non trivial sector 52 3
non trivial sector 53 4
non trivial sector 54 4
non trivial sector 55 5
non trivial sector 56 3
non trivial sector 57 4
non trivial sector 58 4
non trivial sector 59 5
non trivial sector 60 4
non trivial sector 61 5
non trivial sector 62 5
non trivial sector 63 6
non trivial sector 73 3
non trivial sector 75 4
non trivial sector 77 4
non trivial sector 78 4
non trivial sector 79 5
non trivial sector 81 3
non trivial sector 83 4
non trivial sector 85 4
non trivial sector 86 4
non trivial sector 87 5
non trivial sector 89 4
non trivial sector 91 5
non trivial sector 93 5
non trivial sector 94 5
non trivial sector 95 6
non trivial sector 97 3
non trivial sector 98 3
non trivial sector 99 4
non trivial sector 100 3
non trivial sector 101 4
non trivial sector 102 4
non trivial sector 103 5
non trivial sector 104 3
non trivial sector 105 4
non trivial sector 106 4
non trivial sector 107 5
non trivial sector 108 4
non trivial sector 109 5
non trivial sector 110 5
non trivial sector 111 6
non trivial sector 112 3
non trivial sector 113 4
non trivial sector 114 4
non trivial sector 115 5
non trivial sector 116 4
non trivial sector 117 5
non trivial sector 118 5
non trivial sector 119 6
non trivial sector 120 4
non trivial sector 121 5
non trivial sector 122 5
non trivial sector 123 6
non trivial sector 124 5
non trivial sector 125 6
non trivial sector 126 6
non trivial sector 127 7
non trivial sector 137 3
non trivial sector 138 3
non trivial sector 139 4
non trivial sector 140 3
non trivial sector 141 4
non trivial sector 142 4
non trivial sector 143 5
non trivial sector 145 3
non trivial sector 146 3
non trivial sector 147 4
non trivial sector 148 3
non trivial sector 149 4
non trivial sector 150 4
non trivial sector 151 5
non trivial sector 153 4
non trivial sector 154 4
non trivial sector 155 5
non trivial sector 156 4
non trivial sector 157 5
non trivial sector 158 5
non trivial sector 159 6
non trivial sector 161 3
non trivial sector 162 3
non trivial sector 163 4
non trivial sector 164 3
non trivial sector 165 4
non trivial sector 166 4
non trivial sector 167 5
non trivial sector 168 3
non trivial sector 169 4
non trivial sector 170 4
non trivial sector 171 5
non trivial sector 172 4
non trivial sector 173 5
non trivial sector 174 5
non trivial sector 175 6
non trivial sector 176 3
non trivial sector 177 4
non trivial sector 178 4
non trivial sector 179 5
non trivial sector 180 4
non trivial sector 181 5
non trivial sector 182 5
non trivial sector 183 6
non trivial sector 184 4
non trivial sector 185 5
non trivial sector 186 5
non trivial sector 187 6
non trivial sector 188 5
non trivial sector 189 6
non trivial sector 190 6
non trivial sector 191 7
non trivial sector 201 4
non trivial sector 202 4
non trivial sector 203 5
non trivial sector 204 4
non trivial sector 205 5
non trivial sector 206 5
non trivial sector 207 6
non trivial sector 209 4
non trivial sector 210 4
non trivial sector 211 5
non trivial sector 212 4
non trivial sector 213 5
non trivial sector 214 5
non trivial sector 215 6
non trivial sector 217 5
non trivial sector 218 5
non trivial sector 219 6
non trivial sector 220 5
non trivial sector 221 6
non trivial sector 222 6
non trivial sector 223 7
non trivial sector 224 3
non trivial sector 225 4
non trivial sector 226 4
non trivial sector 227 5
non trivial sector 228 4
non trivial sector 229 5
non trivial sector 230 5
non trivial sector 231 6
non trivial sector 232 4
non trivial sector 233 5
non trivial sector 234 5
non trivial sector 235 6
non trivial sector 236 5
non trivial sector 237 6
non trivial sector 238 6
non trivial sector 239 7
non trivial sector 240 4
non trivial sector 241 5
non trivial sector 242 5
non trivial sector 243 6
non trivial sector 244 5
non trivial sector 245 6
non trivial sector 246 6
non trivial sector 247 7
non trivial sector 248 5
non trivial sector 249 6
non trivial sector 250 6
non trivial sector 251 7
non trivial sector 252 6
non trivial sector 253 7
non trivial sector 254 7
non trivial sector 255 8
non trivial sector 265 3
non trivial sector 267 4
non trivial sector 269 4
non trivial sector 270 4
non trivial sector 271 5
non trivial sector 273 3
non trivial sector 275 4
non trivial sector 277 4
non trivial sector 278 4
non trivial sector 279 5
non trivial sector 281 4
non trivial sector 283 5
non trivial sector 285 5
non trivial sector 286 5
non trivial sector 287 6
non trivial sector 289 3
non trivial sector 290 3
non trivial sector 291 4
non trivial sector 292 3
non trivial sector 293 4
non trivial sector 294 4
non trivial sector 295 5
non trivial sector 296 3
non trivial sector 297 4
non trivial sector 298 4
non trivial sector 299 5
non trivial sector 300 4
non trivial sector 301 5
non trivial sector 302 5
non trivial sector 303 6
non trivial sector 304 3
non trivial sector 305 4
non trivial sector 306 4
non trivial sector 307 5
non trivial sector 308 4
non trivial sector 309 5
non trivial sector 310 5
non trivial sector 311 6
non trivial sector 312 4
non trivial sector 313 5
non trivial sector 314 5
non trivial sector 315 6
non trivial sector 316 5
non trivial sector 317 6
non trivial sector 318 6
non trivial sector 319 7
non trivial sector 321 3
non trivial sector 323 4
non trivial sector 325 4
non trivial sector 326 4
non trivial sector 327 5
non trivial sector 329 4
non trivial sector 331 5
non trivial sector 333 5
non trivial sector 334 5
non trivial sector 335 6
non trivial sector 337 4
non trivial sector 339 5
non trivial sector 341 5
non trivial sector 342 5
non trivial sector 343 6
non trivial sector 345 5
non trivial sector 347 6
non trivial sector 349 6
non trivial sector 350 6
non trivial sector 351 7
non trivial sector 352 3
non trivial sector 353 4
non trivial sector 354 4
non trivial sector 355 5
non trivial sector 356 4
non trivial sector 357 5
non trivial sector 358 5
non trivial sector 359 6
non trivial sector 360 4
non trivial sector 361 5
non trivial sector 362 5
non trivial sector 363 6
non trivial sector 364 5
non trivial sector 365 6
non trivial sector 366 6
non trivial sector 367 7
non trivial sector 368 4
non trivial sector 369 5
non trivial sector 370 5
non trivial sector 371 6
non trivial sector 372 5
non trivial sector 373 6
non trivial sector 374 6
non trivial sector 375 7
non trivial sector 376 5
non trivial sector 377 6
non trivial sector 378 6
non trivial sector 379 7
non trivial sector 380 6
non trivial sector 381 7
non trivial sector 382 7
non trivial sector 383 8
non trivial sector 393 4
non trivial sector 394 4
non trivial sector 395 5
non trivial sector 396 4
non trivial sector 397 5
non trivial sector 398 5
non trivial sector 399 6
non trivial sector 401 4
non trivial sector 402 4
non trivial sector 403 5
non trivial sector 404 4
non trivial sector 405 5
non trivial sector 406 5
non trivial sector 407 6
non trivial sector 409 5
non trivial sector 410 5
non trivial sector 411 6
non trivial sector 412 5
non trivial sector 413 6
non trivial sector 414 6
non trivial sector 415 7
non trivial sector 416 3
non trivial sector 417 4
non trivial sector 418 4
non trivial sector 419 5
non trivial sector 420 4
non trivial sector 421 5
non trivial sector 422 5
non trivial sector 423 6
non trivial sector 424 4
non trivial sector 425 5
non trivial sector 426 5
non trivial sector 427 6
non trivial sector 428 5
non trivial sector 429 6
non trivial sector 430 6
non trivial sector 431 7
non trivial sector 432 4
non trivial sector 433 5
non trivial sector 434 5
non trivial sector 435 6
non trivial sector 436 5
non trivial sector 437 6
non trivial sector 438 6
non trivial sector 439 7
non trivial sector 440 5
non trivial sector 441 6
non trivial sector 442 6
non trivial sector 443 7
non trivial sector 444 6
non trivial sector 445 7
non trivial sector 446 7
non trivial sector 447 8
non trivial sector 449 4
non trivial sector 450 4
non trivial sector 451 5
non trivial sector 452 4
non trivial sector 453 5
non trivial sector 454 5
non trivial sector 455 6
non trivial sector 457 5
non trivial sector 458 5
non trivial sector 459 6
non trivial sector 460 5
non trivial sector 461 6
non trivial sector 462 6
non trivial sector 463 7
non trivial sector 465 5
non trivial sector 466 5
non trivial sector 467 6
non trivial sector 468 5
non trivial sector 469 6
non trivial sector 470 6
non trivial sector 471 7
non trivial sector 473 6
non trivial sector 474 6
non trivial sector 475 7
non trivial sector 476 6
non trivial sector 477 7
non trivial sector 478 7
non trivial sector 479 8
non trivial sector 480 4
non trivial sector 481 5
non trivial sector 482 5
non trivial sector 483 6
non trivial sector 484 5
non trivial sector 485 6
non trivial sector 486 6
non trivial sector 487 7
non trivial sector 488 5
non trivial sector 489 6
non trivial sector 490 6
non trivial sector 491 7
non trivial sector 492 6
non trivial sector 493 7
non trivial sector 494 7
non trivial sector 495 8
non trivial sector 496 5
non trivial sector 497 6
non trivial sector 498 6
non trivial sector 499 7
non trivial sector 500 6
non trivial sector 501 7
non trivial sector 502 7
non trivial sector 503 8
non trivial sector 504 6
non trivial sector 505 7
non trivial sector 506 7
non trivial sector 507 8
non trivial sector 508 7
non trivial sector 509 8
non trivial sector 510 8
non trivial sector 511 9

Non trivial sectors in total: 406
Trivial sectors in total: 106
( 0.0 s )

Search symmetry relations: 

( 0.0 s )
***********************************************************
Find IBP LI and symmetry relations for the topology: B3
***********************************************************

*****Generate IBP identities*******************************
There are 10 IBP identities
( 0.0 s )

*****Generate LI identities********************************
There are 3 LI identities
( 0.0 s )

*****Search trivial sectors********************************
non trivial sector 10 2
non trivial sector 11 3
non trivial sector 12 2
non trivial sector 13 3
non trivial sector 14 3
non trivial sector 15 4
non trivial sector 18 2
non trivial sector 19 3
non trivial sector 20 2
non trivial sector 21 3
non trivial sector 22 3
non trivial sector 23 4
non trivial sector 26 3
non trivial sector 27 4
non trivial sector 28 3
non trivial sector 29 4
non trivial sector 30 4
non trivial sector 31 5
non trivial sector 41 3
non trivial sector 42 3
non trivial sector 43 4
non trivial sector 44 3
non trivial sector 45 4
non trivial sector 46 4
non trivial sector 47 5
non trivial sector 49 3
non trivial sector 50 3
non trivial sector 51 4
non trivial sector 52 3
non trivial sector 53 4
non trivial sector 54 4
non trivial sector 55 5
non trivial sector 57 4
non trivial sector 58 4
non trivial sector 59 5
non trivial sector 60 4
non trivial sector 61 5
non trivial sector 62 5
non trivial sector 63 6
non trivial sector 74 3
non trivial sector 75 4
non trivial sector 76 3
non trivial sector 77 4
non trivial sector 78 4
non trivial sector 79 5
non trivial sector 82 3
non trivial sector 83 4
non trivial sector 84 3
non trivial sector 85 4
non trivial sector 86 4
non trivial sector 87 5
non trivial sector 90 4
non trivial sector 91 5
non trivial sector 92 4
non trivial sector 93 5
non trivial sector 94 5
non trivial sector 95 6
non trivial sector 97 3
non trivial sector 98 3
non trivial sector 99 4
non trivial sector 100 3
non trivial sector 101 4
non trivial sector 102 4
non trivial sector 103 5
non trivial sector 105 4
non trivial sector 106 4
non trivial sector 107 5
non trivial sector 108 4
non trivial sector 109 5
non trivial sector 110 5
non trivial sector 111 6
non trivial sector 113 4
non trivial sector 114 4
non trivial sector 115 5
non trivial sector 116 4
non trivial sector 117 5
non trivial sector 118 5
non trivial sector 119 6
non trivial sector 121 5
non trivial sector 122 5
non trivial sector 123 6
non trivial sector 124 5
non trivial sector 125 6
non trivial sector 126 6
non trivial sector 127 7
non trivial sector 138 3
non trivial sector 139 4
non trivial sector 140 3
non trivial sector 141 4
non trivial sector 142 4
non trivial sector 143 5
non trivial sector 146 3
non trivial sector 147 4
non trivial sector 148 3
non trivial sector 149 4
non trivial sector 150 4
non trivial sector 151 5
non trivial sector 154 4
non trivial sector 155 5
non trivial sector 156 4
non trivial sector 157 5
non trivial sector 158 5
non trivial sector 159 6
non trivial sector 168 3
non trivial sector 169 4
non trivial sector 170 4
non trivial sector 171 5
non trivial sector 172 4
non trivial sector 173 5
non trivial sector 174 5
non trivial sector 175 6
non trivial sector 176 3
non trivial sector 177 4
non trivial sector 178 4
non trivial sector 179 5
non trivial sector 180 4
non trivial sector 181 5
non trivial sector 182 5
non trivial sector 183 6
non trivial sector 184 4
non trivial sector 185 5
non trivial sector 186 5
non trivial sector 187 6
non trivial sector 188 5
non trivial sector 189 6
non trivial sector 190 6
non trivial sector 191 7
non trivial sector 202 4
non trivial sector 203 5
non trivial sector 204 4
non trivial sector 205 5
non trivial sector 206 5
non trivial sector 207 6
non trivial sector 210 4
non trivial sector 211 5
non trivial sector 212 4
non trivial sector 213 5
non trivial sector 214 5
non trivial sector 215 6
non trivial sector 218 5
non trivial sector 219 6
non trivial sector 220 5
non trivial sector 221 6
non trivial sector 222 6
non trivial sector 223 7
non trivial sector 224 3
non trivial sector 225 4
non trivial sector 226 4
non trivial sector 227 5
non trivial sector 228 4
non trivial sector 229 5
non trivial sector 230 5
non trivial sector 231 6
non trivial sector 232 4
non trivial sector 233 5
non trivial sector 234 5
non trivial sector 235 6
non trivial sector 236 5
non trivial sector 237 6
non trivial sector 238 6
non trivial sector 239 7
non trivial sector 240 4
non trivial sector 241 5
non trivial sector 242 5
non trivial sector 243 6
non trivial sector 244 5
non trivial sector 245 6
non trivial sector 246 6
non trivial sector 247 7
non trivial sector 248 5
non trivial sector 249 6
non trivial sector 250 6
non trivial sector 251 7
non trivial sector 252 6
non trivial sector 253 7
non trivial sector 254 7
non trivial sector 255 8
non trivial sector 266 3
non trivial sector 267 4
non trivial sector 268 3
non trivial sector 269 4
non trivial sector 270 4
non trivial sector 271 5
non trivial sector 274 3
non trivial sector 275 4
non trivial sector 276 3
non trivial sector 277 4
non trivial sector 278 4
non trivial sector 279 5
non trivial sector 282 4
non trivial sector 283 5
non trivial sector 284 4
non trivial sector 285 5
non trivial sector 286 5
non trivial sector 287 6
non trivial sector 290 3
non trivial sector 291 4
non trivial sector 292 3
non trivial sector 293 4
non trivial sector 294 4
non trivial sector 295 5
non trivial sector 297 4
non trivial sector 298 4
non trivial sector 299 5
non trivial sector 300 4
non trivial sector 301 5
non trivial sector 302 5
non trivial sector 303 6
non trivial sector 305 4
non trivial sector 306 4
non trivial sector 307 5
non trivial sector 308 4
non trivial sector 309 5
non trivial sector 310 5
non trivial sector 311 6
non trivial sector 313 5
non trivial sector 314 5
non trivial sector 315 6
non trivial sector 316 5
non trivial sector 317 6
non trivial sector 318 6
non trivial sector 319 7
non trivial sector 322 3
non trivial sector 323 4
non trivial sector 324 3
non trivial sector 325 4
non trivial sector 326 4
non trivial sector 327 5
non trivial sector 330 4
non trivial sector 331 5
non trivial sector 332 4
non trivial sector 333 5
non trivial sector 334 5
non trivial sector 335 6
non trivial sector 338 4
non trivial sector 339 5
non trivial sector 340 4
non trivial sector 341 5
non trivial sector 342 5
non trivial sector 343 6
non trivial sector 346 5
non trivial sector 347 6
non trivial sector 348 5
non trivial sector 349 6
non trivial sector 350 6
non trivial sector 351 7
non trivial sector 353 4
non trivial sector 354 4
non trivial sector 355 5
non trivial sector 356 4
non trivial sector 357 5
non trivial sector 358 5
non trivial sector 359 6
non trivial sector 361 5
non trivial sector 362 5
non trivial sector 363 6
non trivial sector 364 5
non trivial sector 365 6
non trivial sector 366 6
non trivial sector 367 7
non trivial sector 369 5
non trivial sector 370 5
non trivial sector 371 6
non trivial sector 372 5
non trivial sector 373 6
non trivial sector 374 6
non trivial sector 375 7
non trivial sector 377 6
non trivial sector 378 6
non trivial sector 379 7
non trivial sector 380 6
non trivial sector 381 7
non trivial sector 382 7
non trivial sector 383 8
non trivial sector 394 4
non trivial sector 395 5
non trivial sector 396 4
non trivial sector 397 5
non trivial sector 398 5
non trivial sector 399 6
non trivial sector 402 4
non trivial sector 403 5
non trivial sector 404 4
non trivial sector 405 5
non trivial sector 406 5
non trivial sector 407 6
non trivial sector 410 5
non trivial sector 411 6
non trivial sector 412 5
non trivial sector 413 6
non trivial sector 414 6
non trivial sector 415 7
non trivial sector 418 4
non trivial sector 419 5
non trivial sector 420 4
non trivial sector 421 5
non trivial sector 422 5
non trivial sector 423 6
non trivial sector 424 4
non trivial sector 425 5
non trivial sector 426 5
non trivial sector 427 6
non trivial sector 428 5
non trivial sector 429 6
non trivial sector 430 6
non trivial sector 431 7
non trivial sector 432 4
non trivial sector 433 5
