D10[1, 1, 1, 0, 1, 0, 0, -1, 0]
D10[1, 1, 1, 0, 1, 0, 0, 0, 0]
D10[1, 1, 1, 0, 1, 1, -1, 0, -1]
D10[1, 1, 1, 0, 1, 1, -1, 0, 0]
D10[1, 1, 1, 0, 1, 1, 0, -1, -1]
D10[1, 1, 1, 0, 1, 1, 0, -1, 0]
D10[1, 1, 1, 0, 1, 1, 0, 0, -1]
D10[1, 1, 1, 0, 1, 1, 0, 0, 0]
C5[0, 0, 1, 1, 1, 0, 0, 0, 0]
C5[0, 1, 1, 1, 0, 0, 0, 0, 0]
C5[0, 1, 1, 1, 1, 0, -1, 0, 0]
C5[0, 1, 1, 1, 1, 0, 0, 0, -1]
C5[0, 1, 1, 1, 1, 0, 0, 0, 0]
C5[1, -1, 1, 1, 1, 0, 0, 0, 0]
C5[1, 0, 0, 1, 1, 0, 0, 0, 0]
C5[1, 0, 1, 0, 1, 0, 0, 0, 0]
C5[1, 0, 1, 1, 0, 0, 0, 0, 0]
C5[1, 0, 1, 1, 1, -1, 0, 0, 0]
C5[1, 0, 1, 1, 1, 0, -1, 0, 0]
C5[1, 0, 1, 1, 1, 0, 0, -1, 0]
C5[1, 0, 1, 1, 1, 0, 0, 0, -1]
C5[1, 0, 1, 1, 1, 0, 0, 0, 0]
C5[1, 1, 0, 1, 0, 0, 0, 0, 0]
C5[1, 1, 0, 1, 1, 0, -1, 0, 0]
C5[1, 1, 0, 1, 1, 0, 0, 0, -1]
C5[1, 1, 0, 1, 1, 0, 0, 0, 0]
C5[1, 1, 1, 0, 0, 0, 0, 0, 0]
C5[1, 1, 1, 0, 1, 0, -1, 0, 0]
C5[1, 1, 1, 0, 1, 0, 0, 0, -1]
C5[1, 1, 1, 0, 1, 0, 0, 0, 0]
C5[1, 1, 1, 1, -1, 0, 0, 0, 0]
C5[1, 1, 1, 1, 0, -1, 0, 0, 0]
C5[1, 1, 1, 1, 0, 0, -1, 0, 0]
C5[1, 1, 1, 1, 0, 0, 0, -1, 0]
C5[1, 1, 1, 1, 0, 0, 0, 0, -1]
C5[1, 1, 1, 1, 0, 0, 0, 0, 0]
C5[1, 1, 1, 1, 1, -1, -1, 0, 0]
C5[1, 1, 1, 1, 1, -1, 0, 0, -1]
C5[1, 1, 1, 1, 1, -1, 0, 0, 0]
C5[1, 1, 1, 1, 1, 0, -2, 0, 0]
C5[1, 1, 1, 1, 1, 0, -1, -1, 0]
C5[1, 1, 1, 1, 1, 0, -1, 0, -1]
C5[1, 1, 1, 1, 1, 0, -1, 0, 0]
C5[1, 1, 1, 1, 1, 0, 0, -1, -1]
C5[1, 1, 1, 1, 1, 0, 0, -1, 0]
C5[1, 1, 1, 1, 1, 0, 0, 0, -2]
C5[1, 1, 1, 1, 1, 0, 0, 0, -1]
C5[1, 1, 1, 1, 1, 0, 0, 0, 0]
D1[-1, 1, 1, 0, 1, 1, 0, 0, 0]
D1[0, 0, 1, 0, 1, 1, 0, 0, 0]
D1[0, 0, 1, 1, 1, 0, 0, 0, 0]
D1[0, 1, 0, 0, 1, 1, 0, 0, 0]
D1[0, 1, 0, 1, 1, 0, 0, 0, 0]
D1[0, 1, 1, -1, 1, 1, 0, 0, 0]
D1[0, 1, 1, 0, 0, 1, 0, 0, 0]
D1[0, 1, 1, 0, 1, 0, 0, 0, 0]
D1[0, 1, 1, 0, 1, 1, -1, 0, 0]
D1[0, 1, 1, 0, 1, 1, 0, -1, 0]
D1[0, 1, 1, 0, 1, 1, 0, 0, -1]
D1[0, 1, 1, 1, 0, 0, 0, 0, 0]
D1[0, 1, 1, 1, 1, -1, 0, 0, 0]
D1[0, 1, 1, 1, 1, 0, 0, 0, -1]
D1[1, -1, 1, 0, 1, 1, 0, 0, 0]
D1[1, -1, 1, 1, 1, 0, 0, 0, 0]
D1[1, 0, 0, 0, 1, 1, 0, 0, 0]
D1[1, 0, 0, 1, 1, 0, 0, 0, 0]
D1[1, 0, 1, -1, 1, 1, 0, 0, 0]
D1[1, 0, 1, 0, 0, 1, 0, 0, 0]
D1[1, 0, 1, 0, 1, 0, 0, 0, 0]
D1[1, 0, 1, 0, 1, 1, -1, 0, 0]
D1[1, 0, 1, 0, 1, 1, 0, -1, 0]
D1[1, 0, 1, 0, 1, 1, 0, 0, -1]
D1[1, 0, 1, 1, 0, 0, 0, 0, 0]
D1[1, 0, 1, 1, 1, -1, 0, 0, 0]
D1[1, 0, 1, 1, 1, 0, -1, 0, 0]
D1[1, 0, 1, 1, 1, 0, 0, -1, 0]
D1[1, 0, 1, 1, 1, 0, 0, 0, -1]
D1[1, 1, -1, 0, 1, 1, 0, 0, 0]
D1[1, 1, -1, 1, 1, 0, 0, 0, 0]
D1[1, 1, 0, -1, 1, 1, 0, 0, 0]
D1[1, 1, 0, 0, 0, 1, 0, 0, 0]
D1[1, 1, 0, 0, 1, 0, 0, 0, 0]
D1[1, 1, 0, 0, 1, 1, -1, 0, 0]
D1[1, 1, 0, 0, 1, 1, 0, -1, 0]
D1[1, 1, 0, 0, 1, 1, 0, 0, -1]
D1[1, 1, 0, 1, 0, 0, 0, 0, 0]
D1[1, 1, 0, 1, 1, -1, 0, 0, 0]
D1[1, 1, 0, 1, 1, 0, -1, 0, 0]
D1[1, 1, 0, 1, 1, 0, 0, -1, 0]
D1[1, 1, 0, 1, 1, 0, 0, 0, -1]
D1[1, 1, 1, -1, 0, 1, 0, 0, 0]
D1[1, 1, 1, -1, 1, 1, -1, 0, 0]
D1[1, 1, 1, -1, 1, 1, 0, -1, 0]
D1[1, 1, 1, 0, 0, 0, 0, 0, 0]
D1[1, 1, 1, 0, 0, 1, -1, 0, 0]
D1[1, 1, 1, 0, 0, 1, 0, -1, 0]
D1[1, 1, 1, 0, 0, 1, 0, 0, -1]
D1[1, 1, 1, 0, 1, 0, -1, 0, 0]
D1[1, 1, 1, 0, 1, 0, 0, -1, 0]
D1[1, 1, 1, 0, 1, 1, -2, 0, 0]
D1[1, 1, 1, 0, 1, 1, -1, -1, 0]
D1[1, 1, 1, 0, 1, 1, -1, 0, -1]
D1[1, 1, 1, 0, 1, 1, 0, -2, 0]
D1[1, 1, 1, 0, 1, 1, 0, -1, -1]
D1[1, 1, 1, 1, 0, -1, 0, 0, 0]
D1[1, 1, 1, 1, 0, 0, -1, 0, 0]
D1[1, 1, 1, 1, 0, 0, 0, -1, 0]
D1[1, 1, 1, 1, 0, 0, 0, 0, -1]
D2[-1, 1, 1, 0, 1, 1, 0, 0, 0]
D2[0, 0, 1, 0, 1, 1, 0, 0, 0]
D2[0, 0, 1, 1, 1, 0, 0, 0, 0]
D2[0, 1, 0, 0, 1, 1, 0, 0, 0]
D2[0, 1, 0, 1, 1, 0, 0, 0, 0]
D2[0, 1, 1, -1, 1, 1, 0, 0, 0]
D2[0, 1, 1, 0, 0, 1, 0, 0, 0]
D2[0, 1, 1, 0, 1, 0, 0, 0, 0]
D2[0, 1, 1, 0, 1, 1, -1, 0, 0]
D2[0, 1, 1, 0, 1, 1, 0, -1, 0]
D2[0, 1, 1, 0, 1, 1, 0, 0, -1]
D2[0, 1, 1, 0, 1, 1, 0, 0, 0]
D2[0, 1, 1, 1, 0, 0, 0, 0, 0]
D2[0, 1, 1, 1, 1, -1, 0, 0, 0]
D2[0, 1, 1, 1, 1, 0, 0, 0, -1]
D2[0, 1, 1, 1, 1, 0, 0, 0, 0]
D2[1, -1, 1, 0, 1, 1, 0, 0, 0]
D2[1, -1, 1, 1, 1, 0, 0, 0, 0]
D2[1, 0, 0, 0, 1, 1, 0, 0, 0]
D2[1, 0, 0, 1, 1, 0, 0, 0, 0]
D2[1, 0, 1, -1, 1, 1, 0, 0, 0]
D2[1, 0, 1, 0, 0, 1, 0, 0, 0]
D2[1, 0, 1, 0, 1, 0, 0, 0, 0]
D2[1, 0, 1, 0, 1, 1, -1, 0, 0]
D2[1, 0, 1, 0, 1, 1, 0, -1, 0]
D2[1, 0, 1, 0, 1, 1, 0, 0, -1]
D2[1, 0, 1, 0, 1, 1, 0, 0, 0]
D2[1, 0, 1, 1, 0, 0, 0, 0, 0]
D2[1, 0, 1, 1, 1, -1, 0, 0, 0]
D2[1, 0, 1, 1, 1, 0, -1, 0, 0]
D2[1, 0, 1, 1, 1, 0, 0, -1, 0]
D2[1, 0, 1, 1, 1, 0, 0, 0, -1]
D2[1, 0, 1, 1, 1, 0, 0, 0, 0]
D2[1, 1, -1, 0, 1, 1, 0, 0, 0]
D2[1, 1, -1, 1, 1, 0, 0, 0, 0]
D2[1, 1, 0, -1, 1, 1, 0, 0, 0]
D2[1, 1, 0, 0, 0, 1, 0, 0, 0]
D2[1, 1, 0, 0, 1, 0, 0, 0, 0]
D2[1, 1, 0, 0, 1, 1, -1, 0, 0]
D2[1, 1, 0, 0, 1, 1, 0, -1, 0]
D2[1, 1, 0, 0, 1, 1, 0, 0, -1]
D2[1, 1, 0, 0, 1, 1, 0, 0, 0]
D2[1, 1, 0, 1, 0, 0, 0, 0, 0]
D2[1, 1, 0, 1, 1, -1, 0, 0, 0]
D2[1, 1, 0, 1, 1, 0, -1, 0, 0]
D2[1, 1, 0, 1, 1, 0, 0, -1, 0]
D2[1, 1, 0, 1, 1, 0, 0, 0, -1]
D2[1, 1, 0, 1, 1, 0, 0, 0, 0]
D2[1, 1, 1, -1, 0, 1, 0, 0, 0]
D2[1, 1, 1, -1, 1, 1, -1, 0, 0]
D2[1, 1, 1, -1, 1, 1, 0, -1, 0]
D2[1, 1, 1, -1, 1, 1, 0, 0, 0]
D2[1, 1, 1, 0, 0, 0, 0, 0, 0]
D2[1, 1, 1, 0, 0, 1, -1, 0, 0]
D2[1, 1, 1, 0, 0, 1, 0, -1, 0]
D2[1, 1, 1, 0, 0, 1, 0, 0, -1]
D2[1, 1, 1, 0, 0, 1, 0, 0, 0]
D2[1, 1, 1, 0, 1, 0, -1, 0, 0]
D2[1, 1, 1, 0, 1, 0, 0, -1, 0]
D2[1, 1, 1, 0, 1, 0, 0, 0, 0]
D2[1, 1, 1, 0, 1, 1, -2, 0, 0]
D2[1, 1, 1, 0, 1, 1, -1, -1, 0]
D2[1, 1, 1, 0, 1, 1, -1, 0, -1]
D2[1, 1, 1, 0, 1, 1, -1, 0, 0]
D2[1, 1, 1, 0, 1, 1, 0, -2, 0]
D2[1, 1, 1, 0, 1, 1, 0, -1, -1]
D2[1, 1, 1, 0, 1, 1, 0, -1, 0]
D2[1, 1, 1, 0, 1, 1, 0, 0, -1]
D2[1, 1, 1, 0, 1, 1, 0, 0, 0]
D2[1, 1, 1, 1, 0, -1, 0, 0, 0]
D2[1, 1, 1, 1, 0, 0, -1, 0, 0]
D2[1, 1, 1, 1, 0, 0, 0, -1, 0]
D2[1, 1, 1, 1, 0, 0, 0, 0, -1]
D2[1, 1, 1, 1, 0, 0, 0, 0, 0]
D2[1, 1, 1, 1, 1, -1, 0, 0, 0]
D2[1, 1, 1, 1, 1, 0, -1, 0, 0]
D2[1, 1, 1, 1, 1, 0, 0, -1, 0]
D2[1, 1, 1, 1, 1, 0, 0, 0, -1]
D2[1, 1, 1, 1, 1, 0, 0, 0, 0]
D3[-1, 1, 1, 0, 1, 1, 0, 0, 0]
D3[0, 0, 1, 0, 1, 1, 0, 0, 0]
D3[0, 0, 1, 1, 1, 0, 0, 0, 0]
D3[0, 1, 0, 0, 1, 1, 0, 0, 0]
D3[0, 1, 0, 1, 1, 0, 0, 0, 0]
D3[0, 1, 1, -1, 1, 1, 0, 0, 0]
D3[0, 1, 1, 0, 0, 1, 0, 0, 0]
D3[0, 1, 1, 0, 1, 0, 0, 0, 0]
D3[0, 1, 1, 0, 1, 1, -1, 0, 0]
D3[0, 1, 1, 0, 1, 1, 0, -1, 0]
D3[0, 1, 1, 0, 1, 1, 0, 0, -1]
D3[0, 1, 1, 0, 1, 1, 0, 0, 0]
D3[0, 1, 1, 1, 0, 0, 0, 0, 0]
D3[0, 1, 1, 1, 1, -1, 0, 0, 0]
D3[0, 1, 1, 1, 1, 0, 0, 0, -1]
D3[0, 1, 1, 1, 1, 0, 0, 0, 0]
D3[1, -1, 1, 0, 1, 1, 0, 0, 0]
D3[1, -1, 1, 1, 1, 0, 0, 0, 0]
D3[1, 0, 0, 0, 1, 1, 0, 0, 0]
D3[1, 0, 0, 1, 1, 0, 0, 0, 0]
D3[1, 0, 1, -1, 1, 1, 0, 0, 0]
D3[1, 0, 1, 0, 0, 1, 0, 0, 0]
D3[1, 0, 1, 0, 1, 0, 0, 0, 0]
D3[1, 0, 1, 0, 1, 1, -1, 0, 0]
D3[1, 0, 1, 0, 1, 1, 0, -1, 0]
D3[1, 0, 1, 0, 1, 1, 0, 0, -1]
D3[1, 0, 1, 0, 1, 1, 0, 0, 0]
D3[1, 0, 1, 1, 0, 0, 0, 0, 0]
D3[1, 0, 1, 1, 1, -1, 0, 0, 0]
D3[1, 0, 1, 1, 1, 0, -1, 0, 0]
D3[1, 0, 1, 1, 1, 0, 0, -1, 0]
D3[1, 0, 1, 1, 1, 0, 0, 0, -1]
D3[1, 0, 1, 1, 1, 0, 0, 0, 0]
D3[1, 1, -1, 0, 1, 1, 0, 0, 0]
D3[1, 1, -1, 1, 1, 0, 0, 0, 0]
D3[1, 1, 0, -1, 1, 1, 0, 0, 0]
D3[1, 1, 0, 0, 0, 1, 0, 0, 0]
D3[1, 1, 0, 0, 1, 0, 0, 0, 0]
D3[1, 1, 0, 0, 1, 1, -1, 0, 0]
D3[1, 1, 0, 0, 1, 1, 0, -1, 0]
D3[1, 1, 0, 0, 1, 1, 0, 0, -1]
D3[1, 1, 0, 0, 1, 1, 0, 0, 0]
D3[1, 1, 0, 1, 0, 0, 0, 0, 0]
D3[1, 1, 0, 1, 1, -1, 0, 0, 0]
D3[1, 1, 0, 1, 1, 0, -1, 0, 0]
D3[1, 1, 0, 1, 1, 0, 0, -1, 0]
D3[1, 1, 0, 1, 1, 0, 0, 0, -1]
D3[1, 1, 0, 1, 1, 0, 0, 0, 0]
D3[1, 1, 1, -1, 0, 1, 0, 0, 0]
D3[1, 1, 1, -1, 1, 1, -1, 0, 0]
D3[1, 1, 1, -1, 1, 1, 0, -1, 0]
D3[1, 1, 1, -1, 1, 1, 0, 0, 0]
D3[1, 1, 1, 0, 0, 0, 0, 0, 0]
D3[1, 1, 1, 0, 0, 1, -1, 0, 0]
D3[1, 1, 1, 0, 0, 1, 0, -1, 0]
D3[1, 1, 1, 0, 0, 1, 0, 0, -1]
D3[1, 1, 1, 0, 0, 1, 0, 0, 0]
D3[1, 1, 1, 0, 1, 0, -1, 0, 0]
D3[1, 1, 1, 0, 1, 0, 0, -1, 0]
D3[1, 1, 1, 0, 1, 0, 0, 0, 0]
D3[1, 1, 1, 0, 1, 1, -2, 0, 0]
D3[1, 1, 1, 0, 1, 1, -1, -1, 0]
D3[1, 1, 1, 0, 1, 1, -1, 0, -1]
D3[1, 1, 1, 0, 1, 1, -1, 0, 0]
D3[1, 1, 1, 0, 1, 1, 0, -2, 0]
D3[1, 1, 1, 0, 1, 1, 0, -1, -1]
D3[1, 1, 1, 0, 1, 1, 0, -1, 0]
D3[1, 1, 1, 0, 1, 1, 0, 0, -1]
D3[1, 1, 1, 0, 1, 1, 0, 0, 0]
D3[1, 1, 1, 1, 0, -1, 0, 0, 0]
D3[1, 1, 1, 1, 0, 0, -1, 0, 0]
D3[1, 1, 1, 1, 0, 0, 0, -1, 0]
D3[1, 1, 1, 1, 0, 0, 0, 0, -1]
D3[1, 1, 1, 1, 0, 0, 0, 0, 0]
D3[1, 1, 1, 1, 1, -1, 0, 0, 0]
D3[1, 1, 1, 1, 1, 0, -1, 0, 0]
D3[1, 1, 1, 1, 1, 0, 0, -1, 0]
D3[1, 1, 1, 1, 1, 0, 0, 0, -1]
D3[1, 1, 1, 1, 1, 0, 0, 0, 0]
D4[-1, 1, 1, 0, 1, 1, 0, 0, 0]
D4[0, 0, 1, 0, 1, 1, 0, 0, 0]
D4[0, 0, 1, 1, 1, 0, 0, 0, 0]
D4[0, 1, 0, 0, 1, 1, 0, 0, 0]
D4[0, 1, 0, 1, 1, 0, 0, 0, 0]
D4[0, 1, 1, -1, 1, 1, 0, 0, 0]
D4[0, 1, 1, 0, 0, 1, 0, 0, 0]
D4[0, 1, 1, 0, 1, 0, 0, 0, 0]
D4[0, 1, 1, 0, 1, 1, -1, 0, 0]
D4[0, 1, 1, 0, 1, 1, 0, -1, 0]
D4[0, 1, 1, 0, 1, 1, 0, 0, -1]
D4[0, 1, 1, 0, 1, 1, 0, 0, 0]
D4[0, 1, 1, 1, 0, 0, 0, 0, 0]
D4[0, 1, 1, 1, 1, -1, 0, 0, 0]
D4[0, 1, 1, 1, 1, 0, 0, 0, -1]
D4[0, 1, 1, 1, 1, 0, 0, 0, 0]
D4[1, -1, 1, 0, 1, 1, 0, 0, 0]
D4[1, -1, 1, 1, 1, 0, 0, 0, 0]
D4[1, 0, 0, 0, 1, 1, 0, 0, 0]
D4[1, 0, 0, 1, 1, 0, 0, 0, 0]
D4[1, 0, 1, -1, 1, 1, 0, 0, 0]
D4[1, 0, 1, 0, 0, 1, 0, 0, 0]
D4[1, 0, 1, 0, 1, 0, 0, 0, 0]
D4[1, 0, 1, 0, 1, 1, -1, 0, 0]
D4[1, 0, 1, 0, 1, 1, 0, -1, 0]
D4[1, 0, 1, 0, 1, 1, 0, 0, -1]
D4[1, 0, 1, 0, 1, 1, 0, 0, 0]
D4[1, 0, 1, 1, 0, 0, 0, 0, 0]
D4[1, 0, 1, 1, 1, -1, 0, 0, 0]
D4[1, 0, 1, 1, 1, 0, -1, 0, 0]
D4[1, 0, 1, 1, 1, 0, 0, -1, 0]
D4[1, 0, 1, 1, 1, 0, 0, 0, -1]
D4[1, 0, 1, 1, 1, 0, 0, 0, 0]
D4[1, 1, -1, 0, 1, 1, 0, 0, 0]
D4[1, 1, -1, 1, 1, 0, 0, 0, 0]
D4[1, 1, 0, -1, 1, 1, 0, 0, 0]
D4[1, 1, 0, 0, 0, 1, 0, 0, 0]
D4[1, 1, 0, 0, 1, 0, 0, 0, 0]
D4[1, 1, 0, 0, 1, 1, -1, 0, 0]
D4[1, 1, 0, 0, 1, 1, 0, -1, 0]
D4[1, 1, 0, 0, 1, 1, 0, 0, -1]
D4[1, 1, 0, 0, 1, 1, 0, 0, 0]
D4[1, 1, 0, 1, 0, 0, 0, 0, 0]
D4[1, 1, 0, 1, 1, -1, 0, 0, 0]
D4[1, 1, 0, 1, 1, 0, -1, 0, 0]
D4[1, 1, 0, 1, 1, 0, 0, -1, 0]
D4[1, 1, 0, 1, 1, 0, 0, 0, -1]
D4[1, 1, 0, 1, 1, 0, 0, 0, 0]
D4[1, 1, 1, -1, 0, 1, 0, 0, 0]
D4[1, 1, 1, -1, 1, 1, -1, 0, 0]
D4[1, 1, 1, -1, 1, 1, 0, -1, 0]
D4[1, 1, 1, -1, 1, 1, 0, 0, 0]
D4[1, 1, 1, 0, 0, 0, 0, 0, 0]
D4[1, 1, 1, 0, 0, 1, -1, 0, 0]
D4[1, 1, 1, 0, 0, 1, 0, -1, 0]
D4[1, 1, 1, 0, 0, 1, 0, 0, -1]
D4[1, 1, 1, 0, 0, 1, 0, 0, 0]
D4[1, 1, 1, 0, 1, 0, -1, 0, 0]
D4[1, 1, 1, 0, 1, 0, 0, -1, 0]
D4[1, 1, 1, 0, 1, 0, 0, 0, 0]
D4[1, 1, 1, 0, 1, 1, -2, 0, 0]
D4[1, 1, 1, 0, 1, 1, -1, -1, 0]
D4[1, 1, 1, 0, 1, 1, -1, 0, -1]
D4[1, 1, 1, 0, 1, 1, -1, 0, 0]
D4[1, 1, 1, 0, 1, 1, 0, -2, 0]
D4[1, 1, 1, 0, 1, 1, 0, -1, -1]
D4[1, 1, 1, 0, 1, 1, 0, -1, 0]
D4[1, 1, 1, 0, 1, 1, 0, 0, -1]
D4[1, 1, 1, 0, 1, 1, 0, 0, 0]
D4[1, 1, 1, 1, 0, -1, 0, 0, 0]
D4[1, 1, 1, 1, 0, 0, -1, 0, 0]
D4[1, 1, 1, 1, 0, 0, 0, -1, 0]
D4[1, 1, 1, 1, 0, 0, 0, 0, -1]
D4[1, 1, 1, 1, 0, 0, 0, 0, 0]
D4[1, 1, 1, 1, 1, -1, 0, 0, 0]
D4[1, 1, 1, 1, 1, 0, -1, 0, 0]
D4[1, 1, 1, 1, 1, 0, 0, -1, 0]
D4[1, 1, 1, 1, 1, 0, 0, 0, -1]
D4[1, 1, 1, 1, 1, 0, 0, 0, 0]
D6[-1, 1, 1, 0, 1, 1, 0, 0, 0]
D6[0, 0, 1, 0, 1, 1, 0, 0, 0]
D6[0, 0, 1, 1, 1, 0, 0, 0, 0]
D6[0, 1, 0, 0, 1, 1, 0, 0, 0]
D6[0, 1, 0, 1, 1, 0, 0, 0, 0]
D6[0, 1, 1, -1, 1, 1, 0, 0, 0]
D6[0, 1, 1, 0, 0, 1, 0, 0, 0]
D6[0, 1, 1, 0, 1, 0, 0, 0, 0]
D6[0, 1, 1, 0, 1, 1, -1, 0, 0]
D6[0, 1, 1, 0, 1, 1, 0, -1, 0]
D6[0, 1, 1, 0, 1, 1, 0, 0, -1]
D6[0, 1, 1, 0, 1, 1, 0, 0, 0]
D6[0, 1, 1, 1, 0, 0, 0, 0, 0]
D6[0, 1, 1, 1, 1, -1, 0, 0, 0]
D6[0, 1, 1, 1, 1, 0, 0, 0, -1]
D6[0, 1, 1, 1, 1, 0, 0, 0, 0]
D6[1, -1, 1, 0, 1, 1, 0, 0, 0]
D6[1, -1, 1, 1, 1, 0, 0, 0, 0]
D6[1, 0, 0, 0, 1, 1, 0, 0, 0]
D6[1, 0, 0, 1, 1, 0, 0, 0, 0]
D6[1, 0, 1, -1, 1, 1, 0, 0, 0]
D6[1, 0, 1, 0, 0, 1, 0, 0, 0]
D6[1, 0, 1, 0, 1, 0, 0, 0, 0]
D6[1, 0, 1, 0, 1, 1, -1, 0, 0]
D6[1, 0, 1, 0, 1, 1, 0, -1, 0]
D6[1, 0, 1, 0, 1, 1, 0, 0, -1]
D6[1, 0, 1, 0, 1, 1, 0, 0, 0]
D6[1, 0, 1, 1, 0, 0, 0, 0, 0]
D6[1, 0, 1, 1, 1, -1, 0, 0, 0]
D6[1, 0, 1, 1, 1, 0, -1, 0, 0]
D6[1, 0, 1, 1, 1, 0, 0, -1, 0]
D6[1, 0, 1, 1, 1, 0, 0, 0, -1]
D6[1, 0, 1, 1, 1, 0, 0, 0, 0]
D6[1, 1, -1, 0, 1, 1, 0, 0, 0]
D6[1, 1, -1, 1, 1, 0, 0, 0, 0]
D6[1, 1, 0, -1, 1, 1, 0, 0, 0]
D6[1, 1, 0, 0, 0, 1, 0, 0, 0]
D6[1, 1, 0, 0, 1, 0, 0, 0, 0]
D6[1, 1, 0, 0, 1, 1, -1, 0, 0]
D6[1, 1, 0, 0, 1, 1, 0, -1, 0]
D6[1, 1, 0, 0, 1, 1, 0, 0, -1]
D6[1, 1, 0, 0, 1, 1, 0, 0, 0]
D6[1, 1, 0, 1, 0, 0, 0, 0, 0]
D6[1, 1, 0, 1, 1, -1, 0, 0, 0]
D6[1, 1, 0, 1, 1, 0, -1, 0, 0]
D6[1, 1, 0, 1, 1, 0, 0, -1, 0]
D6[1, 1, 0, 1, 1, 0, 0, 0, -1]
D6[1, 1, 0, 1, 1, 0, 0, 0, 0]
D6[1, 1, 1, -1, 0, 1, 0, 0, 0]
D6[1, 1, 1, -1, 1, 1, -1, 0, 0]
D6[1, 1, 1, -1, 1, 1, 0, -1, 0]
D6[1, 1, 1, -1, 1, 1, 0, 0, 0]
D6[1, 1, 1, 0, 0, 0, 0, 0, 0]
D6[1, 1, 1, 0, 0, 1, -1, 0, 0]
D6[1, 1, 1, 0, 0, 1, 0, -1, 0]
D6[1, 1, 1, 0, 0, 1, 0, 0, -1]
D6[1, 1, 1, 0, 0, 1, 0, 0, 0]
D6[1, 1, 1, 0, 1, 0, -1, 0, 0]
D6[1, 1, 1, 0, 1, 0, 0, -1, 0]
D6[1, 1, 1, 0, 1, 0, 0, 0, 0]
D6[1, 1, 1, 0, 1, 1, -2, 0, 0]
D6[1, 1, 1, 0, 1, 1, -1, -1, 0]
D6[1, 1, 1, 0, 1, 1, -1, 0, -1]
D6[1, 1, 1, 0, 1, 1, -1, 0, 0]
D6[1, 1, 1, 0, 1, 1, 0, -2, 0]
