D4[0, 1, 1, 0, 0, 0, 0, 0, 0]
D4[0, 1, 1, 0, 1, 1, 0, 0, 0]
D4[0, 1, 1, 0, 1, 2, 0, 0, 0]
D4[0, 1, 1, 1, 0, 1, 0, 0, 0]
D4[1, 0, 0, 1, 1, 1, 0, 0, 0]
D4[1, 0, 1, 1, 1, 1, 0, 0, 0]
D4[1, 0, 1, 1, 1, 2, 0, 0, 0]
D4[1, 1, 0, 1, 1, 1, 0, 0, 0]
D4[1, 1, 1, 0, 1, 1, 0, 0, 0]
D4[1, 1, 1, 0, 1, 2, 0, 0, 0]
D4[1, 1, 1, 1, 1, 1, 0, 0, 0]
D6[0, 0, 1, 0, 1, 1, 0, 0, 0]
D6[0, 0, 1, 0, 1, 2, 0, 0, 0]
D6[0, 0, 1, 1, 0, 1, 0, 0, 0]
D6[0, 0, 1, 1, 1, 0, 0, 0, 0]
D6[0, 1, 1, 0, 0, 0, 0, 0, 0]
D6[0, 1, 1, 0, 1, 0, 0, 0, 0]
D6[0, 1, 1, 0, 1, 1, 0, 0, 0]
D6[0, 1, 1, 0, 1, 2, 0, 0, 0]
D6[0, 1, 1, 1, 0, 1, 0, 0, 0]
D6[1, 0, 0, 1, 1, 1, 0, 0, 0]
D6[1, 0, 1, 1, 1, 1, 0, 0, 0]
D6[1, 0, 1, 1, 1, 2, 0, 0, 0]
D6[1, 1, 0, 0, 1, 0, 0, 0, 0]
D6[1, 1, 0, 1, 1, 1, 0, 0, 0]
D6[1, 1, 1, 0, 1, 1, 0, 0, 0]
D6[1, 1, 1, 0, 1, 2, 0, 0, 0]
D6[1, 1, 1, 1, 1, 1, 0, 0, 0]
D8[0, 0, 1, 0, 1, 1, 0, 0, 0]
D8[0, 0, 1, 1, 1, 0, 0, 0, 0]
D8[0, 0, 1, 1, 1, 1, 0, 0, 0]
D8[0, 0, 1, 0, 1, 2, 0, 0, 0]
D8[0, 1, 1, 1, 1, 1, 0, 0, 0]
D8[1, 0, 0, 1, 0, 0, 0, 0, 0]
D8[1, 0, 0, 1, 0, 1, 0, 0, 0]
D8[1, 0, 0, 1, 1, 0, 0, 0, 0]
D8[1, 0, 0, 1, 1, 1, 0, 0, 0]
D8[1, 0, 0, 1, 1, 2, 0, 0, 0]
D8[1, 0, 0, 1, 2, 1, 0, 0, 0]
D8[1, 0, 1, 0, 1, 1, 0, 0, 0]
D8[1, 0, 1, 0, 1, 2, 0, 0, 0]
D8[1, 0, 1, 1, 1, 1, 0, 0, 0]
D8[1, 0, 1, 1, 1, 2, 0, 0, 0]
D8[1, 0, 1, 1, 2, 1, 0, 0, 0]
D8[1, 1, 0, 0, 1, 0, 0, 0, 0]
D8[1, 1, 0, 1, 0, 1, 0, 0, 0]
D8[1, 1, 1, 0, 1, 1, 0, 0, 0]
D8[1, 1, 1, 0, 1, 2, 0, 0, 0]
D8[1, 1, 1, 1, 1, 1, 0, 0, 0]
D5[0, 0, 1, 0, 1, 1, 0, 0, 0]
D5[0, 0, 1, 0, 1, 2, 0, 0, 0]
D5[0, 1, 1, 0, 1, 0, 0, 0, 0]
D5[1, 0, 0, 1, 0, 1, 0, 0, 0]
D5[1, 0, 0, 0, 1, 0, 0, 0, 0]
D5[1, 0, 0, 1, 1, 1, 0, 0, 0]
D5[1, 0, 0, 1, 1, 2, 0, 0, 0]
D5[1, 0, 1, 0, 1, 1, 0, 0, 0]
D5[1, 0, 1, 0, 1, 2, 0, 0, 0]
D5[1, 0, 1, 1, 1, 1, 0, 0, 0]
D9[0, 0, 1, 0, 1, 1, 0, 0, 0]
D9[0, 0, 1, 0, 1, 2, 0, 0, 0]
D9[0, 0, 1, 1, 1, 0, 0, 0, 0]
D9[1, 0, 0, 1, 0, 1, 0, 0, 0]
D9[0, 1, 1, 0, 1, 0, 0, 0, 0]
D9[0, 1, 1, 0, 1, 1, 0, 0, 0]
D9[0, 1, 1, 0, 1, 2, 0, 0, 0]
D9[1, 1, 0, 0, 0, 0, 0, 0, 0]
D9[1, 1, 0, 1, 0, 1, 0, 0, 0]
D9[1, 0, 0, 0, 1, 0, 0, 0, 0]
D9[1, 0, 0, 1, 1, 1, 0, 0, 0]
D9[1, 0, 0, 1, 1, 2, 0, 0, 0]
D9[1, 0, 1, 0, 1, 1, 0, 0, 0]
D9[1, 0, 1, 0, 1, 2, 0, 0, 0]
D9[1, 0, 1, 1, 1, 1, 0, 0, 0]
D9[1, 1, 0, 0, 1, 0, 0, 0, 0]
D9[1, 1, 0, 1, 1, 1, 0, 0, 0]
D9[1, 1, 1, 0, 1, 1, 0, 0, 0]
D9[1, 1, 1, 0, 1, 2, 0, 0, 0]
D9[1, 1, 1, 0, 2, 1, 0, 0, 0]
D9[1, 1, 1, 1, 1, 1, 0, 0, 0]
D7[0, 0, 0, 1, 1, 0, 0, 0, 0]
D7[0, 0, 0, 1, 1, 1, 0, 0, 0]
D7[0, 0, 1, 0, 1, 1, 0, 0, 0]
D7[0, 0, 1, 0, 1, 2, 0, 0, 0]
D7[0, 1, 1, 0, 1, 1, 0, 0, 0]
D7[1, 1, 0, 0, 1, 0, 0, 0, 0]
D7[0, 1, 0, 1, 1, 1, 0, 0, 0]
D7[1, 0, 0, 1, 1, 1, 0, 0, 0]
D7[1, 0, 0, 1, 1, 2, 0, 0, 0]
D7[1, 0, 0, 1, 2, 1, 0, 0, 0]
D7[1, 1, 1, 0, 1, 1, 0, 0, 0]
D11[0, 0, 0, 1, 1, 1, 0, 0, 0]
D11[0, 0, 1, 0, 1, 0, 0, 0, 0]
D11[0, 0, 1, 0, 1, 1, 0, 0, 0]
D11[0, 0, 1, 0, 1, 2, 0, 0, 0]
D11[0, 0, 1, 0, 2, 1, 0, 0, 0]
D11[0, 0, 1, 1, 0, 0, 0, 0, 0]
D11[0, 0, 1, 1, 0, 1, 0, 0, 0]
D11[0, 0, 1, 1, 1, 0, 0, 0, 0]
D11[0, 0, 1, 1, 1, 1, 0, 0, 0]
D11[0, 1, 1, 0, 1, 0, 0, 0, 0]
D11[1, 0, 1, 0, 1, 1, 0, 0, 0]
D11[1, 0, 1, 0, 1, 2, 0, 0, 0]
D11[0, 1, 0, 1, 1, 1, 0, 0, 0]
D11[0, 1, 1, 1, 0, 1, 0, 0, 0]
D11[0, 1, 1, 1, 1, 1, 0, 0, 0]
D11[1, 0, 0, 1, 1, 1, 0, 0, 0]
D11[1, 0, 0, 1, 1, 2, 0, 0, 0]
D11[1, 0, 0, 1, 2, 1, 0, 0, 0]
D11[1, 0, 1, 1, 1, 1, 0, 0, 0]
D11[1, 0, 1, 1, 1, 2, 0, 0, 0]
D11[1, 0, 1, 1, 2, 1, 0, 0, 0]
D11[1, 0, 2, 1, 1, 1, 0, 0, 0]
D11[1, 1, 0, 0, 1, 0, 0, 0, 0]
D11[1, 1, 1, 0, 1, 1, 0, 0, 0]
D11[1, 1, 1, 0, 1, 2, 0, 0, 0]
D11[1, 1, 1, 1, 1, 1, 0, 0, 0]
D12[0, 0, 0, 1, 1, 0, 0, 0, 0]
D12[0, 0, 0, 1, 1, 1, 0, 0, 0]
D12[0, 0, 1, 0, 1, 1, 0, 0, 0]
D12[0, 0, 1, 0, 1, 2, 0, 0, 0]
D12[0, 0, 1, 1, 0, 0, 0, 0, 0]
D12[0, 0, 1, 1, 0, 1, 0, 0, 0]
D12[0, 0, 1, 1, 1, 0, 0, 0, 0]
D12[0, 0, 1, 1, 1, 1, 0, 0, 0]
D12[0, 0, 2, 0, 1, 1, 0, 0, 0]
D12[0, 1, 1, 0, 1, 0, 0, 0, 0]
D12[0, 1, 1, 0, 1, 1, 0, 0, 0]
D12[1, 0, 1, 0, 1, 1, 0, 0, 0]
D12[0, 1, 0, 1, 1, 1, 0, 0, 0]
D12[0, 1, 1, 1, 0, 1, 0, 0, 0]
D12[0, 1, 1, 1, 1, 1, 0, 0, 0]
D12[1, 0, 0, 1, 1, 1, 0, 0, 0]
D12[1, 0, 0, 1, 1, 2, 0, 0, 0]
D12[1, 0, 0, 1, 2, 1, 0, 0, 0]
D12[1, 0, 1, 1, 1, 1, 0, 0, 0]
D12[1, 0, 1, 1, 1, 2, 0, 0, 0]
D12[1, 0, 1, 1, 2, 1, 0, 0, 0]
D12[1, 0, 2, 1, 1, 1, 0, 0, 0]
D12[1, 1, 0, 0, 1, 0, 0, 0, 0]
D12[1, 1, 1, 0, 1, 1, 0, 0, 0]
D12[1, 1, 1, 0, 1, 2, 0, 0, 0]
D12[1, 1, 1, 1, 1, 1, 0, 0, 0]
B1[0, 0, 1, 1, 1, 0, 0, 0, 0]
B1[0, 1, 1, 1, 0, 1, 0, 0, 0]
B1[1, 1, 0, 1, 1, 0, 0, 0, 0]
B2[0, 0, 1, 1, 1, 0, 0, 0, 0]
B2[0, 1, 1, 1, 0, 1, 0, 0, 0]
B2[1, 1, 0, 0, 1, 0, 0, 0, 0]
B2[1, 0, 1, 1, 1, 0, 0, 0, 0]
B2[1, 1, 0, 1, 0, 0, 0, 0, 0]
B2[1, 1, 0, 1, 1, 0, 0, 0, 0]
B2[1, 1, 0, 1, 2, 0, 0, 0, 0]
B2[1, 1, 1, 1, 1, 0, 0, 0, 0]
B2[1, 1, 1, 1, 0, 1, 0, 0, 0]
B3[0, 0, 1, 1, 1, 0, 0, 0, 0]
B3[0, 0, 1, 1, 2, 0, 0, 0, 0]
B3[0, 1, 0, 1, 1, 0, 0, 0, 0]
B3[0, 1, 1, 1, 0, 1, 0, 0, 0]
B3[0, 1, 1, 1, 1, 1, 0, 0, 0]
B3[1, 1, 0, 0, 1, 0, 0, 0, 0]
B3[1, 1, 0, 1, 1, 0, 0, 0, 0]
B3[1, 1, 0, 1, 2, 0, 0, 0, 0]
B3[1, 1, 1, 1, 1, 0, 0, 0, 0]
B4[0, 0, 1, 1, 1, 0, 0, 0, 0]
B4[0, 0, 1, 1, 2, 0, 0, 0, 0]
B4[0, 1, 1, 0, 1, 0, 0, 0, 0]
B4[1, 1, 0, 1, 0, 0, 0, 0, 0]
B4[0, 1, 1, 1, 0, 1, 0, 0, 0]
B4[0, 1, 1, 1, 1, 1, 0, 0, 0]
B4[1, 0, 0, 0, 1, 0, 0, 0, 0]
B4[1, 0, 1, 1, 1, 0, 0, 0, 0]
B4[1, 0, 1, 1, 2, 0, 0, 0, 0]
B4[1, 0, 1, 0, 1, 1, 0, 0, 0]
B4[1, 1, 0, 1, 1, 0, 0, 0, 0]
B4[1, 1, 0, 1, 2, 0, 0, 0, 0]
B4[1, 1, 1, 1, 1, 0, 0, 0, 0]
B4[1, 1, 1, 1, 0, 1, 0, 0, 0]
B4[1, 1, 1, 1, 1, 1, 0, 0, 0]
B4[0, 0, 1, 1, 1, 0, 0, 0, 0]
B4[0, 0, 1, 1, 2, 0, 0, 0, 0]
B4[0, 1, 1, 0, 1, 0, 0, 0, 0]
B4[1, 1, 0, 1, 0, 0, 0, 0, 0]
B4[0, 1, 1, 1, 0, 1, 0, 0, 0]
B4[0, 1, 1, 1, 1, 1, 0, 0, 0]
B4[1, 0, 0, 0, 1, 0, 0, 0, 0]
B4[1, 0, 1, 1, 1, 0, 0, 0, 0]
B4[1, 0, 1, 1, 2, 0, 0, 0, 0]
B4[1, 0, 1, 0, 1, 1, 0, 0, 0]
B4[1, 1, 0, 1, 1, 0, 0, 0, 0]
B4[1, 1, 0, 1, 2, 0, 0, 0, 0]
B4[1, 1, 1, 1, 1, 0, 0, 0, 0]
B4[1, 1, 1, 1, 0, 1, 0, 0, 0]
B4[1, 1, 1, 1, 1, 1, 0, 0, 0]
B6[0, 0, 1, 1, 1, 0, 0, 0, 0]
B6[0, 0, 1, 1, 2, 0, 0, 0, 0]
B6[0, 1, 0, 0, 1, 0, 0, 0, 0]
B6[0, 1, 1, 0, 0, 1, 0, 0, 0]
B6[0, 1, 0, 1, 1, 0, 0, 0, 0]
B6[0, 1, 1, 1, 0, 1, 0, 0, 0]
B6[0, 1, 1, 1, 1, 1, 0, 0, 0]
B6[1, 1, 0, 1, 1, 0, 0, 0, 0]
B6[1, 1, 0, 1, 2, 0, 0, 0, 0]
B6[1, 1, 0, 2, 1, 0, 0, 0, 0]
B10[0, 0, 0, 1, 1, 1, 0, 0, 0]
B10[0, 0, 1, 1, 1, 0, 0, 0, 0]
B10[0, 0, 1, 1, 1, 1, 0, 0, 0]
B10[0, 1, 0, 0, 1, 0, 0, 0, 0]
B10[0, 1, 0, 0, 1, 1, 0, 0, 0]
B10[0, 1, 0, 0, 1, 2, 0, 0, 0]
B10[0, 1, 0, 0, 2, 1, 0, 0, 0]
B10[0, 1, 1, 0, 0, 1, 0, 0, 0]
B10[0, 0, 1, 1, 2, 0, 0, 0, 0]
B10[0, 1, 0, 1, 1, 0, 0, 0, 0]
B10[0, 1, 0, 1, 1, 1, 0, 0, 0]
B10[0, 1, 1, 1, 0, 1, 0, 0, 0]
B10[0, 1, 1, 1, 1, 1, 0, 0, 0]
B10[0, 1, 0, 0, 0, 1, 0, 0, 0]
B10[1, 1, 0, 0, 1, 1, 0, 0, 0]
B10[0, 1, 0, 1, 0, 1, 0, 0, 0]
B10[1, 1, 0, 1, 1, 0, 0, 0, 0]
B10[1, 1, 0, 1, 1, 1, 0, 0, 0]
B10[1, 1, 0, 1, 1, 2, 0, 0, 0]
B10[1, 1, 0, 1, 2, 0, 0, 0, 0]
B10[1, 1, 0, 1, 2, 1, 0, 0, 0]
B10[1, 1, 0, 2, 1, 0, 0, 0, 0]
B10[1, 1, 0, 2, 1, 1, 0, 0, 0]
B12[0, 0, 1, 1, 1, 0, 0, 0, 0]
B12[0, 1, 1, 0, 1, 0, 0, 0, 0]
B12[0, 1, 1, 0, 1, 1, 0, 0, 0]
B12[0, 1, 1, 1, 0, 1, 0, 0, 0]
B12[0, 1, 1, 1, 1, 0, 0, 0, 0]
B12[0, 1, 1, 1, 1, 1, 0, 0, 0]
B12[0, 1, 1, 0, 0, 1, 0, 0, 0]
B12[0, 0, 1, 1, 2, 0, 0, 0, 0]
B12[0, 0, 2, 1, 1, 0, 0, 0, 0]
B12[0, 1, 0, 0, 1, 0, 0, 0, 0]
B12[0, 1, 1, 0, 0, 0, 0, 0, 0]
B12[1, 0, 1, 1, 1, 0, 0, 0, 0]
B12[1, 1, 1, 0, 0, 1, 0, 0, 0]
B12[1, 1, 1, 0, 1, 1, 0, 0, 0]
B12[0, 1, 0, 1, 1, 0, 0, 0, 0]
B12[0, 1, 1, 1, 0, 0, 0, 0, 0]
B12[1, 1, 0, 1, 1, 0, 0, 0, 0]
B12[1, 1, 0, 1, 2, 0, 0, 0, 0]
B12[1, 1, 0, 2, 1, 0, 0, 0, 0]
B12[1, 1, 1, 1, 1, 0, 0, 0, 0]
B12[1, 1, 1, 1, 2, 0, 0, 0, 0]
B12[1, 1, 1, 2, 1, 0, 0, 0, 0]
B12[1, 1, 2, 1, 1, 0, 0, 0, 0]
B12[1, 1, 1, 1, 0, 1, 0, 0, 0]
B12[1, 1, 1, 1, 1, 1, 0, 0, 0]
B11[0, 0, 1, 1, 1, 0, 0, 0, 0]
B11[0, 1, 1, 0, 1, 0, 0, 0, 0]
B11[0, 1, 1, 1, 1, 0, 0, 0, 0]
B11[0, 1, 1, 1, 0, 1, 0, 0, 0]
B11[0, 1, 1, 1, 1, 1, 0, 0, 0]
B11[0, 0, 1, 1, 2, 0, 0, 0, 0]
B11[0, 0, 1, 2, 1, 0, 0, 0, 0]
B11[0, 1, 0, 0, 1, 0, 0, 0, 0]
B11[0, 1, 0, 1, 1, 0, 0, 0, 0]
B11[0, 1, 1, 0, 0, 0, 0, 0, 0]
B11[0, 1, 1, 1, 0, 0, 0, 0, 0]
B11[1, 0, 1, 0, 1, 1, 0, 0, 0]
B11[1, 0, 1, 1, 1, 0, 0, 0, 0]
B11[1, 0, 1, 1, 2, 0, 0, 0, 0]
B11[1, 1, 0, 0, 1, 0, 0, 0, 0]
B11[1, 1, 1, 0, 0, 1, 0, 0, 0]
B11[1, 1, 1, 0, 1, 1, 0, 0, 0]
B11[1, 1, 0, 1, 1, 0, 0, 0, 0]
B11[1, 1, 0, 1, 2, 0, 0, 0, 0]
B11[1, 1, 0, 2, 1, 0, 0, 0, 0]
B11[1, 1, 1, 1, 1, 0, 0, 0, 0]
B11[1, 1, 1, 1, 2, 0, 0, 0, 0]
B11[1, 1, 1, 2, 1, 0, 0, 0, 0]
B11[1, 1, 2, 1, 1, 0, 0, 0, 0]
B11[1, 1, 1, 1, 0, 1, 0, 0, 0]
B11[1, 1, 1, 1, 1, 1, 0, 0, 0]
B11[0, 0, 1, 1, 1, 0, 0, 0, 0]
B11[0, 1, 1, 0, 1, 0, 0, 0, 0]
B11[0, 1, 1, 1, 1, 0, 0, 0, 0]
B11[0, 1, 1, 1, 0, 1, 0, 0, 0]
B11[0, 1, 1, 1, 1, 1, 0, 0, 0]
B11[0, 0, 1, 1, 2, 0, 0, 0, 0]
B11[0, 0, 1, 2, 1, 0, 0, 0, 0]
B11[0, 1, 0, 0, 1, 0, 0, 0, 0]
B11[0, 1, 0, 1, 1, 0, 0, 0, 0]
B11[0, 1, 1, 0, 0, 0, 0, 0, 0]
B11[0, 1, 1, 1, 0, 0, 0, 0, 0]
B11[1, 0, 1, 0, 1, 1, 0, 0, 0]
B11[1, 0, 1, 1, 1, 0, 0, 0, 0]
B11[1, 0, 1, 1, 2, 0, 0, 0, 0]
B11[1, 1, 0, 0, 1, 0, 0, 0, 0]
B11[1, 1, 1, 0, 0, 1, 0, 0, 0]
B11[1, 1, 1, 0, 1, 1, 0, 0, 0]
B11[1, 1, 0, 1, 1, 0, 0, 0, 0]
B11[1, 1, 0, 1, 2, 0, 0, 0, 0]
B11[1, 1, 0, 2, 1, 0, 0, 0, 0]
B11[1, 1, 1, 1, 1, 0, 0, 0, 0]
B11[1, 1, 1, 1, 2, 0, 0, 0, 0]
B11[1, 1, 1, 2, 1, 0, 0, 0, 0]
B11[1, 1, 2, 1, 1, 0, 0, 0, 0]
B11[1, 1, 1, 1, 0, 1, 0, 0, 0]
B11[1, 1, 1, 1, 1, 1, 0, 0, 0]
B9[0, 0, 1, 1, 1, 0, 0, 0, 0]
B9[0, 0, 1, 1, 2, 0, 0, 0, 0]
B9[0, 1, 1, 0, 0, 0, 0, 0, 0]
B9[0, 1, 1, 1, 0, 0, 0, 0, 0]
B9[0, 1, 1, 1, 0, 1, 0, 0, 0]
B9[1, 0, 1, 1, 1, 0, 0, 0, 0]
B9[1, 1, 0, 0, 1, 0, 0, 0, 0]
B9[1, 1, 1, 0, 0, 1, 0, 0, 0]
B9[1, 1, 0, 1, 1, 0, 0, 0, 0]
B9[1, 1, 0, 1, 2, 0, 0, 0, 0]
B9[1, 1, 1, 1, 1, 0, 0, 0, 0]
B9[1, 1, 1, 1, 2, 0, 0, 0, 0]
B9[1, 1, 1, 2, 1, 0, 0, 0, 0]
B9[1, 1, 1, 1, 0, 1, 0, 0, 0]
B5[0, 0, 1, 1, 1, 0, 0, 0, 0]
B5[0, 0, 1, 1, 2, 0, 0, 0, 0]
B5[0, 1, 1, 0, 0, 1, 0, 0, 0]
B5[0, 1, 1, 1, 0, 1, 0, 0, 0]
B5[0, 1, 1, 1, 1, 0, 0, 0, 0]
B5[0, 1, 1, 1, 1, 1, 0, 0, 0]
B5[1, 1, 0, 0, 1, 0, 0, 0, 0]
B5[1, 1, 0, 1, 1, 0, 0, 0, 0]
B5[1, 1, 0, 1, 2, 0, 0, 0, 0]
B5[1, 1, 1, 1, 1, 0, 0, 0, 0]
B8[0, 0, 1, 1, 1, 0, 0, 0, 0]
B8[0, 0, 1, 1, 2, 0, 0, 0, 0]
B8[0, 1, 1, 0, 0, 1, 0, 0, 0]
B8[0, 1, 1, 0, 1, 0, 0, 0, 0]
B8[0, 1, 1, 1, 0, 1, 0, 0, 0]
B8[0, 1, 1, 1, 1, 0, 0, 0, 0]
B8[0, 1, 1, 1, 1, 1, 0, 0, 0]
B8[1, 1, 0, 0, 0, 0, 0, 0, 0]
B8[1, 1, 0, 0, 1, 0, 0, 0, 0]
B8[1, 0, 1, 1, 1, 0, 0, 0, 0]
B8[1, 0, 1, 1, 2, 0, 0, 0, 0]
B8[1, 1, 1, 0, 0, 1, 0, 0, 0]
B8[1, 1, 0, 1, 0, 0, 0, 0, 0]
B8[1, 1, 0, 1, 1, 0, 0, 0, 0]
B8[1, 1, 0, 1, 2, 0, 0, 0, 0]
B8[1, 1, 0, 2, 1, 0, 0, 0, 0]
B8[1, 1, 1, 1, 1, 0, 0, 0, 0]
B8[1, 1, 1, 1, 2, 0, 0, 0, 0]
B8[1, 1, 1, 2, 1, 0, 0, 0, 0]
B8[1, 1, 1, 1, 0, 1, 0, 0, 0]
B8[1, 1, 1, 1, 1, 1, 0, 0, 0]
B7[0, 0, 1, 1, 1, 0, 0, 0, 0]
B7[0, 0, 1, 1, 2, 0, 0, 0, 0]
B7[0, 1, 1, 0, 0, 1, 0, 0, 0]
B7[0, 1, 1, 0, 1, 0, 0, 0, 0]
B7[0, 1, 1, 1, 0, 1, 0, 0, 0]
B7[0, 1, 1, 1, 1, 0, 0, 0, 0]
B7[0, 1, 1, 1, 1, 1, 0, 0, 0]
B7[1, 1, 0, 0, 0, 0, 0, 0, 0]
B7[1, 0, 1, 1, 1, 0, 0, 0, 0]
B7[1, 0, 1, 1, 2, 0, 0, 0, 0]
B7[1, 1, 1, 0, 0, 1, 0, 0, 0]
B7[1, 1, 0, 1, 0, 0, 0, 0, 0]
B7[1, 1, 0, 1, 1, 0, 0, 0, 0]
B7[1, 1, 0, 1, 2, 0, 0, 0, 0]
B7[1, 1, 0, 2, 1, 0, 0, 0, 0]
B7[1, 1, 1, 1, 1, 0, 0, 0, 0]
B7[1, 1, 1, 1, 2, 0, 0, 0, 0]
B7[1, 1, 1, 2, 1, 0, 0, 0, 0]
B7[1, 1, 1, 1, 0, 1, 0, 0, 0]
B7[1, 1, 1, 1, 1, 1, 0, 0, 0]
B12[0, 1, 1, 0, 0, 0, 0, 0, 0]
B12[0, 1, 1, 0, 0, 1, 0, 0, 0]
B12[1, 1, 1, 0, 0, 1, 0, 0, 0]
D9[1, 0, 0, 1, 0, 1, 0, 0, 0]
D9[1, 1, 0, 0, 0, 0, 0, 0, 0]
D9[1, 1, 0, 1, 0, 1, 0, 0, 0]
B7[0, 1, 1, 0, 0, 1, 0, 0, 0]
B7[1, 1, 0, 0, 0, 0, 0, 0, 0]
B7[1, 1, 1, 0, 0, 1, 0, 0, 0]
D12[0, 0, 0, 1, 1, 0, 0, 0, 0]
D12[0, 0, 0, 1, 1, 1, 0, 0, 0]
D12[0, 0, 1, 0, 1, 1, 0, 0, 0]
D12[0, 0, 1, 0, 1, 2, 0, 0, 0]
D12[0, 0, 1, 1, 0, 0, 0, 0, 0]
D12[0, 0, 1, 1, 0, 1, 0, 0, 0]
D12[0, 0, 1, 1, 1, 0, 0, 0, 0]
D12[0, 0, 1, 1, 1, 1, 0, 0, 0]
D12[0, 0, 2, 0, 1, 1, 0, 0, 0]
D12[0, 1, 1, 0, 1, 0, 0, 0, 0]
D12[0, 1, 1, 0, 1, 1, 0, 0, 0]
D12[1, 0, 1, 0, 1, 1, 0, 0, 0]
D12[0, 1, 0, 1, 1, 1, 0, 0, 0]
D12[0, 1, 1, 1, 0, 1, 0, 0, 0]
D12[0, 1, 1, 1, 1, 1, 0, 0, 0]
C1[0, 0, 1, 1, 1, 0, 0, 0, 0]
C1[0, 1, 1, 1, 0, 1, 0, 0, 0]
C1[1, 1, 1, 1, 1, 1, 0, 0, 0]
C2[0, 0, 1, 1, 0, 1, 0, 0, 0]
C2[0, 0, 1, 1, 1, 0, 0, 0, 0]
C2[0, 0, 1, 1, 2, 0, 0, 0, 0]
C2[0, 1, 1, 1, 0, 0, 0, 0, 0]
C2[0, 1, 1, 1, 0, 1, 0, 0, 0]
C2[0, 1, 1, 1, 0, 2, 0, 0, 0]
C2[0, 1, 1, 1, 1, 1, 0, 0, 0]
C2[1, 0, 1, 0, 1, 1, 0, 0, 0]
C2[1, 0, 1, 1, 1, 1, 0, 0, 0]
C2[1, 0, 1, 1, 1, 2, 0, 0, 0]
C2[1, 1, 0, 0, 0, 1, 0, 0, 0]
C2[1, 1, 0, 1, 0, 1, 0, 0, 0]
C2[1, 1, 0, 1, 1, 1, 0, 0, 0]
C2[1, 1, 1, 1, 0, 1, 0, 0, 0]
C2[1, 1, 1, 1, 1, 1, 0, 0, 0]
C3[0, 0, 1, 1, 1, 0, 0, 0, 0]
C3[0, 0, 1, 1, 2, 0, 0, 0, 0]
C3[0, 1, 1, 0, 0, 1, 0, 0, 0]
C3[1, 1, 1, 0, 0, 0, 0, 0, 0]
C3[0, 1, 0, 1, 0, 0, 0, 0, 0]
C3[0, 1, 1, 1, 0, 1, 0, 0, 0]
C3[0, 1, 1, 1, 0, 2, 0, 0, 0]
C3[0, 1, 1, 1, 1, 0, 0, 0, 0]
