E0[-1, 1, 1, 0]
E0[-2, 1, 1, 1]
A1[1, 1, 1, 0]
A1[0, 1, 1, 0]
A1[1, 0, 1, 0]
A1[-1, 1, 1, 0]
A1[0, 0, 1, 0]
A1[1, -1, 1, 0]
A1[1, 1, 0, 0]
A1[0, 1, 0, 0]
A1[1, 0, 0, 0]
A1[1, 1, -1, 0]
A1[1, 1, 1, -1]
A1[0, 1, 1, -1]
A1[1, 0, 1, -1]
A1[1, 1, 0, -1]
A1[1, 1, 1, -2]
A1[1, 1, 1, 0]
A1[0, 1, 1, 0]
A1[1, 0, 1, 0]
A1[-1, 1, 1, 0]
A1[0, 0, 1, 0]
A1[1, -1, 1, 0]
A1[1, 1, 0, 0]
A1[0, 1, 0, 0]
A1[1, 0, 0, 0]
A1[1, 1, -1, 0]
A1[1, 1, 1, -1]
A1[0, 1, 1, -1]
A1[1, 0, 1, -1]
A1[1, 1, 0, -1]
A1[1, 1, 1, -2]
C0[0, -1, 1, 1]
C0[0, 0, 1, 0]
C0[0, 1, 1, -1]
C0[-1, 0, 1, 1]
C0[-1, 1, 1, 0]
C0[-2, 1, 1, 1]
B0[1, 1, 1, 1]
B0[1, 0, 1, 1]
B0[1, 1, 0, 1]
B0[1, -1, 1, 1]
B0[1, 0, 0, 1]
B0[1, 1, -1, 1]
B0[1, 1, 1, 0]
B0[1, 0, 1, 0]
B0[1, 1, 0, 0]
B0[1, 1, 1, -1]
B0[0, 1, 1, 1]
B0[0, 0, 1, 1]
B0[0, 1, 0, 1]
B0[0, 1, 1, 0]
B0[-1, 1, 1, 1]
B1[1, 1, 1, 1]
B1[0, 1, 1, 1]
B1[1, 0, 1, 1]
B1[-1, 1, 1, 1]
B1[0, 0, 1, 1]
B1[1, -1, 1, 1]
B1[1, 1, 0, 1]
B1[0, 1, 0, 1]
B1[1, 0, 0, 1]
B1[1, 1, -1, 1]
B1[1, 1, 1, 0]
B1[0, 1, 1, 0]
B1[1, 0, 1, 0]
B1[1, 1, 0, 0]
B1[1, 1, 1, -1]
C1[1, 1, 1, 1]
C1[0, 1, 1, 1]
C1[1, 0, 1, 1]
C1[-1, 1, 1, 1]
C1[0, 0, 1, 1]
C1[1, -1, 1, 1]
C1[1, 1, 0, 1]
C1[0, 1, 0, 1]
C1[1, 0, 0, 1]
C1[1, 1, -1, 1]
C1[1, 1, 1, 0]
C1[0, 1, 1, 0]
C1[1, 0, 1, 0]
C1[1, 1, 0, 0]
C1[1, 1, 1, -1]
A0[1, 1, 1, 1]
A0[1, 0, 1, 1]
A0[1, 1, 0, 1]
A0[1, -1, 1, 1]
A0[1, 0, 0, 1]
A0[1, 1, -1, 1]
A0[1, 1, 1, 0]
A0[1, 0, 1, 0]
A0[1, 1, 0, 0]
A0[1, 1, 1, -1]
A0[0, 1, 1, 1]
A0[0, 0, 1, 1]
A0[0, 1, 0, 1]
A0[0, 1, 1, 0]
A0[-1, 1, 1, 1]
A2[0, 1, 1, 1]
A2[1, 0, 1, 1]
A2[-1, 1, 1, 1]
A2[0, 0, 1, 1]
A2[1, -1, 1, 1]
A2[1, 1, 0, 1]
A2[0, 1, 0, 1]
A2[1, 0, 0, 1]
A2[1, 1, -1, 1]
A2[1, 1, 1, 0]
A2[1, 1, 1, 1]
A2[0, 1, 1, 0]
A2[1, 0, 1, 0]
A2[1, 1, 0, 0]
A2[1, 1, 1, -1]
B2[1, 1, 1, 1]
B2[0, 1, 1, 1]
B2[1, 0, 1, 1]
B2[-1, 1, 1, 1]
B2[0, 0, 1, 1]
B2[1, -1, 1, 1]
B2[1, 1, 0, 1]
B2[0, 1, 0, 1]
B2[1, 0, 0, 1]
B2[1, 1, -1, 1]
B2[1, 1, 1, 0]
B2[0, 1, 1, 0]
B2[1, 0, 1, 0]
B2[1, 1, 0, 0]
B2[1, 1, 1, -1]
C2[1, 1, 1, 1]
C2[0, 1, 1, 1]
C2[1, 0, 1, 1]
C2[-1, 1, 1, 1]
C2[0, 0, 1, 1]
C2[1, -1, 1, 1]
C2[1, 1, 0, 1]
C2[0, 1, 0, 1]
C2[1, 0, 0, 1]
C2[1, 1, -1, 1]
C2[1, 1, 1, 0]
C2[0, 1, 1, 0]
C2[1, 0, 1, 0]
C2[1, 1, 0, 0]
C2[1, 1, 1, -1]
D2[1, 1, 1, 1]
D2[0, 1, 1, 1]
D2[1, 0, 1, 1]
D2[-1, 1, 1, 1]
D2[0, 0, 1, 1]
D2[1, -1, 1, 1]
D2[1, 1, 0, 1]
D2[0, 1, 0, 1]
D2[1, 0, 0, 1]
D2[1, 1, -1, 1]
D2[1, 1, 1, 0]
D2[0, 1, 1, 0]
D2[1, 0, 1, 0]
D2[1, 1, 0, 0]
D2[1, 1, 1, -1]
E2[1, 1, 1, 1]
E2[0, 1, 1, 1]
E2[1, 0, 1, 1]
E2[-1, 1, 1, 1]
E2[0, 0, 1, 1]
E2[1, -1, 1, 1]
E2[1, 1, 0, 1]
E2[0, 1, 0, 1]
E2[1, 0, 0, 1]
E2[1, 1, -1, 1]
E2[1, 1, 1, 0]
E2[0, 1, 1, 0]
E2[1, 0, 1, 0]
E2[1, 1, 0, 0]
E2[1, 1, 1, -1]
B0[1, 0, 0, 0]
B0[1, 0, 0, 0]
C0[0, 1, 0, 1]
C0[0, 0, 0, 1]
C0[0, 1, -1, 1]
C0[0, 1, 0, 0]
C0[-1, 1, 0, 1]
C0[0, 1, 0, 1]
C0[0, 0, 0, 1]
C0[0, 1, -1, 1]
C0[0, 1, 0, 0]
C0[-1, 1, 0, 1]
C0[0, 1, 0, 1]
C0[0, 0, 0, 1]
C0[0, 1, -1, 1]
C0[0, 1, 0, 0]
C0[-1, 1, 0, 1]
C0[0, 1, 0, 1]
C0[0, 0, 0, 1]
C0[0, 1, -1, 1]
C0[0, 1, 0, 0]
C0[-1, 1, 0, 1]
C0[0, 1, 0, 1]
C0[0, 0, 0, 1]
C0[0, 1, -1, 1]
C0[0, 1, 0, 0]
C0[-1, 1, 0, 1]
C0[0, 1, 0, 1]
C0[0, 0, 0, 1]
C0[0, 1, -1, 1]
C0[0, 1, 0, 0]
C0[-1, 1, 0, 1]
C0[0, -1, 0, 1]
C0[0, 0, -1, 1]
C0[0, 1, -2, 1]
C0[0, 0, 0, 0]
C0[0, 1, -1, 0]
C0[0, 1, 0, -1]
C0[-1, 0, 0, 1]
C0[-1, 1, -1, 1]
C0[-1, 1, 0, 0]
C0[-2, 1, 0, 1]
C0[0, -1, 0, 1]
C0[0, 0, -1, 1]
C0[0, 1, -2, 1]
C0[0, 0, 0, 0]
C0[0, 1, -1, 0]
C0[0, 1, 0, -1]
C0[-1, 0, 0, 1]
C0[-1, 1, -1, 1]
C0[-1, 1, 0, 0]
C0[-2, 1, 0, 1]
C0[0, -1, 0, 1]
C0[0, 0, -1, 1]
C0[0, 1, -2, 1]
C0[0, 0, 0, 0]
C0[0, 1, -1, 0]
C0[0, 1, 0, -1]
C0[-1, 0, 0, 1]
C0[-1, 1, -1, 1]
C0[-1, 1, 0, 0]
C0[-2, 1, 0, 1]
E0[0, -1, 0, 1]
E0[0, 0, -1, 1]
E0[0, 1, -2, 1]
E0[0, 0, 0, 0]
E0[0, 1, -1, 0]
E0[0, 1, 0, -1]
E0[-1, 0, 0, 1]
E0[-1, 1, -1, 1]
E0[-1, 1, 0, 0]
E0[-2, 1, 0, 1]
C0[0, -1, 0, 1]
C0[0, 0, -1, 1]
C0[0, 1, -2, 1]
C0[0, 0, 0, 0]
C0[0, 1, -1, 0]
C0[0, 1, 0, -1]
C0[-1, 0, 0, 1]
C0[-1, 1, -1, 1]
C0[-1, 1, 0, 0]
C0[-2, 1, 0, 1]
C0[0, -1, 0, 1]
C0[0, 0, -1, 1]
C0[0, 1, -2, 1]
C0[0, 0, 0, 0]
C0[0, 1, -1, 0]
C0[0, 1, 0, -1]
C0[-1, 0, 0, 1]
C0[-1, 1, -1, 1]
C0[-1, 1, 0, 0]
C0[-2, 1, 0, 1]
C0[0, -1, 0, 1]
C0[0, 0, -1, 1]
C0[0, 1, -2, 1]
C0[0, 0, 0, 0]
C0[0, 1, -1, 0]
C0[0, 1, 0, -1]
C0[-1, 0, 0, 1]
C0[-1, 1, -1, 1]
C0[-1, 1, 0, 0]
C0[-2, 1, 0, 1]
C0[0, -1, 0, 1]
C0[0, 0, -1, 1]
C0[0, 1, -2, 1]
C0[0, 0, 0, 0]
C0[0, 1, -1, 0]
C0[0, 1, 0, -1]
C0[-1, 0, 0, 1]
C0[-1, 1, -1, 1]
C0[-1, 1, 0, 0]
C0[-2, 1, 0, 1]
C0[0, -1, 0, 1]
C0[0, 0, -1, 1]
C0[0, 1, -2, 1]
C0[0, 0, 0, 0]
C0[0, 1, -1, 0]
C0[0, 1, 0, -1]
C0[-1, 0, 0, 1]
C0[-1, 1, -1, 1]
C0[-1, 1, 0, 0]
C0[-2, 1, 0, 1]
A3[-1, 0, 1, 0]
A3[0, -1, 1, 0]
A3[0, 0, 1, 0]
A3[1, -2, 1, 0]
A3[1, -1, 1, 0]
A3[1, 0, 1, 0]
A3[0, 0, 0, 0]
A3[1, -1, 0, 0]
A3[1, 0, 0, 0]
A3[1, 0, -1, 0]
A3[0, 0, 1, -1]
A3[1, -1, 1, -1]
A3[1, 0, 1, -1]
A3[1, 0, 0, -1]
A3[1, 0, 1, -2]
