C3[0, 0, 1, 1, 1, 0, 0, 0, 0]
C3[0, 1, 1, 1, 0, 0, 0, 0, 0]
C3[0, 1, 1, 1, 1, 0, -1, 0, 0]
C3[0, 1, 1, 1, 1, 0, 0, 0, -1]
C3[0, 1, 1, 1, 1, 0, 0, 0, 0]
C3[1, -1, 1, 1, 1, 0, 0, 0, 0]
C3[1, 0, 0, 1, 1, 0, 0, 0, 0]
C3[1, 0, 1, 0, 1, 0, 0, 0, 0]
C3[1, 0, 1, 1, 0, 0, 0, 0, 0]
C3[1, 0, 1, 1, 1, -1, 0, 0, 0]
C3[1, 0, 1, 1, 1, 0, -1, 0, 0]
C3[1, 0, 1, 1, 1, 0, 0, -1, 0]
C3[1, 0, 1, 1, 1, 0, 0, 0, -1]
C3[1, 0, 1, 1, 1, 0, 0, 0, 0]
C3[1, 1, 0, 1, 1, 0, -1, 0, 0]
C3[1, 1, 0, 1, 1, 0, 0, 0, -1]
C3[1, 1, 0, 1, 1, 0, 0, 0, 0]
C3[1, 1, 1, 0, 0, 0, 0, 0, 0]
C3[1, 1, 1, 0, 1, 0, -1, 0, 0]
C3[1, 1, 1, 0, 1, 0, 0, 0, -1]
C3[1, 1, 1, 0, 1, 0, 0, 0, 0]
C3[1, 1, 1, 1, 0, 0, -1, 0, 0]
C3[1, 1, 1, 1, 0, 0, 0, -1, 0]
C3[1, 1, 1, 1, 0, 0, 0, 0, -1]
C3[1, 1, 1, 1, 0, 0, 0, 0, 0]
C3[1, 1, 1, 1, 1, -1, -1, 0, 0]
C3[1, 1, 1, 1, 1, -1, 0, 0, -1]
C3[1, 1, 1, 1, 1, -1, 0, 0, 0]
C3[1, 1, 1, 1, 1, 0, -2, 0, 0]
C3[1, 1, 1, 1, 1, 0, -1, -1, 0]
C3[1, 1, 1, 1, 1, 0, -1, 0, -1]
C3[1, 1, 1, 1, 1, 0, -1, 0, 0]
C3[1, 1, 1, 1, 1, 0, 0, -1, -1]
C3[1, 1, 1, 1, 1, 0, 0, -1, 0]
C3[1, 1, 1, 1, 1, 0, 0, 0, -2]
C3[1, 1, 1, 1, 1, 0, 0, 0, -1]
C3[1, 1, 1, 1, 1, 0, 0, 0, 0]
C3[1, 1, 0, 1, 0, 0, 0, 0, 0]
C3[1, 1, 1, 1, -1, 0, 0, 0, 0]
C3[1, 1, 1, 1, 0, -1, 0, 0, 0]
D11[0, -1, 1, 1, 1, 1, 0, 0, 0]
D11[0, 0, 1, 0, 1, 1, 0, 0, 0]
D11[0, 0, 1, 1, 1, 0, 0, 0, 0]
D11[0, 0, 1, 1, 1, 1, 0, 0, -1]
D11[0, 0, 1, 1, 1, 1, 0, 0, 0]
D11[0, 1, 1, -1, 1, 1, 0, 0, 0]
D11[0, 1, 1, 0, 1, 0, 0, 0, 0]
D11[0, 1, 1, 0, 1, 1, 0, 0, -1]
D11[0, 1, 1, 0, 1, 1, 0, 0, 0]
D11[0, 1, 1, 1, 1, -1, 0, 0, 0]
D11[0, 1, 1, 1, 1, 0, 0, 0, -1]
D11[0, 1, 1, 1, 1, 0, 0, 0, 0]
D11[0, 1, 1, 1, 1, 1, 0, 0, -2]
D11[0, 1, 1, 1, 1, 1, 0, 0, -1]
D11[0, 1, 1, 1, 1, 1, 0, 0, 0]
D11[1, -1, 0, 1, 1, 1, 0, 0, 0]
D11[1, -1, 1, 1, 1, 1, -1, 0, 0]
D11[1, -1, 1, 1, 1, 1, 0, -1, 0]
D11[1, -1, 1, 1, 1, 1, 0, 0, 0]
D11[1, 0, 0, 0, 1, 1, 0, 0, 0]
D11[1, 0, 0, 1, 1, 0, 0, 0, 0]
D11[1, 0, 0, 1, 1, 1, 0, 0, -1]
D11[1, 0, 0, 1, 1, 1, 0, 0, 0]
D11[1, 0, 1, 0, 1, 1, -1, 0, 0]
D11[1, 0, 1, 0, 1, 1, 0, -1, 0]
D11[1, 0, 1, 0, 1, 1, 0, 0, 0]
D11[1, 0, 1, 1, 0, 1, 0, 0, 0]
D11[1, 0, 1, 1, 1, 0, -1, 0, 0]
D11[1, 0, 1, 1, 1, 0, 0, -1, 0]
D11[1, 0, 1, 1, 1, 0, 0, 0, 0]
D11[1, 0, 1, 1, 1, 1, -1, 0, -1]
D11[1, 0, 1, 1, 1, 1, -1, 0, 0]
D11[1, 0, 1, 1, 1, 1, 0, -1, -1]
D11[1, 0, 1, 1, 1, 1, 0, -1, 0]
D11[1, 0, 1, 1, 1, 1, 0, 0, -1]
D11[1, 0, 1, 1, 1, 1, 0, 0, 0]
D11[1, 1, 0, 0, 1, 0, 0, 0, 0]
D11[1, 1, 0, 0, 1, 1, 0, 0, -1]
D11[1, 1, 0, 0, 1, 1, 0, 0, 0]
D11[1, 1, 0, 1, 1, -1, 0, 0, 0]
D11[1, 1, 0, 1, 1, 0, 0, 0, -1]
D11[1, 1, 0, 1, 1, 0, 0, 0, 0]
D11[1, 1, 0, 1, 1, 1, 0, 0, -2]
D11[1, 1, 0, 1, 1, 1, 0, 0, -1]
D11[1, 1, 0, 1, 1, 1, 0, 0, 0]
D11[1, 1, 1, -1, 1, 1, -1, 0, 0]
D11[1, 1, 1, -1, 1, 1, 0, 0, 0]
D11[1, 1, 1, 0, 0, 1, 0, 0, 0]
D11[1, 1, 1, 0, 1, 0, -1, 0, 0]
D11[1, 1, 1, 0, 1, 0, 0, -1, 0]
D11[1, 1, 1, 0, 1, 0, 0, 0, 0]
D11[1, 1, 1, 0, 1, 1, -1, 0, -1]
D11[1, 1, 1, 0, 1, 1, -1, 0, 0]
D11[1, 1, 1, 0, 1, 1, 0, -1, -1]
D11[1, 1, 1, 0, 1, 1, 0, -1, 0]
D11[1, 1, 1, 0, 1, 1, 0, 0, -1]
D11[1, 1, 1, 0, 1, 1, 0, 0, 0]
D11[1, 1, 1, 1, 0, 0, 0, 0, 0]
D11[1, 1, 1, 1, 0, 1, 0, 0, -1]
D11[1, 1, 1, 1, 0, 1, 0, 0, 0]
D11[1, 1, 1, 1, 1, -1, -1, 0, 0]
D11[1, 1, 1, 1, 1, -1, 0, 0, 0]
D11[1, 1, 1, 1, 1, 0, -1, 0, -1]
D11[1, 1, 1, 1, 1, 0, -1, 0, 0]
D11[1, 1, 1, 1, 1, 0, 0, -1, -1]
D11[1, 1, 1, 1, 1, 0, 0, -1, 0]
D11[1, 1, 1, 1, 1, 0, 0, 0, -1]
D11[1, 1, 1, 1, 1, 0, 0, 0, 0]
D11[1, 1, 1, 1, 1, 1, -1, 0, -2]
D11[1, 1, 1, 1, 1, 1, -1, 0, -1]
D11[1, 1, 1, 1, 1, 1, -1, 0, 0]
D11[1, 1, 1, 1, 1, 1, 0, -1, -2]
D11[1, 1, 1, 1, 1, 1, 0, -1, -1]
D11[1, 1, 1, 1, 1, 1, 0, -1, 0]
D11[1, 1, 1, 1, 1, 1, 0, 0, -2]
D11[1, 1, 1, 1, 1, 1, 0, 0, -1]
D11[1, 1, 1, 1, 1, 1, 0, 0, 0]
D12[0, -1, 1, 1, 1, 1, 0, 0, 0]
D12[0, 0, 1, 0, 1, 1, 0, 0, 0]
D12[0, 0, 1, 1, 1, 0, 0, 0, 0]
D12[0, 0, 1, 1, 1, 1, 0, 0, -1]
D12[0, 0, 1, 1, 1, 1, 0, 0, 0]
D12[0, 1, 1, -1, 1, 1, 0, 0, 0]
D12[0, 1, 1, 0, 1, 0, 0, 0, 0]
D12[0, 1, 1, 0, 1, 1, 0, 0, -1]
D12[0, 1, 1, 0, 1, 1, 0, 0, 0]
D12[0, 1, 1, 1, 1, -1, 0, 0, 0]
D12[0, 1, 1, 1, 1, 0, 0, 0, -1]
D12[0, 1, 1, 1, 1, 0, 0, 0, 0]
D12[0, 1, 1, 1, 1, 1, 0, 0, -2]
D12[0, 1, 1, 1, 1, 1, 0, 0, -1]
D12[0, 1, 1, 1, 1, 1, 0, 0, 0]
D12[1, -1, 0, 1, 1, 1, 0, 0, 0]
D12[1, -1, 1, 1, 1, 1, -1, 0, 0]
D12[1, -1, 1, 1, 1, 1, 0, -1, 0]
D12[1, -1, 1, 1, 1, 1, 0, 0, 0]
D12[1, 0, 0, 0, 1, 1, 0, 0, 0]
D12[1, 0, 0, 1, 1, 0, 0, 0, 0]
D12[1, 0, 0, 1, 1, 1, 0, 0, -1]
D12[1, 0, 0, 1, 1, 1, 0, 0, 0]
D12[1, 0, 1, 0, 1, 1, -1, 0, 0]
D12[1, 0, 1, 0, 1, 1, 0, -1, 0]
D12[1, 0, 1, 0, 1, 1, 0, 0, 0]
D12[1, 0, 1, 1, 0, 1, 0, 0, 0]
D12[1, 0, 1, 1, 1, 0, -1, 0, 0]
D12[1, 0, 1, 1, 1, 0, 0, -1, 0]
D12[1, 0, 1, 1, 1, 0, 0, 0, 0]
D12[1, 0, 1, 1, 1, 1, -1, 0, -1]
D12[1, 0, 1, 1, 1, 1, -1, 0, 0]
D12[1, 0, 1, 1, 1, 1, 0, -1, -1]
D12[1, 0, 1, 1, 1, 1, 0, -1, 0]
D12[1, 0, 1, 1, 1, 1, 0, 0, -1]
D12[1, 0, 1, 1, 1, 1, 0, 0, 0]
D12[1, 1, 0, 0, 1, 0, 0, 0, 0]
D12[1, 1, 0, 0, 1, 1, 0, 0, -1]
D12[1, 1, 0, 0, 1, 1, 0, 0, 0]
D12[1, 1, 0, 1, 1, -1, 0, 0, 0]
D12[1, 1, 0, 1, 1, 0, 0, 0, -1]
D12[1, 1, 0, 1, 1, 0, 0, 0, 0]
D12[1, 1, 0, 1, 1, 1, 0, 0, -2]
D12[1, 1, 0, 1, 1, 1, 0, 0, -1]
D12[1, 1, 0, 1, 1, 1, 0, 0, 0]
D12[1, 1, 1, -1, 1, 1, -1, 0, 0]
D12[1, 1, 1, -1, 1, 1, 0, 0, 0]
D12[1, 1, 1, 0, 0, 1, 0, 0, 0]
D12[1, 1, 1, 0, 1, 0, -1, 0, 0]
D12[1, 1, 1, 0, 1, 0, 0, -1, 0]
D12[1, 1, 1, 0, 1, 0, 0, 0, 0]
D12[1, 1, 1, 0, 1, 1, -1, 0, -1]
D12[1, 1, 1, 0, 1, 1, -1, 0, 0]
D12[1, 1, 1, 0, 1, 1, 0, -1, -1]
D12[1, 1, 1, 0, 1, 1, 0, -1, 0]
D12[1, 1, 1, 0, 1, 1, 0, 0, -1]
D12[1, 1, 1, 0, 1, 1, 0, 0, 0]
D12[1, 1, 1, 1, 0, 0, 0, 0, 0]
D12[1, 1, 1, 1, 0, 1, 0, 0, -1]
D12[1, 1, 1, 1, 0, 1, 0, 0, 0]
D12[1, 1, 1, 1, 1, -1, -1, 0, 0]
D12[1, 1, 1, 1, 1, -1, 0, 0, 0]
D12[1, 1, 1, 1, 1, 0, -1, 0, -1]
D12[1, 1, 1, 1, 1, 0, -1, 0, 0]
D12[1, 1, 1, 1, 1, 0, 0, -1, -1]
D12[1, 1, 1, 1, 1, 0, 0, -1, 0]
D12[1, 1, 1, 1, 1, 0, 0, 0, -1]
D12[1, 1, 1, 1, 1, 0, 0, 0, 0]
D12[1, 1, 1, 1, 1, 1, -1, 0, -2]
D12[1, 1, 1, 1, 1, 1, -1, 0, -1]
D12[1, 1, 1, 1, 1, 1, -1, 0, 0]
D12[1, 1, 1, 1, 1, 1, 0, -1, -2]
D12[1, 1, 1, 1, 1, 1, 0, -1, -1]
D12[1, 1, 1, 1, 1, 1, 0, -1, 0]
D12[1, 1, 1, 1, 1, 1, 0, 0, -2]
D12[1, 1, 1, 1, 1, 1, 0, 0, -1]
D12[1, 1, 1, 1, 1, 1, 0, 0, 0]
D12[0, -1, 1, 1, 1, 1, 0, 0, 0]
D12[0, 0, 1, 0, 1, 1, 0, 0, 0]
D12[0, 0, 1, 1, 1, 0, 0, 0, 0]
D12[0, 0, 1, 1, 1, 1, 0, 0, -1]
D12[0, 0, 1, 1, 1, 1, 0, 0, 0]
D12[0, 1, 1, -1, 1, 1, 0, 0, 0]
D12[0, 1, 1, 0, 1, 0, 0, 0, 0]
D12[0, 1, 1, 0, 1, 1, 0, 0, -1]
D12[0, 1, 1, 0, 1, 1, 0, 0, 0]
D12[0, 1, 1, 1, 1, -1, 0, 0, 0]
D12[0, 1, 1, 1, 1, 0, 0, 0, -1]
D12[0, 1, 1, 1, 1, 0, 0, 0, 0]
D12[0, 1, 1, 1, 1, 1, 0, 0, -2]
D12[0, 1, 1, 1, 1, 1, 0, 0, -1]
D12[0, 1, 1, 1, 1, 1, 0, 0, 0]
D12[1, -1, 0, 1, 1, 1, 0, 0, 0]
D12[1, -1, 1, 1, 1, 1, -1, 0, 0]
D12[1, -1, 1, 1, 1, 1, 0, -1, 0]
D12[1, -1, 1, 1, 1, 1, 0, 0, 0]
D12[1, 0, 0, 0, 1, 1, 0, 0, 0]
D12[1, 0, 0, 1, 1, 0, 0, 0, 0]
D12[1, 0, 0, 1, 1, 1, 0, 0, -1]
D12[1, 0, 0, 1, 1, 1, 0, 0, 0]
D12[1, 0, 1, 0, 1, 1, -1, 0, 0]
D12[1, 0, 1, 0, 1, 1, 0, -1, 0]
D12[1, 0, 1, 0, 1, 1, 0, 0, 0]
D12[1, 0, 1, 1, 0, 1, 0, 0, 0]
D12[1, 0, 1, 1, 1, 0, -1, 0, 0]
D12[1, 0, 1, 1, 1, 0, 0, -1, 0]
D12[1, 0, 1, 1, 1, 0, 0, 0, 0]
D12[1, 0, 1, 1, 1, 1, -1, 0, -1]
D12[1, 0, 1, 1, 1, 1, -1, 0, 0]
D12[1, 0, 1, 1, 1, 1, 0, -1, -1]
D12[1, 0, 1, 1, 1, 1, 0, -1, 0]
D12[1, 0, 1, 1, 1, 1, 0, 0, -1]
D12[1, 0, 1, 1, 1, 1, 0, 0, 0]
D12[1, 1, 0, 0, 1, 0, 0, 0, 0]
D12[1, 1, 0, 0, 1, 1, 0, 0, -1]
D12[1, 1, 0, 0, 1, 1, 0, 0, 0]
D12[1, 1, 0, 1, 1, -1, 0, 0, 0]
D12[1, 1, 0, 1, 1, 0, 0, 0, -1]
D12[1, 1, 0, 1, 1, 0, 0, 0, 0]
D12[1, 1, 0, 1, 1, 1, 0, 0, -2]
D12[1, 1, 0, 1, 1, 1, 0, 0, -1]
D12[1, 1, 0, 1, 1, 1, 0, 0, 0]
D12[1, 1, 1, -1, 1, 1, -1, 0, 0]
D12[1, 1, 1, -1, 1, 1, 0, 0, 0]
D12[1, 1, 1, 0, 0, 1, 0, 0, 0]
D12[1, 1, 1, 0, 1, 0, -1, 0, 0]
D12[1, 1, 1, 0, 1, 0, 0, -1, 0]
D12[1, 1, 1, 0, 1, 0, 0, 0, 0]
D12[1, 1, 1, 0, 1, 1, -1, 0, -1]
D12[1, 1, 1, 0, 1, 1, -1, 0, 0]
D12[1, 1, 1, 0, 1, 1, 0, -1, -1]
D12[1, 1, 1, 0, 1, 1, 0, -1, 0]
D12[1, 1, 1, 0, 1, 1, 0, 0, -1]
D12[1, 1, 1, 0, 1, 1, 0, 0, 0]
D12[1, 1, 1, 1, 0, 0, 0, 0, 0]
D12[1, 1, 1, 1, 0, 1, 0, 0, -1]
D12[1, 1, 1, 1, 0, 1, 0, 0, 0]
D12[1, 1, 1, 1, 1, -1, -1, 0, 0]
D12[1, 1, 1, 1, 1, -1, 0, 0, 0]
D12[1, 1, 1, 1, 1, 0, -1, 0, -1]
D12[1, 1, 1, 1, 1, 0, -1, 0, 0]
D12[1, 1, 1, 1, 1, 0, 0, -1, -1]
D12[1, 1, 1, 1, 1, 0, 0, -1, 0]
D12[1, 1, 1, 1, 1, 0, 0, 0, -1]
D12[1, 1, 1, 1, 1, 0, 0, 0, 0]
D12[1, 1, 1, 1, 1, 1, -1, 0, -2]
D12[1, 1, 1, 1, 1, 1, -1, 0, -1]
D12[1, 1, 1, 1, 1, 1, -1, 0, 0]
D12[1, 1, 1, 1, 1, 1, 0, -1, -2]
D12[1, 1, 1, 1, 1, 1, 0, -1, -1]
D12[1, 1, 1, 1, 1, 1, 0, -1, 0]
D12[1, 1, 1, 1, 1, 1, 0, 0, -2]
D12[1, 1, 1, 1, 1, 1, 0, 0, -1]
D12[1, 1, 1, 1, 1, 1, 0, 0, 0]
D11[0, -1, 1, 1, 1, 1, 0, 0, 0]
D11[0, 0, 1, 0, 1, 1, 0, 0, 0]
D11[0, 0, 1, 1, 1, 0, 0, 0, 0]
D11[0, 0, 1, 1, 1, 1, 0, 0, -1]
D11[0, 0, 1, 1, 1, 1, 0, 0, 0]
D11[0, 1, 1, -1, 1, 1, 0, 0, 0]
D11[0, 1, 1, 0, 1, 0, 0, 0, 0]
D11[0, 1, 1, 0, 1, 1, 0, 0, -1]
D11[0, 1, 1, 0, 1, 1, 0, 0, 0]
D11[0, 1, 1, 1, 1, -1, 0, 0, 0]
D11[0, 1, 1, 1, 1, 0, 0, 0, -1]
D11[0, 1, 1, 1, 1, 0, 0, 0, 0]
D11[0, 1, 1, 1, 1, 1, 0, 0, -2]
D11[0, 1, 1, 1, 1, 1, 0, 0, -1]
D11[0, 1, 1, 1, 1, 1, 0, 0, 0]
D11[1, -1, 0, 1, 1, 1, 0, 0, 0]
D11[1, -1, 1, 1, 1, 1, -1, 0, 0]
D11[1, -1, 1, 1, 1, 1, 0, -1, 0]
D11[1, -1, 1, 1, 1, 1, 0, 0, 0]
D11[1, 0, 0, 0, 1, 1, 0, 0, 0]
D11[1, 0, 0, 1, 1, 0, 0, 0, 0]
D11[1, 0, 0, 1, 1, 1, 0, 0, -1]
D11[1, 0, 0, 1, 1, 1, 0, 0, 0]
D11[1, 0, 1, 0, 1, 1, -1, 0, 0]
D11[1, 0, 1, 0, 1, 1, 0, -1, 0]
D11[1, 0, 1, 0, 1, 1, 0, 0, 0]
D11[1, 0, 1, 1, 0, 1, 0, 0, 0]
D11[1, 0, 1, 1, 1, 0, -1, 0, 0]
D11[1, 0, 1, 1, 1, 0, 0, -1, 0]
D11[1, 0, 1, 1, 1, 0, 0, 0, 0]
D11[1, 0, 1, 1, 1, 1, -1, 0, -1]
D11[1, 0, 1, 1, 1, 1, -1, 0, 0]
D11[1, 0, 1, 1, 1, 1, 0, -1, -1]
D11[1, 0, 1, 1, 1, 1, 0, -1, 0]
D11[1, 0, 1, 1, 1, 1, 0, 0, -1]
D11[1, 0, 1, 1, 1, 1, 0, 0, 0]
D11[1, 1, 0, 0, 1, 0, 0, 0, 0]
D11[1, 1, 0, 0, 1, 1, 0, 0, -1]
D11[1, 1, 0, 0, 1, 1, 0, 0, 0]
D11[1, 1, 0, 1, 1, -1, 0, 0, 0]
D11[1, 1, 0, 1, 1, 0, 0, 0, -1]
D11[1, 1, 0, 1, 1, 0, 0, 0, 0]
D11[1, 1, 0, 1, 1, 1, 0, 0, -2]
D11[1, 1, 0, 1, 1, 1, 0, 0, -1]
D11[1, 1, 0, 1, 1, 1, 0, 0, 0]
D11[1, 1, 1, -1, 1, 1, -1, 0, 0]
D11[1, 1, 1, -1, 1, 1, 0, 0, 0]
D11[1, 1, 1, 0, 0, 1, 0, 0, 0]
D11[1, 1, 1, 0, 1, 0, -1, 0, 0]
D11[1, 1, 1, 0, 1, 0, 0, -1, 0]
D11[1, 1, 1, 0, 1, 0, 0, 0, 0]
D11[1, 1, 1, 0, 1, 1, -1, 0, -1]
D11[1, 1, 1, 0, 1, 1, -1, 0, 0]
D11[1, 1, 1, 0, 1, 1, 0, -1, -1]
D11[1, 1, 1, 0, 1, 1, 0, -1, 0]
D11[1, 1, 1, 0, 1, 1, 0, 0, -1]
D11[1, 1, 1, 0, 1, 1, 0, 0, 0]
D11[1, 1, 1, 1, 0, 0, 0, 0, 0]
D11[1, 1, 1, 1, 0, 1, 0, 0, -1]
D11[1, 1, 1, 1, 0, 1, 0, 0, 0]
D11[1, 1, 1, 1, 1, -1, -1, 0, 0]
D11[1, 1, 1, 1, 1, -1, 0, 0, 0]
D11[1, 1, 1, 1, 1, 0, -1, 0, -1]
D11[1, 1, 1, 1, 1, 0, -1, 0, 0]
D11[1, 1, 1, 1, 1, 0, 0, -1, -1]
D11[1, 1, 1, 1, 1, 0, 0, -1, 0]
D11[1, 1, 1, 1, 1, 0, 0, 0, -1]
D11[1, 1, 1, 1, 1, 0, 0, 0, 0]
D11[1, 1, 1, 1, 1, 1, -1, 0, -2]
D11[1, 1, 1, 1, 1, 1, -1, 0, -1]
D11[1, 1, 1, 1, 1, 1, -1, 0, 0]
D11[1, 1, 1, 1, 1, 1, 0, -1, -2]
D11[1, 1, 1, 1, 1, 1, 0, -1, -1]
D11[1, 1, 1, 1, 1, 1, 0, -1, 0]
D11[1, 1, 1, 1, 1, 1, 0, 0, -2]
D11[1, 1, 1, 1, 1, 1, 0, 0, -1]
D11[1, 1, 1, 1, 1, 1, 0, 0, 0]
D13[0, -1, 1, 1, 1, 1, 0, 0, 0]
D13[0, 0, 1, 0, 1, 1, 0, 0, 0]
D13[0, 0, 1, 1, 1, 0, 0, 0, 0]
D13[0, 0, 1, 1, 1, 1, 0, 0, -1]
D13[0, 0, 1, 1, 1, 1, 0, 0, 0]
D13[0, 1, 1, -1, 1, 1, 0, 0, 0]
D13[0, 1, 1, 0, 1, 0, 0, 0, 0]
D13[0, 1, 1, 0, 1, 1, 0, 0, -1]
D13[0, 1, 1, 0, 1, 1, 0, 0, 0]
D13[0, 1, 1, 1, 1, -1, 0, 0, 0]
D13[0, 1, 1, 1, 1, 0, 0, 0, -1]
D13[0, 1, 1, 1, 1, 0, 0, 0, 0]
