B5[-2, 1, 1, 1]
B5[-1, 0, 1, 0]
B5[-1, 0, 1, 1]
B5[-1, 1, 0, 0]
B5[-1, 1, 0, 1]
B5[-1, 1, 1, -1]
B5[-1, 1, 1, 0]
B5[-1, 1, 1, 1]
B5[0, -1, 1, 0]
B5[0, -1, 1, 1]
B5[0, 0, 0, 0]
B5[0, 0, 0, 1]
B5[0, 0, 1, -1]
B5[0, 0, 1, 0]
B5[0, 0, 1, 1]
B5[0, 1, -1, 0]
B5[0, 1, -1, 1]
B5[0, 1, 0, -1]
B5[0, 1, 0, 0]
B5[0, 1, 0, 1]
B5[0, 1, 1, -2]
B5[0, 1, 1, -1]
B5[0, 1, 1, 0]
B5[0, 1, 1, 1]
B5[-2, 1, 1, 0]
B5[-2, 1, 1, 1]
B5[-1, 0, 1, 0]
B5[-1, 0, 1, 1]
B5[-1, 1, 0, 0]
B5[-1, 1, 0, 1]
B5[-1, 1, 1, -1]
B5[-1, 1, 1, 0]
B5[-1, 1, 1, 1]
B5[0, -1, 1, 0]
B5[0, -1, 1, 1]
B5[0, 0, 0, 0]
B5[0, 0, 0, 1]
B5[0, 0, 1, -1]
B5[0, 0, 1, 0]
B5[0, 0, 1, 1]
B5[0, 1, -1, 0]
B5[0, 1, -1, 1]
B5[0, 1, 0, -1]
B5[0, 1, 0, 0]
B5[0, 1, 0, 1]
B5[0, 1, 1, -2]
B5[0, 1, 1, -1]
B5[0, 1, 1, 0]
B5[0, 1, 1, 1]
A1[-2, 2, 2, 0]
A1[-2, 2, 2, 1]
A1[-1, 1, 1, 1]
A1[-1, 1, 2, 0]
A1[-1, 1, 2, 1]
A1[-1, 2, 1, 0]
A1[-1, 2, 1, 1]
A1[-1, 2, 2, -1]
A1[-1, 2, 2, 0]
A1[-1, 2, 2, 1]
A1[0, 0, 1, 1]
A1[0, 0, 2, 0]
A1[0, 0, 2, 1]
A1[0, 1, 0, 1]
A1[0, 1, 1, 0]
A1[0, 1, 1, 1]
A1[0, 1, 2, -1]
A1[0, 1, 2, 0]
A1[0, 1, 2, 1]
A1[0, 2, 0, 0]
A1[0, 2, 0, 1]
A1[0, 2, 1, -1]
A1[0, 2, 1, 0]
A1[0, 2, 1, 1]
A1[0, 2, 2, -2]
A1[0, 2, 2, -1]
A1[0, 2, 2, 0]
A1[0, 2, 2, 1]
A1[1, -1, 1, 1]
A1[1, 0, 0, 1]
A1[1, 0, 1, 0]
A1[1, 0, 1, 1]
A1[1, 1, -1, 1]
A1[1, 1, 0, 0]
A1[1, 1, 0, 1]
A1[1, 1, 1, -1]
A1[1, 1, 1, 0]
A1[1, 1, 1, 1]
A2[-1, 1, 1, 1]
A2[0, 0, 1, 1]
A2[0, 1, 0, 1]
A2[0, 1, 1, 0]
A2[0, 1, 1, 1]
A2[1, -1, 1, 1]
A2[1, 0, 0, 1]
A2[1, 0, 1, 0]
A2[1, 0, 1, 1]
A2[1, 1, -1, 1]
A2[1, 1, 0, 0]
A2[1, 1, 0, 1]
A2[1, 1, 1, -1]
A2[1, 1, 1, 0]
A2[1, 1, 1, 1]
A2[-1, 1, 1, 1]
A2[0, 0, 1, 1]
A2[0, 1, 0, 1]
A2[0, 1, 1, 0]
A2[0, 1, 1, 1]
A2[-2, 2, 1, 0]
A2[-2, 2, 1, 1]
A2[-1, 1, 1, 0]
A2[-1, 2, 0, 0]
A2[-1, 2, 0, 1]
A2[-1, 2, 1, -1]
A2[-1, 2, 1, 0]
A2[-1, 2, 1, 1]
A2[0, 0, 1, 0]
A2[0, 1, 0, 0]
A2[0, 1, 1, -1]
A2[0, 2, -1, 0]
A2[0, 2, 0, -1]
A2[0, 2, 0, 0]
A2[0, 2, 0, 1]
A2[0, 2, 1, -2]
A2[0, 2, 1, -1]
A2[0, 2, 1, 0]
A2[0, 2, 1, 1]
A2[-2, 2, 1, 0]
A2[-2, 2, 1, 1]
A2[-1, 1, 1, 0]
A2[-1, 2, 0, 0]
A2[-1, 2, 0, 1]
A2[-1, 2, 1, -1]
A2[-1, 2, 1, 0]
A2[-1, 2, 1, 1]
A2[0, 0, 1, 0]
A2[0, 1, 0, 0]
A2[0, 1, 1, -1]
A2[0, 2, -1, 0]
A2[0, 2, 0, -1]
A2[0, 2, 0, 0]
A2[0, 2, 0, 1]
A2[0, 2, 1, -2]
A2[0, 2, 1, -1]
A2[0, 2, 1, 0]
A2[0, 2, 1, 1]
A3[-1, 1, 1, 1]
A3[0, 0, 1, 1]
A3[0, 1, 0, 1]
A3[0, 1, 1, 0]
A3[0, 1, 1, 1]
A3[1, -1, 1, 1]
A3[1, 0, 0, 1]
A3[1, 0, 1, 0]
A3[1, 0, 1, 1]
A3[1, 1, -1, 1]
A3[1, 1, 0, 0]
A3[1, 1, 0, 1]
A3[1, 1, 1, -1]
A3[1, 1, 1, 0]
A3[1, 1, 1, 1]
A3[-1, 1, 1, 1]
A3[0, 0, 1, 1]
A3[0, 1, 0, 1]
A3[0, 1, 1, 0]
A3[0, 1, 1, 1]
A3[-2, 1, 2, 0]
A3[-2, 1, 2, 1]
A3[-1, 0, 2, 0]
A3[-1, 0, 2, 1]
A3[-1, 1, 1, 0]
A3[-1, 1, 2, -1]
A3[-1, 1, 2, 0]
A3[-1, 1, 2, 1]
A3[0, -1, 2, 0]
A3[0, 0, 1, 0]
A3[0, 0, 2, -1]
A3[0, 0, 2, 0]
A3[0, 0, 2, 1]
A3[0, 1, 0, 0]
A3[0, 1, 1, -1]
A3[0, 1, 2, -2]
A3[0, 1, 2, -1]
A3[0, 1, 2, 0]
A3[0, 1, 2, 1]
A3[-2, 1, 2, 0]
A3[-2, 1, 2, 1]
A3[-1, 0, 2, 0]
A3[-1, 0, 2, 1]
A3[-1, 1, 1, 0]
A3[-1, 1, 2, -1]
A3[-1, 1, 2, 0]
A3[-1, 1, 2, 1]
A3[0, -1, 2, 0]
A3[0, 0, 1, 0]
A3[0, 0, 2, -1]
A3[0, 0, 2, 0]
A3[0, 0, 2, 1]
A3[0, 1, 0, 0]
A3[0, 1, 1, -1]
A3[0, 1, 2, -2]
A3[0, 1, 2, -1]
A3[0, 1, 2, 0]
A3[0, 1, 2, 1]
A5[-2, 1, 1, 0]
A5[-2, 1, 1, 1]
A5[-1, 0, 1, 0]
A5[-1, 0, 1, 1]
A5[-1, 1, 0, 0]
A5[-1, 1, 0, 1]
A5[-1, 1, 1, -1]
A5[-1, 1, 1, 0]
A5[-1, 1, 1, 1]
A5[0, -1, 1, 0]
A5[0, -1, 1, 1]
A5[0, 0, 0, 0]
A5[0, 0, 0, 1]
A5[0, 0, 1, -1]
A5[0, 0, 1, 0]
A5[0, 0, 1, 1]
A5[0, 1, -1, 0]
A5[0, 1, -1, 1]
A5[0, 1, 0, -1]
A5[0, 1, 0, 0]
A5[0, 1, 0, 1]
A5[0, 1, 1, -2]
A5[0, 1, 1, -1]
A5[0, 1, 1, 0]
A5[0, 1, 1, 1]
A5[-2, 1, 1, 0]
A5[-2, 1, 1, 1]
A5[-1, 0, 1, 0]
A5[-1, 0, 1, 1]
A5[-1, 1, 0, 0]
A5[-1, 1, 0, 1]
A5[-1, 1, 1, -1]
A5[-1, 1, 1, 0]
A5[-1, 1, 1, 1]
A5[0, -1, 1, 0]
A5[0, -1, 1, 1]
A5[0, 0, 0, 0]
A5[0, 0, 0, 1]
A5[0, 0, 1, -1]
A5[0, 0, 1, 0]
A5[0, 0, 1, 1]
A5[0, 1, -1, 0]
A5[0, 1, -1, 1]
A5[0, 1, 0, -1]
A5[0, 1, 0, 0]
A5[0, 1, 0, 1]
A5[0, 1, 1, -2]
A5[0, 1, 1, -1]
A5[0, 1, 1, 0]
A5[0, 1, 1, 1]
A4[-2, 1, 1, 0]
A4[-2, 1, 1, 1]
A4[-1, 0, 1, 0]
A4[-1, 0, 1, 1]
A4[-1, 1, 0, 0]
A4[-1, 1, 0, 1]
A4[-1, 1, 1, -1]
A4[-1, 1, 1, 0]
A4[-1, 1, 1, 1]
A4[0, -1, 1, 0]
A4[0, -1, 1, 1]
A4[0, 0, 0, 0]
A4[0, 0, 0, 1]
A4[0, 0, 1, -1]
A4[0, 0, 1, 0]
A4[0, 0, 1, 1]
A4[0, 1, -1, 0]
A4[0, 1, -1, 1]
A4[0, 1, 0, -1]
A4[0, 1, 0, 0]
A4[0, 1, 0, 1]
A4[0, 1, 1, -2]
A4[0, 1, 1, -1]
A4[0, 1, 1, 0]
A4[0, 1, 1, 1]
A4[-2, 1, 1, 0]
A4[-2, 1, 1, 1]
A4[-1, 0, 1, 0]
A4[-1, 0, 1, 1]
A4[-1, 1, 0, 0]
A4[-1, 1, 0, 1]
A4[-1, 1, 1, -1]
A4[-1, 1, 1, 0]
A4[-1, 1, 1, 1]
A4[0, -1, 1, 0]
A4[0, -1, 1, 1]
A4[0, 0, 0, 0]
A4[0, 0, 0, 1]
A4[0, 0, 1, -1]
A4[0, 0, 1, 0]
A4[0, 0, 1, 1]
A4[0, 1, -1, 0]
A4[0, 1, -1, 1]
A4[0, 1, 0, -1]
A4[0, 1, 0, 0]
A4[0, 1, 0, 1]
A4[0, 1, 1, -2]
A4[0, 1, 1, -1]
A4[0, 1, 1, 0]
A4[0, 1, 1, 1]
A4[1, -1, 1, 1]
A4[1, 0, 0, 1]
A4[1, 0, 1, 0]
A4[1, 0, 1, 1]
A4[1, 1, -1, 1]
A4[1, 1, 0, 0]
A4[1, 1, 0, 1]
A4[1, 1, 1, -1]
A4[1, 1, 1, 0]
A4[1, 1, 1, 1]
A7[-2, 1, 1, 0]
A7[-2, 1, 1, 1]
A7[-1, 0, 1, 0]
A7[-1, 0, 1, 1]
A7[-1, 1, 0, 0]
A7[-1, 1, 0, 1]
A7[-1, 1, 1, -1]
A7[-1, 1, 1, 0]
A7[-1, 1, 1, 1]
A7[0, -1, 1, 0]
A7[0, -1, 1, 1]
A7[0, 0, 0, 0]
A7[0, 0, 0, 1]
A7[0, 0, 1, -1]
A7[0, 0, 1, 0]
A7[0, 0, 1, 1]
A7[0, 1, -1, 0]
A7[0, 1, -1, 1]
A7[0, 1, 0, -1]
A7[0, 1, 0, 0]
A7[0, 1, 0, 1]
A7[0, 1, 1, -2]
A7[0, 1, 1, -1]
A7[0, 1, 1, 0]
A7[0, 1, 1, 1]
A7[-2, 1, 1, 0]
A7[-2, 1, 1, 1]
A7[-1, 0, 1, 0]
A7[-1, 0, 1, 1]
A7[-1, 1, 0, 0]
A7[-1, 1, 0, 1]
A7[-1, 1, 1, -1]
A7[-1, 1, 1, 0]
A7[-1, 1, 1, 1]
A7[0, -1, 1, 0]
A7[0, -1, 1, 1]
A7[0, 0, 0, 0]
A7[0, 0, 0, 1]
A7[0, 0, 1, -1]
A7[0, 0, 1, 0]
A7[0, 0, 1, 1]
A7[0, 1, -1, 0]
A7[0, 1, -1, 1]
A7[0, 1, 0, -1]
A7[0, 1, 0, 0]
A7[0, 1, 0, 1]
A7[0, 1, 1, -2]
A7[0, 1, 1, -1]
A7[0, 1, 1, 0]
A7[0, 1, 1, 1]
A6[-2, 1, 1, 0]
A6[-2, 1, 1, 1]
A6[-1, 0, 1, 0]
A6[-1, 0, 1, 1]
A6[-1, 1, 0, 0]
A6[-1, 1, 0, 1]
A6[-1, 1, 1, -1]
A6[-1, 1, 1, 0]
A6[-1, 1, 1, 1]
A6[0, -1, 1, 0]
A6[0, -1, 1, 1]
A6[0, 0, 0, 0]
A6[0, 0, 0, 1]
A6[0, 0, 1, -1]
A6[0, 0, 1, 0]
A6[0, 0, 1, 1]
A6[0, 1, -1, 0]
A6[0, 1, -1, 1]
A6[0, 1, 0, -1]
A6[0, 1, 0, 0]
A6[0, 1, 0, 1]
A6[0, 1, 1, -2]
A6[0, 1, 1, -1]
A6[0, 1, 1, 0]
A6[0, 1, 1, 1]
A6[-2, 1, 1, 0]
A6[-2, 1, 1, 1]
A6[-1, 0, 1, 0]
A6[-1, 0, 1, 1]
A6[-1, 1, 0, 0]
A6[-1, 1, 0, 1]
A6[-1, 1, 1, -1]
A6[-1, 1, 1, 0]
A6[-1, 1, 1, 1]
A6[0, -1, 1, 0]
A6[0, -1, 1, 1]
A6[0, 0, 0, 0]
A6[0, 0, 0, 1]
A6[0, 0, 1, -1]
A6[0, 0, 1, 0]
A6[0, 0, 1, 1]
A6[0, 1, -1, 0]
A6[0, 1, -1, 1]
A6[0, 1, 0, -1]
A6[0, 1, 0, 0]
A6[0, 1, 0, 1]
A6[0, 1, 1, -2]
A6[0, 1, 1, -1]
A6[0, 1, 1, 0]
A6[0, 1, 1, 1]
A6[1, -1, 1, 1]
A6[1, 0, 0, 1]
A6[1, 0, 1, 0]
A6[1, 0, 1, 1]
A6[1, 1, -1, 1]
A6[1, 1, 0, 0]
A6[1, 1, 0, 1]
A6[1, 1, 1, -1]
A6[1, 1, 1, 0]
A6[1, 1, 1, 1]
B4[-2, 1, 1, 1]
B4[-1, 0, 1, 1]
B4[-1, 1, 0, 1]
B4[-1, 1, 1, 0]
B4[-1, 1, 1, 1]
B4[0, -1, 1, 1]
B4[0, 0, 0, 1]
B4[0, 0, 1, 0]
B4[0, 0, 1, 1]
B4[0, 1, -1, 1]
B4[0, 1, 0, 0]
B4[0, 1, 0, 1]
B4[0, 1, 1, -1]
B4[0, 1, 1, 0]
B4[0, 1, 1, 1]
B4[-2, 1, 1, 1]
B4[-1, 0, 1, 1]
B4[-1, 1, 0, 1]
B4[-1, 1, 1, 0]
B4[-1, 1, 1, 1]
B4[0, -1, 1, 1]
B4[0, 0, 0, 1]
B4[0, 0, 1, 0]
B4[0, 0, 1, 1]
B4[0, 1, -1, 1]
B4[0, 1, 0, 0]
B4[0, 1, 0, 1]
B4[0, 1, 1, -1]
B4[0, 1, 1, 0]
B4[0, 1, 1, 1]
B1[-2, 1, 1, 1]
B1[-1, 0, 1, 1]
B1[-1, 1, 0, 1]
B1[-1, 1, 1, 0]
B1[-1, 1, 1, 1]
B1[0, -1, 1, 1]
B1[0, 0, 0, 1]
B1[0, 0, 1, 0]
B1[0, 0, 1, 1]
B1[0, 1, -1, 1]
B1[0, 1, 0, 0]
B1[0, 1, 0, 1]
B1[0, 1, 1, -1]
B1[0, 1, 1, 0]
B1[0, 1, 1, 1]
B5[-1, 0, 1, 1]
B5[-1, 1, 0, 1]
B5[-1, 1, 1, 0]
B5[-1, 1, 1, 1]
B5[0, -1, 1, 1]
B5[0, 0, 0, 1]
B5[0, 0, 1, 0]
B5[0, 0, 1, 1]
B5[0, 1, -1, 1]
B5[0, 1, 0, 0]
B5[0, 1, 0, 1]
B5[0, 1, 1, 0]
B5[0, 1, 1, 1]
A5[-1, 0, 1, 1]
A5[-1, 1, 0, 1]
A5[-1, 1, 1, 0]
A5[-1, 1, 1, 1]
A5[0, -1, 1, 1]
A5[0, 0, 0, 1]
A5[0, 0, 1, 0]
A5[0, 0, 1, 1]
A5[0, 1, -1, 1]
A5[0, 1, 0, 0]
A5[0, 1, 0, 1]
A5[0, 1, 1, 0]
A5[0, 1, 1, 1]
A6[-2, 1, 1, 1]
A6[-2, 1, 1, 2]
A6[-1, 0, 1, 1]
A6[-1, 0, 1, 2]
A6[-1, 1, 0, 1]
A6[-1, 1, 0, 2]
A6[-1, 1, 1, 0]
A6[-1, 1, 1, 1]
A6[-1, 1, 1, 2]
A6[0, -1, 1, 1]
A6[0, -1, 1, 2]
A6[0, 0, 0, 1]
A6[0, 0, 0, 2]
A6[0, 0, 1, 0]
A6[0, 0, 1, 1]
A6[0, 0, 1, 2]
A6[0, 1, -1, 1]
A6[0, 1, -1, 2]
A6[0, 1, 0, 0]
A6[0, 1, 0, 1]
A6[0, 1, 0, 2]
A6[0, 1, 1, -1]
A6[0, 1, 1, 0]
A6[0, 1, 1, 1]
A6[0, 1, 1, 2]
B4[-2, 1, 1, 1]
B4[-1, 0, 1, 1]
B4[-1, 1, 0, 1]
B4[-1, 1, 1, 0]
B4[-1, 1, 1, 1]
B4[0, -1, 1, 1]
B4[0, 0, 0, 1]
B4[0, 0, 1, 0]
B4[0, 0, 1, 1]
B4[0, 1, -1, 1]
B4[0, 1, 0, 0]
B4[0, 1, 0, 1]
B4[0, 1, 1, -1]
B4[0, 1, 1, 0]
B4[0, 1, 1, 1]
B1[-2, 1, 1, 1]
B1[-1, 0, 1, 1]
B1[-1, 1, 0, 1]
B1[-1, 1, 1, 0]
B1[-1, 1, 1, 1]
B1[0, -1, 1, 1]
B1[0, 0, 0, 1]
B1[0, 0, 1, 0]
B1[0, 0, 1, 1]
B1[0, 1, -1, 1]
B1[0, 1, 0, 0]
B1[0, 1, 0, 1]
B1[0, 1, 1, -1]
B1[0, 1, 1, 0]
B1[0, 1, 1, 1]
B5[-2, 1, 1, 1]
B5[-1, 0, 1, 1]
B5[-1, 1, 0, 1]
B5[-1, 1, 1, 0]
B5[-1, 1, 1, 1]
B5[0, -1, 1, 1]
B5[0, 0, 0, 1]
B5[0, 0, 1, 0]
B5[0, 0, 1, 1]
B5[0, 1, -1, 1]
B5[0, 1, 0, 0]
B5[0, 1, 0, 1]
B5[0, 1, 1, -1]
B5[0, 1, 1, 0]
B5[0, 1, 1, 1]
B5[-2, 1, 1, 1]
B5[0, 1, 1, -1]
A5[-2, 1, 1, 1]
A5[0, 1, 1, -1]
A5[-2, 1, 1, 1]
A5[-1, 0, 1, 1]
A5[-1, 1, 0, 1]
A5[-1, 1, 1, 0]
A5[-1, 1, 1, 1]
A5[0, -1, 1, 1]
A5[0, 0, 0, 1]
A5[0, 0, 1, 0]
A5[0, 0, 1, 1]
A5[0, 1, -1, 1]
A5[0, 1, 0, 0]
A5[0, 1, 0, 1]
A5[0, 1, 1, -1]
A5[0, 1, 1, 0]
A5[0, 1, 1, 1]
A7[-2, 0, 1, 0]
A7[-2, 0, 1, 1]
A7[-2, 1, 0, 0]
A7[-2, 1, 0, 1]
A7[-1, -1, 1, 0]
A7[-1, -1, 1, 1]
A7[-1, 0, 0, 0]
A7[-1, 0, 0, 1]
A7[-1, 0, 1, -1]
A7[-1, 1, -1, 0]
A7[-1, 1, -1, 1]
A7[-1, 1, 0, -1]
A7[0, -2, 1, 0]
A7[0, -2, 1, 1]
A7[0, -1, 0, 0]
A7[0, -1, 0, 1]
A7[0, -1, 1, -1]
A7[0, 0, -1, 0]
A7[0, 0, -1, 1]
A7[0, 0, 0, -1]
A7[0, 0, 1, -2]
A7[0, 1, -2, 0]
A7[0, 1, -2, 1]
A7[0, 1, -1, -1]
A7[0, 1, 0, -2]
A7[-2, 0, 1, 0]
A7[-2, 0, 1, 1]
A7[-2, 1, 0, 0]
A7[-2, 1, 0, 1]
A7[-1, -1, 1, 0]
A7[-1, -1, 1, 1]
A7[-1, 0, 0, 0]
A7[-1, 0, 0, 1]
A7[-1, 0, 1, -1]
A7[-1, 1, -1, 0]
A7[-1, 1, -1, 1]
A7[-1, 1, 0, -1]
A7[0, -2, 1, 0]
A7[0, -2, 1, 1]
A7[0, -1, 0, 0]
A7[0, -1, 0, 1]
A7[0, -1, 1, -1]
A7[0, 0, -1, 0]
A7[0, 0, -1, 1]
A7[0, 0, 0, -1]
A7[0, 0, 1, -2]
A7[0, 1, -2, 0]
A7[0, 1, -2, 1]
A7[0, 1, -1, -1]
A7[0, 1, 0, -2]
A6[-2, 0, 1, 0]
A6[-2, 0, 1, 1]
A6[-2, 1, 0, 0]
A6[-2, 1, 0, 1]
A6[-1, -1, 1, 0]
A6[-1, -1, 1, 1]
A6[-1, 0, 0, 0]
A6[-1, 0, 0, 1]
A6[-1, 0, 1, -1]
A6[-1, 1, -1, 0]
A6[-1, 1, -1, 1]
A6[-1, 1, 0, -1]
A6[0, -2, 1, 0]
A6[0, -2, 1, 1]
A6[0, -1, 0, 0]
A6[0, -1, 0, 1]
A6[0, -1, 1, -1]
A6[0, 0, -1, 0]
A6[0, 0, -1, 1]
A6[0, 0, 0, -1]
A6[0, 0, 1, -2]
A6[0, 1, -2, 0]
A6[0, 1, -2, 1]
A6[0, 1, -1, -1]
A6[0, 1, 0, -2]
A6[-2, 0, 1, 0]
A6[-2, 0, 1, 1]
A6[-2, 1, 0, 0]
A6[-2, 1, 0, 1]
A6[-1, -1, 1, 0]
A6[-1, -1, 1, 1]
A6[-1, 0, 0, 0]
A6[-1, 0, 0, 1]
A6[-1, 0, 1, -1]
A6[-1, 1, -1, 0]
A6[-1, 1, -1, 1]
A6[-1, 1, 0, -1]
A6[0, -2, 1, 0]
A6[0, -2, 1, 1]
A6[0, -1, 0, 0]
A6[0, -1, 0, 1]
A6[0, -1, 1, -1]
A6[0, 0, -1, 0]
A6[0, 0, -1, 1]
A6[0, 0, 0, -1]
A6[0, 0, 1, -2]
A6[0, 1, -2, 0]
A6[0, 1, -2, 1]
A6[0, 1, -1, -1]
A6[0, 1, 0, -2]
A7[-1, 0, 1, 0]
A7[-1, 1, 0, 0]
A7[-1, 1, 1, 0]
A7[0, -1, 1, 0]
A7[0, 0, 0, 0]
A7[0, 0, 1, -1]
A7[0, 0, 1, 0]
A7[0, 1, -1, 0]
A7[0, 1, 0, -1]
A7[0, 1, 0, 0]
A7[0, 1, 1, -1]
A7[0, 1, 1, 0]
A7[-1, 0, 1, 0]
A7[-1, 1, 0, 0]
