A11[0, 1, 1, -1]
A11[0, 2, -1, 0]
A11[0, 2, 0, -1]
A11[0, 2, 0, 0]
A11[0, 2, 1, -2]
A11[0, 2, 1, -1]
A11[0, 2, 1, 0]
A21[-2, 1, 1, 0]
A21[-1, 0, 1, 0]
A21[-1, 1, 0, 0]
A21[-1, 1, 1, -1]
A21[-1, 1, 1, 0]
A21[0, -1, 1, 0]
A21[0, 0, 0, 0]
A21[0, 0, 1, -1]
A21[0, 0, 1, 0]
A21[0, 1, -1, 0]
A21[0, 1, 0, -1]
A21[0, 1, 0, 0]
A21[0, 1, 1, -2]
A21[0, 1, 1, -1]
A21[0, 1, 1, 0]
A21[-2, 1, 1, 0]
A21[-1, 0, 1, 0]
A21[-1, 1, 0, 0]
A21[-1, 1, 1, -1]
A21[-1, 1, 1, 0]
A21[-1, 1, 1, 1]
A21[0, -1, 1, 0]
A21[0, 0, 0, 0]
A21[0, 0, 1, -1]
A21[0, 0, 1, 0]
A21[0, 0, 1, 1]
A21[0, 1, -1, 0]
A21[0, 1, 0, -1]
A21[0, 1, 0, 0]
A21[0, 1, 0, 1]
A21[0, 1, 1, -2]
A21[0, 1, 1, -1]
A21[0, 1, 1, 0]
A21[0, 1, 1, 1]
A21[1, -1, 1, 1]
A21[1, 0, 0, 1]
A21[1, 0, 1, 0]
A21[1, 0, 1, 1]
A21[1, 1, -1, 1]
A21[1, 1, 0, 0]
A21[1, 1, 0, 1]
A21[1, 1, 1, -1]
A21[1, 1, 1, 0]
A21[1, 1, 1, 1]
A22[-2, 1, 1, 0]
A22[-1, 0, 1, 0]
A22[-1, 1, 0, 0]
A22[-1, 1, 1, -1]
A22[-1, 1, 1, 0]
A22[0, -1, 1, 0]
A22[0, 0, 0, 0]
A22[0, 0, 1, -1]
A22[0, 0, 1, 0]
A22[0, 1, -1, 0]
A22[0, 1, 0, -1]
A22[0, 1, 0, 0]
A22[0, 1, 1, -2]
A22[0, 1, 1, -1]
A22[0, 1, 1, 0]
B01[-2, 2, 2, 0]
B01[-1, 1, 1, 1]
B01[-1, 1, 2, 0]
B01[-1, 2, 1, 0]
B01[-1, 2, 2, -1]
B01[-1, 2, 2, 0]
B01[0, 0, 1, 1]
B01[0, 0, 2, 0]
B01[0, 1, 0, 1]
B01[0, 1, 1, 0]
B01[0, 1, 1, 1]
B01[0, 1, 2, -1]
B01[0, 1, 2, 0]
B01[0, 2, 0, 0]
B01[0, 2, 1, -1]
B01[0, 2, 1, 0]
B01[0, 2, 2, -2]
B01[0, 2, 2, -1]
B01[0, 2, 2, 0]
B01[1, -1, 1, 1]
B01[1, 0, 0, 1]
B01[1, 0, 1, 0]
B01[1, 0, 1, 1]
B01[1, 1, -1, 1]
B01[1, 1, 0, 0]
B01[1, 1, 0, 1]
B01[1, 1, 1, -1]
B01[1, 1, 1, 0]
B01[1, 1, 1, 1]
B11[-1, 1, 1, 1]
B11[0, 0, 1, 1]
B11[0, 1, 0, 1]
B11[0, 1, 1, 0]
B11[0, 1, 1, 1]
B11[1, -1, 1, 1]
B11[1, 0, 0, 1]
B11[1, 0, 1, 0]
B11[1, 0, 1, 1]
B11[1, 1, -1, 1]
B11[1, 1, 0, 0]
B11[1, 1, 0, 1]
B11[1, 1, 1, -1]
B11[1, 1, 1, 0]
B11[1, 1, 1, 1]
B11[0, 1, 1, 0]
B11[-2, 2, 1, 0]
B11[-1, 1, 1, 0]
B11[-1, 2, 0, 0]
B11[-1, 2, 1, -1]
B11[-1, 2, 1, 0]
B11[0, 0, 1, 0]
B11[0, 1, 0, 0]
B11[0, 1, 1, -1]
B11[0, 2, -1, 0]
B11[0, 2, 0, -1]
B11[0, 2, 0, 0]
B11[0, 2, 1, -2]
B11[0, 2, 1, -1]
B11[0, 2, 1, 0]
B11[-2, 2, 1, 0]
B11[-1, 1, 1, 0]
B11[-1, 2, 0, 0]
B11[-1, 2, 1, -1]
B11[-1, 2, 1, 0]
B11[0, 0, 1, 0]
B11[0, 1, 0, 0]
B11[0, 1, 1, -1]
B11[0, 2, -1, 0]
B11[0, 2, 0, -1]
B11[0, 2, 0, 0]
B11[0, 2, 1, -2]
B11[0, 2, 1, -1]
B11[0, 2, 1, 0]
B22[-2, 1, 1, 0]
B22[-1, 0, 1, 0]
B22[-1, 1, 0, 0]
B22[-1, 1, 1, -1]
B22[-1, 1, 1, 0]
B22[0, -1, 1, 0]
B22[0, 0, 0, 0]
B22[0, 0, 1, -1]
B22[0, 0, 1, 0]
B22[0, 1, -1, 0]
B22[0, 1, 0, -1]
B22[0, 1, 0, 0]
B22[0, 1, 1, -2]
B22[0, 1, 1, -1]
B22[0, 1, 1, 0]
B22[1, 1, 1, 1]
B21[-2, 1, 1, 0]
B21[-1, 0, 1, 0]
B21[-1, 1, 0, 0]
B21[-1, 1, 1, -1]
B21[-1, 1, 1, 0]
B21[0, -1, 1, 0]
B21[0, 0, 0, 0]
B21[0, 0, 1, -1]
B21[0, 0, 1, 0]
B21[0, 1, -1, 0]
B21[0, 1, 0, -1]
B21[0, 1, 0, 0]
B21[0, 1, 1, -2]
B21[0, 1, 1, -1]
B21[0, 1, 1, 0]
B21[-2, 1, 1, 0]
B21[-1, 0, 1, 0]
B21[-1, 1, 0, 0]
B21[-1, 1, 1, -1]
B21[-1, 1, 1, 0]
B21[-1, 1, 1, 1]
B21[0, -1, 1, 0]
B21[0, 0, 0, 0]
B21[0, 0, 1, -1]
B21[0, 0, 1, 0]
B21[0, 0, 1, 1]
B21[0, 1, -1, 0]
B21[0, 1, 0, -1]
B21[0, 1, 0, 0]
B21[0, 1, 0, 1]
B21[0, 1, 1, -2]
B21[0, 1, 1, -1]
B21[0, 1, 1, 0]
B21[0, 1, 1, 1]
B21[1, -1, 1, 1]
B21[1, 0, 0, 1]
B21[1, 0, 1, 0]
B21[1, 0, 1, 1]
B21[1, 1, -1, 1]
B21[1, 1, 0, 0]
B21[1, 1, 0, 1]
B21[1, 1, 1, -1]
B21[1, 1, 1, 0]
B21[1, 1, 1, 1]
B22[-2, 1, 1, 0]
B22[-1, 0, 1, 0]
B22[-1, 1, 0, 0]
B22[-1, 1, 1, -1]
B22[-1, 1, 1, 0]
B22[0, -1, 1, 0]
B22[0, 0, 0, 0]
B22[0, 0, 1, -1]
B22[0, 0, 1, 0]
B22[0, 1, -1, 0]
B22[0, 1, 0, -1]
B22[0, 1, 0, 0]
B22[0, 1, 1, -2]
B22[0, 1, 1, -1]
B22[0, 1, 1, 0]
B21[-2, 1, 1, 0]
B21[-1, 0, 1, 0]
B21[-1, 1, 0, 0]
B21[-1, 1, 1, -1]
B21[-1, 1, 1, 0]
B21[0, -1, 1, 0]
B21[0, 0, 0, 0]
B21[0, 0, 1, -1]
B21[0, 0, 1, 0]
B21[0, 1, -1, 0]
B21[0, 1, 0, -1]
B21[0, 1, 0, 0]
B21[0, 1, 1, -2]
B21[0, 1, 1, -1]
B21[0, 1, 1, 0]
B21[-2, 1, 1, 0]
B21[-1, 0, 1, 0]
B21[-1, 1, 0, 0]
B21[-1, 1, 1, -1]
B21[-1, 1, 1, 0]
B21[-1, 1, 1, 1]
B21[0, -1, 1, 0]
B21[0, 0, 0, 0]
B21[0, 0, 1, -1]
B21[0, 0, 1, 0]
B21[0, 0, 1, 1]
B21[0, 1, -1, 0]
B21[0, 1, 0, -1]
B21[0, 1, 0, 0]
B21[0, 1, 0, 1]
B21[0, 1, 1, -2]
B21[0, 1, 1, -1]
B21[0, 1, 1, 0]
B21[0, 1, 1, 1]
B21[1, -1, 1, 1]
B21[1, 0, 0, 1]
B21[1, 0, 1, 0]
B21[1, 0, 1, 1]
B21[1, 1, -1, 1]
B21[1, 1, 0, 0]
B21[1, 1, 0, 1]
B21[1, 1, 1, -1]
B21[1, 1, 1, 0]
B21[1, 1, 1, 1]
A01[-2, 1, 1, 1]
A01[-1, 0, 1, 1]
A01[-1, 1, 0, 1]
A01[-1, 1, 1, 0]
A01[0, -1, 1, 1]
A01[0, 0, 0, 1]
A01[0, 0, 0, 2]
A01[0, 0, 1, 0]
A01[0, 1, -1, 1]
A01[0, 1, 0, 0]
A01[0, 1, 1, -1]
A12[-2, 1, 1, 1]
A12[-1, 0, 1, 1]
A12[-1, 1, 0, 1]
A12[-1, 1, 1, 0]
A12[-1, 1, 1, 1]
A12[0, -1, 1, 1]
A12[0, 0, 0, 1]
A12[0, 0, 1, 0]
A12[0, 0, 1, 1]
A12[0, 1, -1, 1]
A12[0, 1, 0, 0]
A12[0, 1, 0, 1]
A12[0, 1, 1, -1]
A12[0, 1, 1, 0]
A12[0, 1, 1, 1]
A12[0, 0, 0, 1]
A12[0, 0, 0, 1]
A12[-2, 1, 1, 1]
A12[-1, 0, 1, 1]
A12[-1, 1, 0, 1]
A12[-1, 1, 1, 0]
A12[-1, 1, 1, 1]
A12[0, -1, 1, 1]
A12[0, 0, 0, 1]
A12[0, 0, 1, 0]
A12[0, 0, 1, 1]
A12[0, 1, -1, 1]
A12[0, 1, 0, 0]
A12[0, 1, 0, 1]
A12[0, 1, 1, -1]
A12[0, 1, 1, 0]
A12[0, 1, 1, 1]
A22[-2, 0, 1, 0]
A22[-2, 1, 0, 0]
A22[-2, 1, 1, 0]
A22[-1, -1, 1, 0]
A22[-1, 0, 0, 0]
A22[-1, 0, 1, -1]
A22[-1, 0, 1, 0]
A22[-1, 1, -1, 0]
A22[-1, 1, 0, -1]
A22[-1, 1, 0, 0]
A22[-1, 1, 1, -1]
A22[-1, 1, 1, 0]
A22[0, -2, 1, 0]
A22[0, -1, 0, 0]
A22[0, -1, 1, -1]
A22[0, -1, 1, 0]
A22[0, 0, -1, 0]
A22[0, 0, 0, -1]
A22[0, 0, 0, 0]
A22[0, 0, 1, -2]
A22[0, 0, 1, -1]
A22[0, 0, 1, 0]
A22[0, 1, -2, 0]
A22[0, 1, -1, -1]
A22[0, 1, -1, 0]
A22[0, 1, 0, -2]
A22[0, 1, 0, -1]
A22[0, 1, 0, 0]
A22[0, 1, 1, -2]
A22[0, 1, 1, -1]
A22[0, 1, 1, 0]
A21[-2, 0, 1, 0]
A21[-2, 1, 0, 0]
A21[-2, 1, 1, 0]
A21[-1, -1, 1, 0]
A21[-1, 0, 0, 0]
A21[-1, 0, 1, -1]
A21[-1, 0, 1, 0]
A21[-1, 1, -1, 0]
A21[-1, 1, 0, -1]
A21[-1, 1, 0, 0]
A21[-1, 1, 1, -1]
A21[-1, 1, 1, 0]
A21[0, -2, 1, 0]
A21[0, -1, 0, 0]
A21[0, -1, 1, -1]
A21[0, -1, 1, 0]
A21[0, 0, -1, 0]
A21[0, 0, 0, -1]
A21[0, 0, 0, 0]
A21[0, 0, 1, -2]
A21[0, 0, 1, -1]
A21[0, 0, 1, 0]
A21[0, 1, -2, 0]
A21[0, 1, -1, -1]
A21[0, 1, -1, 0]
A21[0, 1, 0, -2]
A21[0, 1, 0, -1]
A21[0, 1, 0, 0]
A21[0, 1, 1, -2]
A21[0, 1, 1, -1]
A21[0, 1, 1, 0]
A21[-2, 0, 1, 0]
A21[-2, 1, 0, 0]
A21[-2, 1, 1, 0]
A21[-1, -1, 1, 0]
A21[-1, 0, 0, 0]
A21[-1, 0, 1, -1]
A21[-1, 0, 1, 0]
A21[-1, 1, -1, 0]
A21[-1, 1, 0, -1]
A21[-1, 1, 0, 0]
A21[-1, 1, 1, -1]
A21[-1, 1, 1, 0]
A21[0, -2, 1, 0]
A21[0, -1, 0, 0]
A21[0, -1, 1, -1]
A21[0, -1, 1, 0]
A21[0, 0, -1, 0]
A21[0, 0, 0, -1]
A21[0, 0, 0, 0]
A21[0, 0, 1, -2]
A21[0, 0, 1, -1]
A21[0, 0, 1, 0]
A21[0, 1, -2, 0]
A21[0, 1, -1, -1]
A21[0, 1, -1, 0]
A21[0, 1, 0, -2]
A21[0, 1, 0, -1]
A21[0, 1, 0, 0]
A21[0, 1, 1, -2]
A21[0, 1, 1, -1]
A21[0, 1, 1, 0]
A21[1, -1, 1, 0]
A21[1, 0, 0, 0]
A21[1, 0, 1, -1]
A21[1, 0, 1, 0]
A21[1, 1, -1, 0]
A21[1, 1, 0, -1]
A21[1, 1, 0, 0]
A21[1, 1, 1, -2]
A21[1, 1, 1, -1]
A21[1, 1, 1, 0]
A01[1, -1, 1, 0]
A01[1, 0, 0, 0]
A01[1, 0, 1, -1]
A01[1, 1, -1, 0]
A01[1, 1, 0, -1]
A01[1, 1, 1, -2]
A01[2, 0, 0, 0]
A21[-2, 1, 1, 1]
A21[-1, 0, 1, 1]
A21[-1, 1, 0, 1]
A21[-1, 1, 1, 1]
A21[0, -1, 1, 1]
A21[0, 0, 0, 1]
A21[0, 0, 1, 1]
A21[0, 1, -1, 1]
A21[0, 1, 0, 1]
A21[0, 1, 1, 1]
A22[-1, 1, 1, 1]
A21[0, 1, 0, 0]
A01[-2, 1, 1, 0]
A01[-1, 0, 1, 0]
A01[-1, 1, 0, 0]
A01[-1, 1, 1, -1]
A01[0, -1, 1, 0]
A01[0, 0, 0, 0]
A01[0, 0, 1, -1]
A01[0, 1, -1, 0]
A01[0, 1, 0, -1]
A01[0, 1, 1, -2]
A21[-2, 1, 1, 0]
A21[-1, 0, 1, 0]
A21[-1, 1, 0, 0]
A21[-1, 1, 1, -1]
A21[-1, 1, 1, 0]
A21[0, -1, 1, 0]
A21[0, 0, 0, 0]
A21[0, 0, 1, -1]
A21[0, 0, 1, 0]
A21[0, 1, -1, 0]
A21[0, 1, 0, -1]
A21[0, 1, 0, 0]
A21[0, 1, 1, -2]
A21[0, 1, 1, -1]
A21[0, 1, 1, 0]
A22[-2, 1, 1, 0]
A22[-1, 0, 1, 0]
A22[-1, 1, 0, 0]
A22[-1, 1, 1, -1]
A22[-1, 1, 1, 0]
A22[0, -1, 1, 0]
A22[0, 0, 0, 0]
A22[0, 0, 1, -1]
A22[0, 0, 1, 0]
A22[0, 1, -1, 0]
A22[0, 1, 0, -1]
A22[0, 1, 0, 0]
A22[0, 1, 1, -2]
A22[0, 1, 1, -1]
A22[0, 1, 1, 0]
A22[-2, 1, 1, 0]
A22[-1, 0, 1, 0]
A22[-1, 1, 0, 0]
A22[-1, 1, 1, -1]
A22[-1, 1, 1, 0]
A22[0, -1, 1, 0]
A22[0, 0, 0, 0]
A22[0, 0, 1, -1]
A22[0, 0, 1, 0]
A22[0, 1, -1, 0]
A22[0, 1, 0, -1]
A22[0, 1, 0, 0]
A22[0, 1, 1, -2]
A22[0, 1, 1, -1]
A22[0, 1, 1, 0]
A21[-2, -1, 1, 0]
A21[-2, 0, 0, 0]
A21[-2, 1, -1, 0]
A21[-1, -2, 1, 0]
A21[-1, -1, 0, 0]
A21[-1, -1, 1, -1]
A21[-1, 0, -1, 0]
A21[-1, 0, 0, -1]
A21[-1, 1, -2, 0]
A21[-1, 1, -1, -1]
A21[0, -3, 1, 0]
A21[0, -2, 0, 0]
A21[0, -2, 1, -1]
A21[0, -1, -1, 0]
A21[0, -1, 0, -1]
A21[0, -1, 1, -2]
A21[0, 0, -2, 0]
A21[0, 0, -1, -1]
A21[0, 0, 0, -2]
A21[0, 1, -3, 0]
A21[0, 1, -2, -1]
A21[0, 1, -1, -2]
A21[-2, -1, 1, 0]
A21[-2, 0, 0, 0]
A21[-2, 1, -1, 0]
A21[-1, -2, 1, 0]
A21[-1, -1, 0, 0]
A21[-1, -1, 1, -1]
A21[-1, 0, -1, 0]
A21[-1, 0, 0, -1]
A21[-1, 1, -2, 0]
A21[-1, 1, -1, -1]
A21[0, -3, 1, 0]
A21[0, -2, 0, 0]
A21[0, -2, 1, -1]
A21[0, -1, -1, 0]
A21[0, -1, 0, -1]
A21[0, -1, 1, -2]
A21[0, 0, -2, 0]
A21[0, 0, -1, -1]
A21[0, 0, 0, -2]
A21[0, 1, -3, 0]
A21[0, 1, -2, -1]
A21[0, 1, -1, -2]
A22[-2, -1, 1, 0]
A22[-2, 0, 0, 0]
A22[-2, 1, -1, 0]
A22[-1, -2, 1, 0]
A22[-1, -1, 0, 0]
A22[-1, -1, 1, -1]
A22[-1, 0, -1, 0]
A22[-1, 0, 0, -1]
A22[-1, 1, -2, 0]
A22[-1, 1, -1, -1]
A22[0, -3, 1, 0]
A22[0, -2, 0, 0]
A22[0, -2, 1, -1]
A22[0, -1, -1, 0]
A22[0, -1, 0, -1]
A22[0, -1, 1, -2]
A22[0, 0, -2, 0]
A22[0, 0, -1, -1]
A22[0, 0, 0, -2]
A22[0, 1, -3, 0]
A22[0, 1, -2, -1]
A22[0, 1, -1, -2]
