D33p2[1, 0, 1, 0, 1, 2, 0, 0, 0]
D33p1[1, 0, 1, 1, 1, 1, 0, 0, 0]
D33p2[1, 0, 1, 1, 1, 1, 0, 0, 0]
D33p1[1, 0, 1, 1, 1, 2, 0, 0, 0]
D33p2[1, 0, 1, 1, 1, 2, 0, 0, 0]
D33p1[1, 0, 1, 1, 2, 1, 0, 0, 0]
D33p2[1, 0, 1, 1, 2, 1, 0, 0, 0]
D33p1[1, 1, 0, 0, 1, 0, 0, 0, 0]
D33p2[1, 1, 0, 0, 1, 0, 0, 0, 0]
D33p1[1, 1, 0, 1, 0, 1, 0, 0, 0]
D33p2[1, 1, 0, 1, 0, 1, 0, 0, 0]
D33p1[1, 1, 1, 0, 1, 1, 0, 0, 0]
D33p2[1, 1, 1, 0, 1, 1, 0, 0, 0]
D33p1[1, 1, 1, 0, 1, 2, 0, 0, 0]
D33p2[1, 1, 1, 0, 1, 2, 0, 0, 0]
D33p1[1, 1, 1, 1, 1, 1, 0, 0, 0]
D33p2[1, 1, 1, 1, 1, 1, 0, 0, 0]
D22p1[0, 0, 1, 0, 1, 1, 0, 0, 0]
D22p1[0, 0, 1, 0, 1, 2, 0, 0, 0]
D22p1[0, 1, 1, 0, 1, 0, 0, 0, 0]
D22p1[1, 0, 0, 1, 0, 1, 0, 0, 0]
D22p1[1, 0, 0, 0, 1, 0, 0, 0, 0]
D22p1[1, 0, 0, 1, 1, 1, 0, 0, 0]
D22p1[1, 0, 0, 1, 1, 2, 0, 0, 0]
D22p1[1, 0, 1, 0, 1, 1, 0, 0, 0]
D22p1[1, 0, 1, 0, 1, 2, 0, 0, 0]
D22p1[1, 0, 1, 1, 1, 1, 0, 0, 0]
D32p1[0, 0, 1, 0, 1, 1, 0, 0, 0]
D32p2[0, 0, 1, 0, 1, 1, 0, 0, 0]
D32p1[0, 0, 1, 0, 1, 2, 0, 0, 0]
D32p2[0, 0, 1, 0, 1, 2, 0, 0, 0]
D32p1[0, 0, 1, 1, 1, 0, 0, 0, 0]
D32p2[0, 0, 1, 1, 1, 0, 0, 0, 0]
D32p1[1, 0, 0, 1, 0, 1, 0, 0, 0]
D32p2[1, 0, 0, 1, 0, 1, 0, 0, 0]
D32p1[0, 1, 1, 0, 1, 0, 0, 0, 0]
D32p2[0, 1, 1, 0, 1, 0, 0, 0, 0]
D32p1[0, 1, 1, 0, 1, 1, 0, 0, 0]
D32p2[0, 1, 1, 0, 1, 1, 0, 0, 0]
D32p1[0, 1, 1, 0, 1, 2, 0, 0, 0]
D32p2[0, 1, 1, 0, 1, 2, 0, 0, 0]
D32p1[1, 1, 0, 0, 0, 0, 0, 0, 0]
D32p2[1, 1, 0, 0, 0, 0, 0, 0, 0]
D32p1[1, 1, 0, 1, 0, 1, 0, 0, 0]
D32p2[1, 1, 0, 1, 0, 1, 0, 0, 0]
D32p1[1, 0, 0, 0, 1, 0, 0, 0, 0]
D32p2[1, 0, 0, 0, 1, 0, 0, 0, 0]
D32p1[1, 0, 0, 1, 1, 1, 0, 0, 0]
D32p2[1, 0, 0, 1, 1, 1, 0, 0, 0]
D32p1[1, 0, 0, 1, 1, 2, 0, 0, 0]
D32p2[1, 0, 0, 1, 1, 2, 0, 0, 0]
D32p1[1, 0, 1, 0, 1, 1, 0, 0, 0]
D32p2[1, 0, 1, 0, 1, 1, 0, 0, 0]
D32p1[1, 0, 1, 0, 1, 2, 0, 0, 0]
D32p2[1, 0, 1, 0, 1, 2, 0, 0, 0]
D32p1[1, 0, 1, 1, 1, 1, 0, 0, 0]
D32p2[1, 0, 1, 1, 1, 1, 0, 0, 0]
D32p1[1, 1, 0, 0, 1, 0, 0, 0, 0]
D32p2[1, 1, 0, 0, 1, 0, 0, 0, 0]
D32p1[1, 1, 0, 1, 1, 1, 0, 0, 0]
D32p2[1, 1, 0, 1, 1, 1, 0, 0, 0]
D32p1[1, 1, 1, 0, 1, 1, 0, 0, 0]
D32p2[1, 1, 1, 0, 1, 1, 0, 0, 0]
D32p1[1, 1, 1, 0, 1, 2, 0, 0, 0]
D32p2[1, 1, 1, 0, 1, 2, 0, 0, 0]
D32p1[1, 1, 1, 0, 2, 1, 0, 0, 0]
D32p2[1, 1, 1, 0, 2, 1, 0, 0, 0]
D32p1[1, 1, 1, 1, 1, 1, 0, 0, 0]
D32p2[1, 1, 1, 1, 1, 1, 0, 0, 0]
D31p1[0, 0, 0, 1, 1, 0, 0, 0, 0]
D31p1[0, 0, 0, 1, 1, 1, 0, 0, 0]
D31p1[0, 0, 1, 0, 1, 1, 0, 0, 0]
D31p1[0, 0, 1, 0, 1, 2, 0, 0, 0]
D31p1[0, 1, 1, 0, 1, 1, 0, 0, 0]
D31p1[1, 1, 0, 0, 1, 0, 0, 0, 0]
D31p1[0, 1, 0, 1, 1, 1, 0, 0, 0]
D31p1[1, 0, 0, 1, 1, 1, 0, 0, 0]
D31p1[1, 0, 0, 1, 1, 2, 0, 0, 0]
D31p1[1, 0, 0, 1, 2, 1, 0, 0, 0]
D31p1[1, 1, 1, 0, 1, 1, 0, 0, 0]
D41p1[0, 0, 0, 1, 1, 1, 0, 0, 0]
D41p2[0, 0, 0, 1, 1, 1, 0, 0, 0]
D41p1[0, 0, 1, 1, 0, 1, 0, 0, 0]
D41p2[0, 0, 1, 1, 0, 1, 0, 0, 0]
D41p1[0, 0, 1, 1, 1, 0, 0, 0, 0]
D41p2[0, 0, 1, 1, 1, 0, 0, 0, 0]
D41p1[0, 0, 1, 1, 1, 1, 0, 0, 0]
D41p2[0, 0, 1, 1, 1, 1, 0, 0, 0]
D41p1[0, 1, 0, 1, 1, 1, 0, 0, 0]
D41p2[0, 1, 0, 1, 1, 1, 0, 0, 0]
D41p1[0, 1, 1, 1, 0, 1, 0, 0, 0]
D41p2[0, 1, 1, 1, 0, 1, 0, 0, 0]
D41p1[0, 1, 1, 1, 1, 1, 0, 0, 0]
D41p2[0, 1, 1, 1, 1, 1, 0, 0, 0]
D41p1[1, 0, 0, 1, 1, 1, 0, 0, 0]
D41p2[1, 0, 0, 1, 1, 1, 0, 0, 0]
D41p1[1, 0, 0, 1, 1, 2, 0, 0, 0]
D41p2[1, 0, 0, 1, 1, 2, 0, 0, 0]
D41p1[1, 0, 0, 1, 2, 1, 0, 0, 0]
D41p2[1, 0, 0, 1, 2, 1, 0, 0, 0]
D41p1[1, 0, 1, 1, 1, 1, 0, 0, 0]
D41p2[1, 0, 1, 1, 1, 1, 0, 0, 0]
D41p1[1, 0, 1, 1, 1, 2, 0, 0, 0]
D41p2[1, 0, 1, 1, 1, 2, 0, 0, 0]
D41p1[1, 0, 1, 1, 2, 1, 0, 0, 0]
D41p2[1, 0, 1, 1, 2, 1, 0, 0, 0]
D41p1[1, 0, 2, 1, 1, 1, 0, 0, 0]
D41p2[1, 0, 2, 1, 1, 1, 0, 0, 0]
D41p1[1, 1, 1, 1, 1, 1, 0, 0, 0]
D41p2[1, 1, 1, 1, 1, 1, 0, 0, 0]
D42p1[0, 0, 0, 1, 1, 0, 0, 0, 0]
D42p2[0, 0, 0, 1, 1, 0, 0, 0, 0]
D42p1[0, 0, 0, 1, 1, 1, 0, 0, 0]
D42p2[0, 0, 0, 1, 1, 1, 0, 0, 0]
D42p1[0, 0, 1, 0, 1, 1, 0, 0, 0]
D42p2[0, 0, 1, 0, 1, 1, 0, 0, 0]
D42p1[0, 0, 1, 0, 1, 2, 0, 0, 0]
D42p2[0, 0, 1, 0, 1, 2, 0, 0, 0]
D42p1[0, 0, 1, 1, 0, 0, 0, 0, 0]
D42p2[0, 0, 1, 1, 0, 0, 0, 0, 0]
D42p1[0, 0, 1, 1, 0, 1, 0, 0, 0]
D42p2[0, 0, 1, 1, 0, 1, 0, 0, 0]
D42p1[0, 0, 1, 1, 1, 0, 0, 0, 0]
D42p2[0, 0, 1, 1, 1, 0, 0, 0, 0]
D42p1[0, 0, 1, 1, 1, 1, 0, 0, 0]
D42p2[0, 0, 1, 1, 1, 1, 0, 0, 0]
D42p1[0, 0, 2, 0, 1, 1, 0, 0, 0]
D42p2[0, 0, 2, 0, 1, 1, 0, 0, 0]
D42p1[0, 1, 1, 0, 1, 0, 0, 0, 0]
D42p2[0, 1, 1, 0, 1, 0, 0, 0, 0]
D42p1[0, 1, 1, 0, 1, 1, 0, 0, 0]
D42p2[0, 1, 1, 0, 1, 1, 0, 0, 0]
D42p1[1, 0, 1, 0, 1, 1, 0, 0, 0]
D42p2[1, 0, 1, 0, 1, 1, 0, 0, 0]
D42p1[0, 1, 0, 1, 1, 1, 0, 0, 0]
D42p2[0, 1, 0, 1, 1, 1, 0, 0, 0]
D42p1[0, 1, 1, 1, 0, 1, 0, 0, 0]
D42p2[0, 1, 1, 1, 0, 1, 0, 0, 0]
D42p1[0, 1, 1, 1, 1, 1, 0, 0, 0]
D42p2[0, 1, 1, 1, 1, 1, 0, 0, 0]
D42p1[1, 0, 0, 1, 1, 1, 0, 0, 0]
D42p2[1, 0, 0, 1, 1, 1, 0, 0, 0]
D42p1[1, 0, 0, 1, 1, 2, 0, 0, 0]
D42p2[1, 0, 0, 1, 1, 2, 0, 0, 0]
D42p1[1, 0, 0, 1, 2, 1, 0, 0, 0]
D42p2[1, 0, 0, 1, 2, 1, 0, 0, 0]
D42p1[1, 0, 1, 1, 1, 1, 0, 0, 0]
D42p2[1, 0, 1, 1, 1, 1, 0, 0, 0]
D42p1[1, 0, 1, 1, 1, 2, 0, 0, 0]
D42p2[1, 0, 1, 1, 1, 2, 0, 0, 0]
D42p1[1, 0, 1, 1, 2, 1, 0, 0, 0]
D42p2[1, 0, 1, 1, 2, 1, 0, 0, 0]
D42p1[1, 0, 2, 1, 1, 1, 0, 0, 0]
D42p2[1, 0, 2, 1, 1, 1, 0, 0, 0]
D42p1[1, 1, 0, 0, 1, 0, 0, 0, 0]
D42p2[1, 1, 0, 0, 1, 0, 0, 0, 0]
D42p1[1, 1, 1, 0, 1, 1, 0, 0, 0]
D42p2[1, 1, 1, 0, 1, 1, 0, 0, 0]
D42p1[1, 1, 1, 0, 1, 2, 0, 0, 0]
D42p2[1, 1, 1, 0, 1, 2, 0, 0, 0]
D42p1[1, 1, 1, 1, 1, 1, 0, 0, 0]
D42p2[1, 1, 1, 1, 1, 1, 0, 0, 0]
B01p1[0, 0, 1, 1, 1, 0, 0, 0, 0]
B01p1[0, 1, 1, 1, 0, 1, 0, 0, 0]
B01p1[1, 1, 0, 1, 1, 0, 0, 0, 0]
B11p1[0, 0, 1, 1, 1, 0, 0, 0, 0]
B11p1[0, 1, 1, 1, 0, 1, 0, 0, 0]
B11p1[1, 1, 0, 0, 1, 0, 0, 0, 0]
B11p1[1, 0, 1, 1, 1, 0, 0, 0, 0]
B11p1[1, 1, 0, 1, 0, 0, 0, 0, 0]
B11p1[1, 1, 0, 1, 1, 0, 0, 0, 0]
B11p1[1, 1, 0, 1, 2, 0, 0, 0, 0]
B11p1[1, 1, 1, 1, 1, 0, 0, 0, 0]
B11p1[1, 1, 1, 1, 0, 1, 0, 0, 0]
B12p1[0, 0, 1, 1, 1, 0, 0, 0, 0]
B12p1[0, 0, 1, 1, 2, 0, 0, 0, 0]
B12p1[0, 1, 0, 1, 1, 0, 0, 0, 0]
B12p1[0, 1, 1, 1, 0, 1, 0, 0, 0]
B12p1[0, 1, 1, 1, 1, 1, 0, 0, 0]
B12p1[1, 1, 0, 0, 1, 0, 0, 0, 0]
B12p1[1, 1, 0, 1, 1, 0, 0, 0, 0]
B12p1[1, 1, 0, 1, 2, 0, 0, 0, 0]
B12p1[1, 1, 1, 1, 1, 0, 0, 0, 0]
B21p1[0, 0, 1, 1, 1, 0, 0, 0, 0]
B21p1[0, 0, 1, 1, 2, 0, 0, 0, 0]
B21p1[0, 1, 1, 0, 1, 0, 0, 0, 0]
B21p1[1, 1, 0, 1, 0, 0, 0, 0, 0]
B21p1[0, 1, 1, 1, 0, 1, 0, 0, 0]
B21p1[0, 1, 1, 1, 1, 1, 0, 0, 0]
B21p1[1, 0, 0, 0, 1, 0, 0, 0, 0]
B21p1[1, 0, 1, 1, 1, 0, 0, 0, 0]
B21p1[1, 0, 1, 1, 2, 0, 0, 0, 0]
B21p1[1, 0, 1, 0, 1, 1, 0, 0, 0]
B21p1[1, 1, 0, 1, 1, 0, 0, 0, 0]
B21p1[1, 1, 0, 1, 2, 0, 0, 0, 0]
B21p1[1, 1, 1, 1, 1, 0, 0, 0, 0]
B21p1[1, 1, 1, 1, 0, 1, 0, 0, 0]
B21p1[1, 1, 1, 1, 1, 1, 0, 0, 0]
B21p1[0, 0, 1, 1, 1, 0, 0, 0, 0]
B21p1[0, 0, 1, 1, 2, 0, 0, 0, 0]
B21p1[0, 1, 1, 0, 1, 0, 0, 0, 0]
B21p1[1, 1, 0, 1, 0, 0, 0, 0, 0]
B21p1[0, 1, 1, 1, 0, 1, 0, 0, 0]
B21p1[0, 1, 1, 1, 1, 1, 0, 0, 0]
B21p1[1, 0, 0, 0, 1, 0, 0, 0, 0]
B21p1[1, 0, 1, 1, 1, 0, 0, 0, 0]
B21p1[1, 0, 1, 1, 2, 0, 0, 0, 0]
B21p1[1, 0, 1, 0, 1, 1, 0, 0, 0]
B21p1[1, 1, 0, 1, 1, 0, 0, 0, 0]
B21p1[1, 1, 0, 1, 2, 0, 0, 0, 0]
B21p1[1, 1, 1, 1, 1, 0, 0, 0, 0]
B21p1[1, 1, 1, 1, 0, 1, 0, 0, 0]
B21p1[1, 1, 1, 1, 1, 1, 0, 0, 0]
B31p1[0, 0, 1, 1, 1, 0, 0, 0, 0]
B31p1[0, 0, 1, 1, 2, 0, 0, 0, 0]
B31p1[0, 1, 0, 0, 1, 0, 0, 0, 0]
B31p1[0, 1, 1, 0, 0, 1, 0, 0, 0]
B31p1[0, 1, 0, 1, 1, 0, 0, 0, 0]
B31p1[0, 1, 1, 1, 0, 1, 0, 0, 0]
B31p1[0, 1, 1, 1, 1, 1, 0, 0, 0]
B31p1[1, 1, 0, 1, 1, 0, 0, 0, 0]
B31p1[1, 1, 0, 1, 2, 0, 0, 0, 0]
B31p1[1, 1, 0, 2, 1, 0, 0, 0, 0]
B42p1[0, 0, 0, 1, 1, 1, 0, 0, 0]
B42p2[0, 0, 0, 1, 1, 1, 0, 0, 0]
B42p1[0, 0, 1, 1, 1, 0, 0, 0, 0]
B42p2[0, 0, 1, 1, 1, 0, 0, 0, 0]
B42p1[0, 0, 1, 1, 1, 1, 0, 0, 0]
B42p2[0, 0, 1, 1, 1, 1, 0, 0, 0]
B42p1[0, 1, 0, 0, 1, 0, 0, 0, 0]
B42p2[0, 1, 0, 0, 1, 0, 0, 0, 0]
B42p1[0, 1, 0, 0, 1, 1, 0, 0, 0]
B42p2[0, 1, 0, 0, 1, 1, 0, 0, 0]
B42p1[0, 1, 0, 0, 1, 2, 0, 0, 0]
B42p2[0, 1, 0, 0, 1, 2, 0, 0, 0]
B42p1[0, 1, 0, 0, 2, 1, 0, 0, 0]
B42p2[0, 1, 0, 0, 2, 1, 0, 0, 0]
B42p1[0, 1, 1, 0, 0, 1, 0, 0, 0]
B42p2[0, 1, 1, 0, 0, 1, 0, 0, 0]
B42p1[0, 0, 1, 1, 2, 0, 0, 0, 0]
B42p2[0, 0, 1, 1, 2, 0, 0, 0, 0]
B42p1[0, 1, 0, 1, 1, 0, 0, 0, 0]
B42p2[0, 1, 0, 1, 1, 0, 0, 0, 0]
B42p1[0, 1, 0, 1, 1, 1, 0, 0, 0]
B42p2[0, 1, 0, 1, 1, 1, 0, 0, 0]
B42p1[0, 1, 1, 1, 0, 1, 0, 0, 0]
B42p2[0, 1, 1, 1, 0, 1, 0, 0, 0]
B42p1[0, 1, 1, 1, 1, 1, 0, 0, 0]
B42p2[0, 1, 1, 1, 1, 1, 0, 0, 0]
B42p1[0, 1, 0, 0, 0, 1, 0, 0, 0]
B42p2[0, 1, 0, 0, 0, 1, 0, 0, 0]
B42p1[1, 1, 0, 0, 1, 1, 0, 0, 0]
B42p2[1, 1, 0, 0, 1, 1, 0, 0, 0]
B42p1[0, 1, 0, 1, 0, 1, 0, 0, 0]
B42p2[0, 1, 0, 1, 0, 1, 0, 0, 0]
B42p1[1, 1, 0, 1, 1, 0, 0, 0, 0]
B42p2[1, 1, 0, 1, 1, 0, 0, 0, 0]
B42p1[1, 1, 0, 1, 1, 1, 0, 0, 0]
B42p2[1, 1, 0, 1, 1, 1, 0, 0, 0]
B42p1[1, 1, 0, 1, 1, 2, 0, 0, 0]
B42p2[1, 1, 0, 1, 1, 2, 0, 0, 0]
B42p1[1, 1, 0, 1, 2, 0, 0, 0, 0]
B42p2[1, 1, 0, 1, 2, 0, 0, 0, 0]
B42p1[1, 1, 0, 1, 2, 1, 0, 0, 0]
B42p2[1, 1, 0, 1, 2, 1, 0, 0, 0]
B42p1[1, 1, 0, 2, 1, 0, 0, 0, 0]
B42p2[1, 1, 0, 2, 1, 0, 0, 0, 0]
B42p1[1, 1, 0, 2, 1, 1, 0, 0, 0]
B42p2[1, 1, 0, 2, 1, 1, 0, 0, 0]
B52p1[0, 0, 1, 1, 1, 0, 0, 0, 0]
B52p2[0, 0, 1, 1, 1, 0, 0, 0, 0]
B52p1[0, 1, 1, 0, 1, 0, 0, 0, 0]
B52p2[0, 1, 1, 0, 1, 0, 0, 0, 0]
B52p1[0, 1, 1, 0, 1, 1, 0, 0, 0]
B52p2[0, 1, 1, 0, 1, 1, 0, 0, 0]
B52p1[0, 1, 1, 1, 0, 1, 0, 0, 0]
B52p2[0, 1, 1, 1, 0, 1, 0, 0, 0]
B52p1[0, 1, 1, 1, 1, 0, 0, 0, 0]
B52p2[0, 1, 1, 1, 1, 0, 0, 0, 0]
B52p1[0, 1, 1, 1, 1, 1, 0, 0, 0]
B52p2[0, 1, 1, 1, 1, 1, 0, 0, 0]
B52p1[0, 1, 1, 0, 0, 1, 0, 0, 0]
B52p2[0, 1, 1, 0, 0, 1, 0, 0, 0]
B52p1[0, 0, 1, 1, 2, 0, 0, 0, 0]
B52p2[0, 0, 1, 1, 2, 0, 0, 0, 0]
B52p1[0, 0, 2, 1, 1, 0, 0, 0, 0]
B52p2[0, 0, 2, 1, 1, 0, 0, 0, 0]
B52p1[0, 1, 0, 0, 1, 0, 0, 0, 0]
B52p2[0, 1, 0, 0, 1, 0, 0, 0, 0]
B52p1[0, 1, 1, 0, 0, 0, 0, 0, 0]
B52p2[0, 1, 1, 0, 0, 0, 0, 0, 0]
B52p1[1, 0, 1, 1, 1, 0, 0, 0, 0]
B52p2[1, 0, 1, 1, 1, 0, 0, 0, 0]
B52p1[1, 1, 1, 0, 0, 1, 0, 0, 0]
B52p2[1, 1, 1, 0, 0, 1, 0, 0, 0]
B52p1[1, 1, 1, 0, 1, 1, 0, 0, 0]
B52p2[1, 1, 1, 0, 1, 1, 0, 0, 0]
B52p1[0, 1, 0, 1, 1, 0, 0, 0, 0]
